IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405128_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405128_.aln
Seed:    970802 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405128_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000289202 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 918 columns, 96 distinct patterns
201 parsimony-informative, 108 singleton sites, 609 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 38.13% CPU
   1  Ceratotherium_simum    0.00%    passed     88.59%
   2  Diceros_bicornis       0.00%    passed     88.59%
   3  Equus_asinus           0.00%    passed     79.33%
   4  Equus_quagga           0.00%    passed     79.33%
   5  Equus_caballus         0.00%    passed     78.69%
   6  Canis_lupus            0.00%    passed     72.64%
   7  Bos_taurus             0.00%    passed     62.75%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2827.032
Optimal log-likelihood: -2826.991
Rate parameters:  A-C: 1.22898  A-G: 2.99429  A-T: 0.63896  C-G: 0.98249  C-T: 2.77865  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.249  G: 0.248  T: 0.243
Proportion of invariable sites: 0.335
Gamma shape alpha: 13.147
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 918) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2835.362     19  5708.725     5709.571     5800.347
  2  GTR+F+I       2827.003     20  5694.006     5694.942     5790.450
  3  GTR+F+G4      2827.107     20  5694.214     5695.150     5790.658
  4  GTR+F+I+G4    2826.981     21  5695.962     5696.993     5797.228
  5  GTR+F+R2      2827.417     21  5696.835     5697.866     5798.101
  6  GTR+F+R3      2827.104     23  5700.207     5701.442     5811.118
 14  GTR+F+I+R2    2827.071     22  5698.141     5699.272     5804.229
 15  GTR+F+I+R3    2827.032     24  5702.063     5703.407     5817.796
 23  SYM           2835.927     16  5703.854     5704.458     5781.009
 24  SYM+I         2827.497     17  5688.994     5689.674     5770.971
 25  SYM+G4        2827.616     17  5689.232     5689.912     5771.209
 26  SYM+I+G4      2827.478     18  5690.956     5691.717     5777.756
 27  SYM+R2        2827.934     18  5691.867     5692.628     5778.667
 45  TVM+F         2835.386     18  5706.772     5707.533     5793.572
 46  TVM+F+I       2827.102     19  5692.205     5693.051     5783.827
 47  TVM+F+G4      2827.172     19  5692.344     5693.191     5783.966
 48  TVM+F+I+G4    2827.076     20  5694.153     5695.089     5790.597
 49  TVM+F+R2      2827.479     20  5694.959     5695.895     5791.403
 67  TVMe          2836.020     15  5702.039     5702.572     5774.372
 68  TVMe+I        2827.719     16  5687.437     5688.041     5764.592
 69  TVMe+G4       2827.784     16  5687.569     5688.173     5764.724
 70  TVMe+I+G4     2827.692     17  5689.384     5690.064     5771.361
 71  TVMe+R2       2828.096     17  5690.193     5690.873     5772.170
 89  TIM3+F        2836.452     17  5706.903     5707.583     5788.881
 90  TIM3+F+I      2828.173     18  5692.347     5693.108     5779.146
 91  TIM3+F+G4     2828.387     18  5692.773     5693.534     5779.573
