IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406725_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406725_.aln
Seed:    334845 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406725_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306129 secs using 49.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 68 distinct patterns
43 parsimony-informative, 662 singleton sites, 231 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     99.40%
   7  Bos_taurus             0.00%    passed     97.45%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3004.558
2. Current log-likelihood: -3002.490
3. Current log-likelihood: -3001.244
Optimal log-likelihood: -3000.432
Rate parameters:  A-C: 0.81666  A-G: 3.09728  A-T: 0.40024  C-G: 0.95586  C-T: 4.48117  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.329  G: 0.239  T: 0.185
Proportion of invariable sites: 0.043
Gamma shape alpha: 2.401
Parameters optimization took 3 rounds (0.016 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3000.128     19  6038.256     6039.085     6130.246
  2  GTR+F+I       3000.062     20  6040.123     6041.041     6136.956
  3  GTR+F+G4      2997.604     20  6035.207     6036.125     6132.040
  4  GTR+F+I+G4    2998.275     21  6038.550     6039.561     6140.224
  5  GTR+F+R2      2997.019     21  6036.037     6037.048     6137.711
  6  GTR+F+R3      2995.092     23  6036.185     6037.395     6147.542
 14  GTR+F+I+R2    2997.277     22  6038.555     6039.663     6145.070
 15  GTR+F+I+R3    2995.357     24  6038.714     6040.031     6154.913
 23  SYM           3039.406     16  6110.812     6111.404     6188.278
 24  SYM+I         3038.580     17  6111.161     6111.828     6193.468
 25  SYM+G4        3037.194     17  6108.387     6109.054     6190.695
 26  SYM+I+G4      3037.267     18  6110.535     6111.280     6197.684
 27  SYM+R2        3036.596     18  6109.192     6109.937     6196.341
 45  TVM+F         3001.067     18  6038.134     6038.880     6125.283
 46  TVM+F+I       3001.010     19  6040.021     6040.850     6132.011
 47  TVM+F+G4      2998.630     19  6035.260     6036.090     6127.251
 48  TVM+F+I+G4    2999.325     20  6038.650     6039.568     6135.482
 49  TVM+F+R2      2997.979     20  6035.957     6036.875     6132.789
 67  TVMe          3040.200     15  6110.399     6110.921     6183.024
 68  TVMe+I        3039.393     16  6110.785     6111.377     6188.251
 69  TVMe+G4       3038.047     16  6108.094     6108.686     6185.560
 70  TVMe+I+G4     3038.064     17  6110.128     6110.795     6192.436
 71  TVMe+R2       3037.432     17  6108.863     6109.530     6191.171
 89  TIM3+F        3000.838     17  6035.677     6036.344     6117.984
 90  TIM3+F+I      3000.808     18  6037.617     6038.363     6124.766
 91  TIM3+F+G4     2998.707     18  6033.415     6034.161     6120.564
 92  TIM3+F+I+G4   2999.446     19  6036.892     6037.722     6128.883
