IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391455_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391455_.aln
Seed:    255029 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391455_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000259876 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 768 columns, 55 distinct patterns
39 parsimony-informative, 75 singleton sites, 654 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.46%
   2  Diceros_bicornis       0.00%    passed     99.21%
   3  Equus_asinus           0.00%    passed     99.04%
   4  Equus_quagga           0.00%    passed     99.58%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     91.56%
   7  Bos_taurus             0.00%    passed     99.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1723.277
Optimal log-likelihood: -1723.276
Rate parameters:  A-C: 1.22855  A-G: 4.26155  A-T: 0.51462  C-G: 1.24190  C-T: 3.10503  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.228  G: 0.245  T: 0.242
Proportion of invariable sites: 0.427
Gamma shape alpha: 4.665
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 768) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1725.923     19  3489.847     3490.863     3578.079
  2  GTR+F+I       1723.224     20  3486.448     3487.572     3579.324
  3  GTR+F+G4      1723.323     20  3486.646     3487.771     3579.522
  4  GTR+F+I+G4    1723.276     21  3488.552     3489.790     3586.071
  5  GTR+F+R2      1723.964     21  3489.928     3491.167     3587.448
  6  GTR+F+R3      1723.524     23  3493.048     3494.532     3599.855
 14  GTR+F+I+R2    1723.450     22  3490.901     3492.259     3593.064
 15  GTR+F+I+R3    1723.400     24  3494.801     3496.416     3606.251
 23  SYM           1728.558     16  3489.116     3489.840     3563.416
 24  SYM+I         1725.915     17  3485.830     3486.646     3564.774
 25  SYM+G4        1726.005     17  3486.009     3486.825     3564.954
 26  SYM+I+G4      1725.960     18  3487.920     3488.834     3571.508
 27  SYM+R2        1726.628     18  3489.256     3490.169     3572.844
 45  TVM+F         1726.558     18  3489.117     3490.030     3572.705
 46  TVM+F+I       1724.020     19  3486.041     3487.057     3574.273
 47  TVM+F+G4      1724.108     19  3486.216     3487.232     3574.448
 48  TVM+F+I+G4    1724.061     20  3488.123     3489.247     3580.999
 49  TVM+F+R2      1724.648     20  3489.295     3490.420     3582.171
 67  TVMe          1729.864     15  3489.728     3490.366     3559.385
 68  TVMe+I        1727.440     16  3486.880     3487.604     3561.180
 69  TVMe+G4       1727.511     16  3487.022     3487.747     3561.323
 70  TVMe+I+G4     1727.470     17  3488.941     3489.757     3567.885
 71  TVMe+R2       1728.027     17  3490.053     3490.869     3568.998
 89  TIM3+F        1726.778     17  3487.557     3488.373     3566.501
 90  TIM3+F+I      1724.069     18  3484.138     3485.052     3567.727
