IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391884_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391884_.aln
Seed:    294721 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391884_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs using 98.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 81 distinct patterns
45 parsimony-informative, 88 singleton sites, 626 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis      11.46%    passed     89.04%
   3  Equus_asinus           0.00%    passed     96.04%
   4  Equus_quagga           0.00%    passed     96.04%
   5  Equus_caballus         0.00%    passed     96.70%
   6  Canis_lupus            0.00%    passed     80.95%
   7  Bos_taurus             0.00%    passed     99.44%
****  TOTAL                  1.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1840.444
Optimal log-likelihood: -1840.439
Rate parameters:  A-C: 1.71870  A-G: 3.43965  A-T: 0.70186  C-G: 1.36733  C-T: 4.89960  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.201  G: 0.205  T: 0.267
Proportion of invariable sites: 0.407
Gamma shape alpha: 1.662
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 759) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1848.356     19  3734.712     3735.740     3822.720
  2  GTR+F+I       1841.145     20  3722.289     3723.427     3814.929
  3  GTR+F+G4      1840.378     20  3720.755     3721.893     3813.395
  4  GTR+F+I+G4    1840.441     21  3722.882     3724.135     3820.154
  5  GTR+F+R2      1841.383     21  3724.766     3726.019     3822.038
  6  GTR+F+R3      1840.459     23  3726.919     3728.421     3833.455
 14  GTR+F+I+R2    1840.673     22  3725.347     3726.722     3827.251
 15  GTR+F+I+R3    1840.506     24  3729.012     3730.646     3840.180
 23  SYM           1866.125     16  3764.250     3764.983     3838.362
 24  SYM+I         1858.728     17  3751.457     3752.283     3830.201
 25  SYM+G4        1857.991     17  3749.982     3750.808     3828.726
 26  SYM+I+G4      1858.041     18  3752.083     3753.007     3835.459
 27  SYM+R2        1858.918     18  3753.836     3754.761     3837.212
 45  TVM+F         1848.918     18  3733.835     3734.760     3817.211
 46  TVM+F+I       1842.298     19  3722.597     3723.625     3810.605
 47  TVM+F+G4      1841.452     19  3720.904     3721.933     3808.912
 48  TVM+F+I+G4    1841.566     20  3723.133     3724.271     3815.773
 49  TVM+F+R2      1842.718     20  3725.436     3726.574     3818.076
 67  TVMe          1866.327     15  3762.654     3763.300     3832.134
 68  TVMe+I        1859.269     16  3750.539     3751.272     3824.651
 69  TVMe+G4       1858.486     16  3748.972     3749.705     3823.084
 70  TVMe+I+G4     1858.560     17  3751.120     3751.946     3829.864
 71  TVMe+R2       1859.545     17  3753.090     3753.916     3831.834
 89  TIM3+F        1848.684     17  3731.368     3732.194     3810.112
 90  TIM3+F+I      1841.505     18  3719.011     3719.935     3802.387
 91  TIM3+F+G4     1840.764     18  3717.528     3718.452     3800.904
 92  TIM3+F+I+G4   1840.831     19  3719.662     3720.690     3807.670
 93  TIM3+F+R2     1841.764     19  3721.527     3722.556     3809.535
111  TIM3e         1866.641     14  3761.282     3761.846     3826.130
112  TIM3e+I       1859.428     15  3748.856     3749.502     3818.336
113  TIM3e+G4      1858.684     15  3747.367     3748.014     3816.848
114  TIM3e+I+G4    1858.750     16  3749.499     3750.232     3823.611
115  TIM3e+R2      1859.674     16  3751.347     3752.080     3825.459
133  TIM2+F        1850.943     17  3735.887     3736.713     3814.631
134  TIM2+F+I      1843.959     18  3723.917     3724.842     3807.293
135  TIM2+F+G4     1843.185     18  3722.370     3723.294     3805.746
136  TIM2+F+I+G4   1843.260     19  3724.519     3725.548     3812.527
137  TIM2+F+R2     1844.250     19  3726.500     3727.528     3814.508
155  TIM2e         1867.592     14  3763.184     3763.749     3828.032
156  TIM2e+I       1860.226     15  3750.453     3751.099     3819.933
157  TIM2e+G4      1859.487     15  3748.975     3749.621     3818.455
158  TIM2e+I+G4    1859.538     16  3751.076     3751.809     3825.188
159  TIM2e+R2      1860.415     16  3752.830     3753.564     3826.942
177  TIM+F         1850.106     17  3734.211     3735.037     3812.955
178  TIM+F+I       1843.017     18  3722.035     3722.959     3805.411
179  TIM+F+G4      1842.226     18  3720.452     3721.376     3803.828
180  TIM+F+I+G4    1842.292     19  3722.583     3723.612     3810.591
181  TIM+F+R2      1843.315     19  3724.631     3725.659     3812.639
199  TIMe          1867.315     14  3762.630     3763.194     3827.478
200  TIMe+I        1860.026     15  3750.052     3750.698     3819.532
201  TIMe+G4       1859.254     15  3748.508     3749.154     3817.988
202  TIMe+I+G4     1859.308     16  3750.617     3751.350     3824.729
203  TIMe+R2       1860.266     16  3752.531     3753.264     3826.643
221  TPM3u+F       1849.250     16  3730.500     3731.233     3804.612
222  TPM3u+F+I     1842.669     17  3719.338     3720.164     3798.082
223  TPM3u+F+G4    1841.845     17  3717.690     3718.516     3796.434
224  TPM3u+F+I+G4  1841.963     18  3719.926     3720.851     3803.302
225  TPM3u+F+R2    1843.093     18  3722.186     3723.111     3805.562
243  TPM3          1866.847     13  3759.694     3760.182     3819.910
244  TPM3+I        1859.978     14  3747.956     3748.521     3812.804
245  TPM3+G4       1859.187     14  3746.373     3746.938     3811.221
246  TPM3+I+G4     1859.279     15  3748.557     3749.203     3818.037
247  TPM3+R2       1860.298     15  3750.597     3751.243     3820.077
265  TPM2u+F       1851.492     16  3734.984     3735.717     3809.096
266  TPM2u+F+I     1845.041     17  3724.083     3724.909     3802.827
267  TPM2u+F+G4    1844.193     17  3722.386     3723.212     3801.130
268  TPM2u+F+I+G4  1844.321     18  3724.642     3725.567     3808.018
269  TPM2u+F+R2    1845.512     18  3727.024     3727.948     3810.400
287  TPM2          1867.790     13  3761.580     3762.068     3821.796
288  TPM2+I        1860.761     14  3749.522     3750.086     3814.370
289  TPM2+G4       1859.979     14  3747.957     3748.522     3812.805
290  TPM2+I+G4     1860.054     15  3750.108     3750.754     3819.588
291  TPM2+R2       1861.031     15  3752.063     3752.709     3821.543
309  K3Pu+F        1850.649     16  3733.297     3734.030     3807.409
310  K3Pu+F+I      1844.097     17  3722.195     3723.021     3800.939
311  K3Pu+F+G4     1843.232     17  3720.464     3721.289     3799.208
312  K3Pu+F+I+G4   1843.349     18  3722.697     3723.622     3806.073
313  K3Pu+F+R2     1844.488     18  3724.977     3725.901     3808.353
331  K3P           1867.510     13  3761.020     3761.509     3821.236
332  K3P+I         1860.566     14  3749.133     3749.697     3813.981
333  K3P+G4        1859.750     14  3747.499     3748.064     3812.347
334  K3P+I+G4      1859.833     15  3749.665     3750.311     3819.145
335  K3P+R2        1860.884     15  3751.768     3752.414     3821.248
353  TN+F          1850.955     16  3733.911     3734.644     3808.023
354  TN+F+I        1843.959     17  3721.917     3722.743     3800.661
355  TN+F+G4       1843.188     17  3720.377     3721.203     3799.121
356  TN+F+I+G4     1843.261     18  3722.522     3723.446     3805.898
357  TN+F+R2       1844.253     18  3724.505     3725.430     3807.881
375  TNe           1867.831     13  3761.663     3762.151     3821.879
376  TNe+I         1860.597     14  3749.193     3749.758     3814.041
377  TNe+G4        1859.837     14  3747.674     3748.239     3812.522
378  TNe+I+G4      1859.896     15  3749.792     3750.438     3819.272
379  TNe+R2        1860.830     15  3751.660     3752.306     3821.140
397  HKY+F         1851.503     15  3733.007     3733.653     3802.487
398  HKY+F+I       1845.043     16  3722.087     3722.820     3796.199
399  HKY+F+G4      1844.199     16  3720.398     3721.131     3794.510
400  HKY+F+I+G4    1844.325     17  3722.650     3723.476     3801.394
401  HKY+F+R2      1845.520     17  3725.040     3725.866     3803.784
419  K2P           1868.029     12  3760.057     3760.475     3815.641
420  K2P+I         1861.138     13  3748.276     3748.765     3808.492
421  K2P+G4        1860.334     13  3746.667     3747.156     3806.883
422  K2P+I+G4      1860.423     14  3748.845     3749.410     3813.694
423  K2P+R2        1861.452     14  3750.905     3751.469     3815.753
441  F81+F         1877.110     14  3782.220     3782.785     3847.068
442  F81+F+I       1871.668     15  3773.337     3773.983     3842.817
443  F81+F+G4      1870.947     15  3771.894     3772.540     3841.374
444  F81+F+I+G4    1871.145     16  3774.290     3775.023     3848.402
445  F81+F+R2      1872.517     16  3777.034     3777.767     3851.146
463  JC            1892.280     11  3806.560     3806.913     3857.512
464  JC+I          1886.668     12  3797.337     3797.755     3852.921
465  JC+G4         1885.917     12  3795.834     3796.252     3851.418
466  JC+I+G4       1886.104     13  3798.208     3798.697     3858.424
467  JC+R2         1887.588     13  3801.177     3801.666     3861.393
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391884_.aln.model.gz
CPU time for ModelFinder: 0.701 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.931 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 294721)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1844.199
Optimal log-likelihood: -1844.199
Rate parameters:  A-C: 1.00000  A-G: 3.52384  A-T: 1.00000  C-G: 1.00000  C-T: 3.52384  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.201  G: 0.205  T: 0.267
Gamma shape alpha: 0.505
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000570059 secs using 99.64% CPU
Computing ML distances took 0.000621 sec (of wall-clock time) 0.000627 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 200.4% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1844.200
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 45 initial trees ... 0.039 seconds
Current best score: -1844.199

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1844.199
Iteration 10 / LogL: -1844.202 / Time: 0h:0m:1s
Iteration 20 / LogL: -1844.285 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1844.199 / CPU time: 0.208
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1844.199 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1844.217 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1844.203 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1865.170
Iteration 60 / LogL: -1844.221 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1844.269 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1844.201 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1844.199 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1844.201 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1865.170
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1844.199
Optimal log-likelihood: -1844.199
Rate parameters:  A-C: 1.00000  A-G: 3.52384  A-T: 1.00000  C-G: 1.00000  C-T: 3.52384  G-T: 1.00000
