IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389594_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389594_.aln
Seed:    22548 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389594_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290155 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 85 distinct patterns
67 parsimony-informative, 321 singleton sites, 485 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     75.29%
   2  Diceros_bicornis       0.00%    passed     60.86%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     33.06%
   7  Bos_taurus             0.00%    passed     72.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2789.814
Optimal log-likelihood: -2789.616
Rate parameters:  A-C: 2.76868  A-G: 6.76324  A-T: 1.04418  C-G: 3.08602  C-T: 5.38766  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.335  G: 0.282  T: 0.223
Proportion of invariable sites: 0.281
Gamma shape alpha: 2.211
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 873) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2794.859     19  5627.719     5628.610     5718.385
  2  GTR+F+I       2789.473     20  5618.947     5619.933     5714.385
  3  GTR+F+G4      2789.026     20  5618.052     5619.038     5713.491
  4  GTR+F+I+G4    2789.268     21  5620.536     5621.622     5720.746
  5  GTR+F+R2      2789.335     21  5620.669     5621.755     5720.880
  6  GTR+F+R3      2789.035     23  5624.069     5625.370     5733.824
 14  GTR+F+I+R2    2789.310     22  5622.620     5623.810     5727.602
 15  GTR+F+I+R3    2789.363     24  5626.725     5628.140     5741.252
 23  SYM           2842.040     16  5716.080     5716.715     5792.431
 24  SYM+I         2835.889     17  5705.778     5706.494     5786.901
 25  SYM+G4        2836.870     17  5707.740     5708.456     5788.863
 26  SYM+I+G4      2836.311     18  5708.622     5709.423     5794.517
 27  SYM+R2        2836.756     18  5709.511     5710.312     5795.406
 45  TVM+F         2795.049     18  5626.097     5626.898     5711.992
 46  TVM+F+I       2789.690     19  5617.379     5618.270     5708.046
 47  TVM+F+G4      2789.402     19  5616.804     5617.695     5707.471
 48  TVM+F+I+G4    2789.612     20  5619.223     5620.209     5714.662
 49  TVM+F+R2      2789.652     20  5619.303     5620.289     5714.742
 67  TVMe          2842.581     15  5715.161     5715.722     5786.740
 68  TVMe+I        2836.323     16  5704.646     5705.281     5780.997
 69  TVMe+G4       2837.256     16  5706.512     5707.147     5782.863
 70  TVMe+I+G4     2836.737     17  5707.473     5708.189     5788.596
 71  TVMe+R2       2837.228     17  5708.455     5709.171     5789.578
 89  TIM3+F        2795.154     17  5624.309     5625.025     5705.432
 90  TIM3+F+I      2789.508     18  5615.016     5615.817     5700.911
 91  TIM3+F+G4     2789.093     18  5614.186     5614.987     5700.081
