IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393439_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393439_.aln
Seed:    790992 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393439_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000117064 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 225 columns, 18 distinct patterns
5 parsimony-informative, 11 singleton sites, 209 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     98.62%
   7  Bos_taurus             0.00%    passed     97.25%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393439_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393439_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -408.932
Optimal log-likelihood: -408.930
Rate parameters:  A-C: 2.37907  A-G: 4.95222  A-T: 1.05148  C-G: 1.70238  C-T: 6.58730  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.235  G: 0.274  T: 0.185
Proportion of invariable sites: 0.465
Gamma shape alpha: 0.209
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 225) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         412.498      17  858.995      861.952      917.069
  2  GTR+F+I       409.054      18  854.109      857.429      915.599
  3  GTR+F+G4      409.400      18  854.801      858.121      916.291
  4  GTR+F+I+G4    408.931      19  855.862      859.569      920.768
  5  GTR+F+R2      411.290      19  860.581      864.288      925.487
  6  GTR+F+R3      409.456      21  860.911      865.463      932.649
 14  GTR+F+I+R2    409.551      20  859.102      863.219      927.424
 15  GTR+F+I+R3    408.978      22  861.955      866.965      937.109
 23  SYM           416.560      14  861.121      863.121      908.946
 24  SYM+I         412.996      15  855.991      858.288      907.233
 25  SYM+G4        413.395      15  856.790      859.087      908.032
 26  SYM+I+G4      412.895      16  857.790      860.406      912.448
 27  SYM+R2        415.340      16  862.681      865.296      917.339
 45  TVM+F         412.704      16  857.408      860.024      912.066
 46  TVM+F+I       409.094      17  852.188      855.145      910.262
 47  TVM+F+G4      409.506      17  853.011      855.968      911.085
 48  TVM+F+I+G4    409.010      18  854.021      857.341      915.510
 49  TVM+F+R2      411.483      18  858.966      862.286      920.456
 67  TVMe          416.561      13  859.121      860.846      903.531
 68  TVMe+I        413.020      14  854.040      856.040      901.866
 69  TVMe+G4       413.400      14  854.800      856.800      902.626
 70  TVMe+I+G4     412.908      15  855.815      858.112      907.057
 71  TVMe+R2       415.344      15  860.689      862.986      911.930
 89  TIM3+F        412.624      15  855.248      857.545      906.489
 90  TIM3+F+I      409.092      16  850.184      852.799      904.842
 91  TIM3+F+G4     409.471      16  850.942      853.557      905.600
 92  TIM3+F+I+G4   408.982      17  851.963      854.920      910.037
 93  TIM3+F+R2     411.409      17  856.818      859.774      914.891
111  TIM3e         416.686      12  857.372      858.844      898.366
112  TIM3e+I       413.070      13  852.139      853.865      896.549
113  TIM3e+G4      413.492      13  852.984      854.709      897.393
114  TIM3e+I+G4    412.979      14  853.957      855.957      901.783
115  TIM3e+R2      415.460      14  858.921      860.921      906.746
133  TIM2+F        412.765      15  855.529      857.826      906.771
134  TIM2+F+I      409.322      16  850.645      853.260      905.302
135  TIM2+F+G4     409.665      16  851.330      853.945      905.987
136  TIM2+F+I+G4   409.203      17  852.405      855.362      910.479
137  TIM2+F+R2     411.564      17  857.128      860.085      915.202
155  TIM2e         416.989      12  857.978      859.450      898.971
156  TIM2e+I       413.450      13  852.900      854.625      897.309
157  TIM2e+G4      413.833      13  853.666      855.391      898.075
158  TIM2e+I+G4    413.352      14  854.703      856.703      902.529
159  TIM2e+R2      415.772      14  859.544      861.544      907.369
177  TIM+F         412.875      15  855.750      858.047      906.992
178  TIM+F+I       409.348      16  850.695      853.311      905.353
179  TIM+F+G4      409.721      16  851.442      854.058      906.100
180  TIM+F+I+G4    409.236      17  852.473      855.429      910.546
181  TIM+F+R2      411.660      17  857.321      860.277      915.395
199  TIMe          417.100      12  858.200      859.672      899.193
200  TIMe+I        413.497      13  852.994      854.719      897.403
201  TIMe+G4       413.912      13  853.825      855.550      898.234
202  TIMe+I+G4     413.408      14  854.817      856.817      902.642
203  TIMe+R2       415.876      14  859.753      861.753      907.578
221  TPM3u+F       412.802      14  853.603      855.603      901.429
222  TPM3u+F+I     409.139      15  848.277      850.574      899.519
223  TPM3u+F+G4    409.568      15  849.135      851.432      900.377
224  TPM3u+F+I+G4  409.051      16  850.102      852.717      904.760
225  TPM3u+F+R2    411.574      16  855.148      857.764      909.806
243  TPM3          416.687      11  855.373      856.613      892.950
244  TPM3+I        413.098      12  850.196      851.668      891.189
245  TPM3+G4       413.495      12  850.990      852.462      891.983
246  TPM3+I+G4     412.994      13  851.987      853.712      896.397
247  TPM3+R2       415.465      13  856.930      858.655      901.339
265  TPM2u+F       412.976      14  853.951      855.951      901.777
266  TPM2u+F+I     409.376      15  848.752      851.049      899.994
267  TPM2u+F+G4    409.774      15  849.548      851.845      900.790
268  TPM2u+F+I+G4  409.281      16  850.561      853.177      905.219
269  TPM2u+F+R2    411.754      16  855.508      858.123      910.165
287  TPM2          416.991      11  855.981      857.221      893.559
288  TPM2+I        413.478      12  850.956      852.428      891.949
289  TPM2+G4       413.839      12  851.678      853.149      892.671
290  TPM2+I+G4     413.367      13  852.734      854.459      897.144
291  TPM2+R2       415.778      13  857.555      859.280      901.964
309  K3Pu+F        413.061      14  854.121      856.121      901.947
310  K3Pu+F+I      409.395      15  848.790      851.087      900.032
311  K3Pu+F+G4     409.824      15  849.648      851.944      900.889
312  K3Pu+F+I+G4   409.308      16  850.615      853.231      905.273
313  K3Pu+F+R2     411.832      16  855.665      858.280      910.322
331  K3P           417.101      11  856.203      857.442      893.780
332  K3P+I         413.529      12  851.058      852.530      892.051
333  K3P+G4        413.919      12  851.838      853.309      892.831
334  K3P+I+G4      413.426      13  852.852      854.577      897.261
335  K3P+R2        415.882      13  857.763      859.488      902.172
353  TN+F          412.885      14  853.771      855.771      901.596
354  TN+F+I        409.371      15  848.741      851.038      899.983
355  TN+F+G4       409.737      15  849.474      851.771      900.716
356  TN+F+I+G4     409.261      16  850.522      853.138      905.180
357  TN+F+R2       411.671      16  855.343      857.958      910.000
375  TNe           417.115      11  856.230      857.469      893.807
376  TNe+I         413.525      12  851.050      852.522      892.044
377  TNe+G4        413.933      12  851.866      853.337      892.859
378  TNe+I+G4      413.438      13  852.876      854.601      897.285
379  TNe+R2        415.897      13  857.794      859.519      902.203
397  HKY+F         413.072      13  852.144      853.870      896.554
398  HKY+F+I       409.419      14  846.838      848.838      894.663
399  HKY+F+G4      409.840      14  847.680      849.680      895.505
400  HKY+F+I+G4    409.332      15  848.664      850.961      899.906
401  HKY+F+R2      411.845      15  853.690      855.987      904.931
419  K2P           417.116      10  854.232      855.260      888.393
420  K2P+I         413.556      11  849.112      850.352      886.690
421  K2P+G4        413.939      11  849.877      851.117      887.454
422  K2P+I+G4      413.455      12  850.910      852.381      891.903
423  K2P+R2        415.898      12  855.796      857.267      896.789
441  F81+F         415.836      12  855.671      857.143      896.664
442  F81+F+I       412.172      13  850.345      852.070      894.754
443  F81+F+G4      412.607      13  851.213      852.938      895.623
444  F81+F+I+G4    412.080      14  852.159      854.159      899.985
445  F81+F+R2      414.606      14  857.213      859.213      905.038
463  JC            420.112      9   858.225      859.062      888.970
464  JC+I          416.348      10  852.696      853.724      886.857
465  JC+G4         416.833      10  853.665      854.693      887.826
466  JC+I+G4       416.268      11  854.537      855.776      892.114
467  JC+R2         418.874      11  859.749      860.988      897.326
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393439_.aln.model.gz
CPU time for ModelFinder: 0.253 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.889 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 790992)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -413.556
Optimal log-likelihood: -413.556
Rate parameters:  A-C: 1.00000  A-G: 3.58072  A-T: 1.00000  C-G: 1.00000  C-T: 3.58072  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.842
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000126839 secs using 98.55% CPU
