IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407596_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407596_.aln
Seed:    53962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407596_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181913 secs using 32.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 453 columns, 98 distinct patterns
81 parsimony-informative, 139 singleton sites, 232 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     97.32%
   2  Diceros_bicornis       0.00%    passed     96.35%
   3  Equus_asinus           0.00%    passed     96.57%
   4  Equus_quagga           0.00%    passed     96.57%
   5  Equus_caballus         0.00%    passed     96.57%
   6  Canis_lupus            0.00%    passed     85.62%
   7  Bos_taurus             3.31%    passed     32.79%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1644.841
Optimal log-likelihood: -1644.287
Rate parameters:  A-C: 2.25767  A-G: 4.27721  A-T: 0.54394  C-G: 1.59177  C-T: 3.74482  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.215  G: 0.310  T: 0.206
Proportion of invariable sites: 0.256
Gamma shape alpha: 998.065
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 453) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1645.492     19  3328.984     3330.739     3407.186
  2  GTR+F+I       1643.679     20  3327.358     3329.303     3409.676
  3  GTR+F+G4      1643.267     20  3326.533     3328.478     3408.851
  4  GTR+F+I+G4    1644.041     21  3330.082     3332.226     3416.516
  5  GTR+F+R2      1643.423     21  3328.846     3330.990     3415.280
  6  GTR+F+R3      1643.341     23  3332.683     3335.256     3427.348
 14  GTR+F+I+R2    1643.657     22  3331.313     3333.667     3421.863
 15  GTR+F+I+R3    1643.520     24  3335.040     3337.844     3433.822
 23  SYM           1653.466     16  3338.933     3340.180     3404.787
 24  SYM+I         1651.427     17  3336.855     3338.262     3406.825
 25  SYM+G4        1651.141     17  3336.282     3337.688     3406.252
 26  SYM+I+G4      1651.708     18  3339.415     3340.991     3413.501
 27  SYM+R2        1651.305     18  3338.610     3340.187     3412.697
 45  TVM+F         1645.582     18  3327.165     3328.741     3401.251
 46  TVM+F+I       1643.822     19  3325.645     3327.400     3403.847
 47  TVM+F+G4      1643.381     19  3324.761     3326.517     3402.963
 48  TVM+F+I+G4    1644.209     20  3328.417     3330.362     3410.735
 49  TVM+F+R2      1643.545     20  3327.091     3329.035     3409.409
 67  TVMe          1655.689     15  3341.379     3342.477     3403.117
 68  TVMe+I        1653.901     16  3339.802     3341.049     3405.656
 69  TVMe+G4       1653.512     16  3339.025     3340.273     3404.879
 70  TVMe+I+G4     1654.256     17  3342.512     3343.919     3412.482
 71  TVMe+R2       1653.665     17  3341.329     3342.736     3411.300
 89  TIM3+F        1646.171     17  3326.341     3327.748     3396.311
 90  TIM3+F+I      1644.492     18  3324.984     3326.560     3399.070
 91  TIM3+F+G4     1644.139     18  3324.279     3325.855     3398.365
 92  TIM3+F+I+G4   1644.915     19  3327.830     3329.586     3406.032
 93  TIM3+F+R2     1644.286     19  3326.572     3328.327     3404.774
111  TIM3e         1654.090     14  3336.181     3337.140     3393.803
112  TIM3e+I       1652.216     15  3334.432     3335.531     3396.171
113  TIM3e+G4      1651.979     15  3333.958     3335.056     3395.696
114  TIM3e+I+G4    1652.562     16  3337.124     3338.371     3402.978
115  TIM3e+R2      1652.088     16  3336.176     3337.424     3402.031
133  TIM2+F        1652.370     17  3338.740     3340.147     3408.710
134  TIM2+F+I      1650.440     18  3336.879     3338.455     3410.965
135  TIM2+F+G4     1649.917     18  3335.833     3337.409     3409.919
136  TIM2+F+I+G4   1650.771     19  3339.541     3341.297     3417.743
137  TIM2+F+R2     1650.116     19  3338.231     3339.986     3416.433
155  TIM2e         1660.936     14  3349.873     3350.832     3407.495
156  TIM2e+I       1658.802     15  3347.603     3348.702     3409.342
157  TIM2e+G4      1658.454     15  3346.908     3348.006     3408.646
158  TIM2e+I+G4    1659.042     16  3350.083     3351.331     3415.938
159  TIM2e+R2      1658.642     16  3349.284     3350.531     3415.138
177  TIM+F         1652.028     17  3338.056     3339.463     3408.027
178  TIM+F+I       1649.977     18  3335.954     3337.531     3410.041
179  TIM+F+G4      1649.446     18  3334.892     3336.468     3408.978
180  TIM+F+I+G4    1650.260     19  3338.521     3340.276     3416.723
181  TIM+F+R2      1649.637     19  3337.274     3339.029     3415.476
199  TIMe          1660.523     14  3349.046     3350.005     3406.669
200  TIMe+I        1658.272     15  3346.545     3347.643     3408.283
201  TIMe+G4       1657.887     15  3345.775     3346.873     3407.513
202  TIMe+I+G4     1658.478     16  3348.955     3350.203     3414.809
203  TIMe+R2       1658.079     16  3348.159     3349.407     3414.013
221  TPM3u+F       1646.266     16  3324.533     3325.780     3390.387
222  TPM3u+F+I     1644.640     17  3323.280     3324.687     3393.250
223  TPM3u+F+G4    1644.263     17  3322.526     3323.933     3392.496
224  TPM3u+F+I+G4  1645.094     18  3326.187     3327.763     3400.273
225  TPM3u+F+R2    1644.416     18  3324.832     3326.408     3398.918
243  TPM3          1656.338     13  3338.676     3339.506     3392.183
244  TPM3+I        1654.715     14  3337.430     3338.389     3395.053
245  TPM3+G4       1654.384     14  3336.767     3337.726     3394.390
246  TPM3+I+G4     1655.148     15  3340.296     3341.394     3402.034
247  TPM3+R2       1654.525     15  3339.049     3340.148     3400.788
265  TPM2u+F       1652.460     16  3336.921     3338.169     3402.775
266  TPM2u+F+I     1650.578     17  3335.156     3336.563     3405.126
267  TPM2u+F+G4    1650.034     17  3334.068     3335.475     3404.039
268  TPM2u+F+I+G4  1650.899     18  3337.798     3339.374     3411.885
269  TPM2u+F+R2    1650.231     18  3336.463     3338.039     3410.549
287  TPM2          1663.162     13  3352.324     3353.154     3405.831
288  TPM2+I        1661.267     14  3350.534     3351.492     3408.156
289  TPM2+G4       1660.819     14  3349.637     3350.596     3407.260
290  TPM2+I+G4     1661.561     15  3353.123     3354.221     3414.861
291  TPM2+R2       1660.988     15  3351.977     3353.075     3413.715
309  K3Pu+F        1652.115     16  3336.231     3337.478     3402.085
310  K3Pu+F+I      1650.109     17  3334.218     3335.625     3404.188
311  K3Pu+F+G4     1649.543     17  3333.085     3334.492     3403.056
312  K3Pu+F+I+G4   1650.381     18  3336.762     3338.338     3410.848
313  K3Pu+F+R2     1649.792     18  3335.583     3337.160     3409.670
331  K3P           1662.738     13  3351.476     3352.305     3404.982
332  K3P+I         1660.725     14  3349.449     3350.408     3407.072
333  K3P+G4        1660.236     14  3348.473     3349.431     3406.095
334  K3P+I+G4      1660.974     15  3351.948     3353.047     3413.687
335  K3P+R2        1660.461     15  3350.922     3352.020     3412.660
353  TN+F          1652.422     16  3336.844     3338.092     3402.698
354  TN+F+I        1650.473     17  3334.946     3336.353     3404.916
355  TN+F+G4       1649.974     17  3333.948     3335.355     3403.919
356  TN+F+I+G4     1650.767     18  3337.534     3339.110     3411.620
357  TN+F+R2       1650.159     18  3336.318     3337.894     3410.404
375  TNe           1660.937     13  3347.874     3348.703     3401.381
376  TNe+I         1658.805     14  3345.610     3346.569     3403.233
377  TNe+G4        1658.457     14  3344.914     3345.873     3402.537
378  TNe+I+G4      1659.061     15  3348.122     3349.220     3409.860
379  TNe+R2        1658.599     15  3347.197     3348.296     3408.936
397  HKY+F         1652.513     15  3335.026     3336.124     3396.764
398  HKY+F+I       1650.611     16  3333.223     3334.470     3399.077
399  HKY+F+G4      1650.083     16  3332.167     3333.414     3398.021
400  HKY+F+I+G4    1650.924     17  3335.848     3337.255     3405.819
401  HKY+F+R2      1650.274     17  3334.549     3335.956     3404.519
419  K2P           1663.163     12  3350.326     3351.035     3399.716
420  K2P+I         1661.270     13  3348.540     3349.369     3402.046
421  K2P+G4        1660.819     13  3347.638     3348.467     3401.144
422  K2P+I+G4      1661.568     14  3351.136     3352.095     3408.759
423  K2P+R2        1660.988     14  3349.977     3350.936     3407.599
441  F81+F         1677.194     14  3382.389     3383.348     3440.011
442  F81+F+I       1675.798     15  3381.597     3382.695     3443.335
443  F81+F+G4      1675.393     15  3380.785     3381.884     3442.524
444  F81+F+I+G4    1676.251     16  3384.502     3385.750     3450.356
445  F81+F+R2      1675.546     16  3383.091     3384.339     3448.945
463  JC            1690.626     11  3403.253     3403.851     3448.528
464  JC+I          1689.308     12  3402.615     3403.324     3452.006
465  JC+G4         1688.990     12  3401.979     3402.689     3451.370
466  JC+I+G4       1689.780     13  3405.560     3406.389     3459.066
467  JC+R2         1689.134     13  3404.269     3405.098     3457.775
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407596_.aln.model.gz
CPU time for ModelFinder: 0.680 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.083 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 53962)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1646.266
Optimal log-likelihood: -1646.266
Rate parameters:  A-C: 2.20993  A-G: 4.30660  A-T: 1.00000  C-G: 2.20993  C-T: 4.30660  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.215  G: 0.310  T: 0.206
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000167131 secs using 96.93% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000220 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1646.267
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 50 initial trees ... 0.015 seconds
Current best score: -1646.266

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1646.266
UPDATE BEST LOG-LIKELIHOOD: -1646.266
Iteration 10 / LogL: -1646.266 / Time: 0h:0m:1s
Iteration 20 / LogL: -1646.266 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1646.266 / CPU time: 0.226
Number of iterations: 20
