IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401645_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401645_.aln
Seed:    858800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401645_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332832 secs using 99.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 966 columns, 78 distinct patterns
81 parsimony-informative, 118 singleton sites, 767 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     90.25%
   2  Diceros_bicornis       0.00%    passed     87.12%
   3  Equus_asinus           0.00%    passed     68.94%
   4  Equus_quagga           0.00%    passed     64.55%
   5  Equus_caballus         0.00%    passed     68.94%
   6  Canis_lupus            0.00%    passed     83.56%
   7  Bos_taurus             0.00%    passed     56.57%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2479.554
Optimal log-likelihood: -2479.550
Rate parameters:  A-C: 2.64843  A-G: 4.72102  A-T: 0.81356  C-G: 2.30466  C-T: 8.85270  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.222  G: 0.270  T: 0.224
Proportion of invariable sites: 0.395
Gamma shape alpha: 5.748
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 966) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2485.746     19  5009.492     5010.296     5102.082
  2  GTR+F+I       2479.693     20  4999.386     5000.275     5096.849
  3  GTR+F+G4      2479.321     20  4998.641     4999.530     5096.105
  4  GTR+F+I+G4    2479.533     21  5001.067     5002.045     5103.403
  5  GTR+F+R2      2480.344     21  5002.688     5003.667     5105.025
  6  GTR+F+R3      2479.413     23  5004.826     5005.998     5116.908
 14  GTR+F+I+R2    2479.608     22  5003.215     5004.288     5110.425
 15  GTR+F+I+R3    2479.563     24  5007.126     5008.401     5124.082
 23  SYM           2493.391     16  5018.783     5019.356     5096.753
 24  SYM+I         2487.039     17  5008.077     5008.723     5090.921
 25  SYM+G4        2486.685     17  5007.370     5008.015     5090.213
 26  SYM+I+G4      2486.862     18  5009.724     5010.446     5097.441
 27  SYM+R2        2487.843     18  5011.685     5012.407     5099.402
 45  TVM+F         2493.125     18  5022.250     5022.972     5109.967
 46  TVM+F+I       2485.416     19  5008.833     5009.636     5101.423
 47  TVM+F+G4      2485.215     19  5008.430     5009.233     5101.020
 48  TVM+F+I+G4    2485.272     20  5010.544     5011.433     5108.007
 49  TVM+F+R2      2486.548     20  5013.097     5013.986     5110.560
 67  TVMe          2496.703     15  5023.407     5023.912     5096.504
 68  TVMe+I        2489.297     16  5010.594     5011.167     5088.564
 69  TVMe+G4       2489.054     16  5010.108     5010.681     5088.079
 70  TVMe+I+G4     2489.132     17  5012.265     5012.910     5095.109
 71  TVMe+R2       2490.487     17  5014.974     5015.619     5097.818
 89  TIM3+F        2485.998     17  5005.996     5006.642     5088.840
 90  TIM3+F+I      2479.936     18  4995.871     4996.594     5083.588
