IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398867_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398867_.aln
Seed:    954688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398867_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000733137 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2700 columns, 123 distinct patterns
167 parsimony-informative, 315 singleton sites, 2218 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     96.32%
   2  Diceros_bicornis       0.00%    passed     94.79%
   3  Equus_asinus           0.00%    passed     95.84%
   4  Equus_quagga           0.00%    passed     96.40%
   5  Equus_caballus         0.00%    passed     97.63%
   6  Canis_lupus            0.00%    passed     79.65%
   7  Bos_taurus             0.44%    passed     52.78%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6377.834
Optimal log-likelihood: -6377.830
Rate parameters:  A-C: 1.45578  A-G: 4.44134  A-T: 0.74570  C-G: 1.46839  C-T: 5.17733  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.201  G: 0.204  T: 0.255
Proportion of invariable sites: 0.413
Gamma shape alpha: 998.388
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2700) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6385.639     19  12809.279    12809.563    12921.398
  2  GTR+F+I       6377.809     20  12795.619    12795.932    12913.639
  3  GTR+F+G4      6378.260     20  12796.519    12796.833    12914.539
  4  GTR+F+I+G4    6377.811     21  12797.622    12797.967    12921.543
  5  GTR+F+R2      6378.344     21  12798.688    12799.033    12922.609
  6  GTR+F+R3      6378.264     23  12802.528    12802.941    12938.251
 14  GTR+F+I+R2    6378.236     22  12800.472    12800.850    12930.294
 15  GTR+F+I+R3    6378.091     24  12804.183    12804.631    12945.807
 23  SYM           6462.374     16  12956.748    12956.951    13051.164
 24  SYM+I         6453.800     17  12941.600    12941.828    13041.917
 25  SYM+G4        6454.175     17  12942.350    12942.578    13042.667
 26  SYM+I+G4      6453.829     18  12943.659    12943.914    13049.877
 27  SYM+R2        6454.258     18  12944.517    12944.772    13050.735
 45  TVM+F         6386.817     18  12809.634    12809.889    12915.852
 46  TVM+F+I       6378.628     19  12795.256    12795.539    12907.375
 47  TVM+F+G4      6379.096     19  12796.191    12796.475    12908.310
 48  TVM+F+I+G4    6378.632     20  12797.264    12797.578    12915.284
 49  TVM+F+R2      6379.134     20  12798.268    12798.581    12916.288
 67  TVMe          6462.451     15  12954.901    12955.080    13043.416
 68  TVMe+I        6453.806     16  12939.613    12939.816    13034.029
 69  TVMe+G4       6454.183     16  12940.366    12940.569    13034.782
 70  TVMe+I+G4     6453.851     17  12941.703    12941.931    13042.020
 71  TVMe+R2       6454.272     17  12942.544    12942.772    13042.861
 89  TIM3+F        6386.478     17  12806.957    12807.185    12907.274
 90  TIM3+F+I      6378.648     18  12793.295    12793.550    12899.513
 91  TIM3+F+G4     6379.061     18  12794.122    12794.377    12900.340
 92  TIM3+F+I+G4   6378.649     19  12795.298    12795.581    12907.417
 93  TIM3+F+R2     6379.172     19  12796.344    12796.627    12908.463
111  TIM3e         6462.920     14  12953.840    12953.997    13036.455
112  TIM3e+I       6454.514     15  12939.027    12939.206    13027.542
113  TIM3e+G4      6454.872     15  12939.744    12939.923    13028.259
114  TIM3e+I+G4    6454.533     16  12941.067    12941.270    13035.483
115  TIM3e+R2      6455.025     16  12942.050    12942.253    13036.467
133  TIM2+F        6391.242     17  12816.484    12816.713    12916.802
134  TIM2+F+I      6383.599     18  12803.199    12803.454    12909.417
135  TIM2+F+G4     6383.996     18  12803.993    12804.248    12910.211
136  TIM2+F+I+G4   6383.602     19  12805.204    12805.488    12917.323
137  TIM2+F+R2     6384.089     19  12806.179    12806.463    12918.298
155  TIM2e         6465.466     14  12958.933    12959.089    13041.547
156  TIM2e+I       6456.935     15  12943.871    12944.050    13032.386
157  TIM2e+G4      6457.256     15  12944.512    12944.691    13033.027
158  TIM2e+I+G4    6456.961     16  12945.923    12946.125    13040.339
159  TIM2e+R2      6457.452     16  12946.904    12947.107    13041.320
177  TIM+F         6390.342     17  12814.683    12814.911    12915.000
178  TIM+F+I       6382.670     18  12801.341    12801.596    12907.559
179  TIM+F+G4      6383.103     18  12802.206    12802.462    12908.425
180  TIM+F+I+G4    6382.673     19  12803.345    12803.629    12915.464
181  TIM+F+R2      6383.185     19  12804.369    12804.653    12916.488
199  TIMe          6464.979     14  12957.958    12958.114    13040.572
200  TIMe+I        6456.571     15  12943.142    12943.321    13031.657
201  TIMe+G4       6456.933     15  12943.867    12944.046    13032.382
