IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407003_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407003_.aln
Seed:    815685 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407003_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 771 columns, 119 distinct patterns
73 parsimony-informative, 176 singleton sites, 522 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     84.72%
   2  Diceros_bicornis       0.00%    passed     95.13%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.78%    passed     55.83%
   5  Equus_caballus         0.00%    passed     96.14%
   6  Canis_lupus            0.00%    passed     88.65%
   7  Bos_taurus             4.28%    passed     83.81%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2423.466
Optimal log-likelihood: -2423.444
Rate parameters:  A-C: 1.32819  A-G: 6.82212  A-T: 2.04003  C-G: 2.21687  C-T: 5.53989  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.332  G: 0.249  T: 0.197
Proportion of invariable sites: 0.332
Gamma shape alpha: 998.427
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 771) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2427.340     19  4892.679     4893.691     4980.986
  2  GTR+F+I       2423.278     20  4886.555     4887.675     4979.509
  3  GTR+F+G4      2422.679     20  4885.358     4886.478     4978.312
  4  GTR+F+I+G4    2423.425     21  4888.849     4890.083     4986.451
  5  GTR+F+R2      2422.852     21  4887.705     4888.938     4985.306
  6  GTR+F+R3      2422.757     23  4891.514     4892.992     4998.411
 14  GTR+F+I+R2    2423.208     22  4890.417     4891.770     4992.666
 15  GTR+F+I+R3    2423.158     24  4894.315     4895.924     5005.860
 23  SYM           2443.748     16  4919.496     4920.217     4993.859
 24  SYM+I         2440.007     17  4914.014     4914.827     4993.024
 25  SYM+G4        2439.456     17  4912.911     4913.724     4991.922
 26  SYM+I+G4      2440.209     18  4916.419     4917.328     5000.077
 27  SYM+R2        2439.615     18  4915.230     4916.139     4998.888
 45  TVM+F         2428.298     18  4892.595     4893.505     4976.253
 46  TVM+F+I       2424.085     19  4886.169     4887.181     4974.475
 47  TVM+F+G4      2423.482     19  4884.964     4885.976     4973.270
 48  TVM+F+I+G4    2424.205     20  4888.409     4889.529     4981.363
 49  TVM+F+R2      2423.665     20  4887.329     4888.449     4980.283
 67  TVMe          2444.300     15  4918.600     4919.235     4988.315
 68  TVMe+I        2440.456     16  4912.913     4913.634     4987.276
 69  TVMe+G4       2439.896     16  4911.792     4912.514     4986.156
 70  TVMe+I+G4     2440.631     17  4915.261     4916.074     4994.272
 71  TVMe+R2       2440.063     17  4914.125     4914.938     4993.136
 89  TIM3+F        2430.090     17  4894.181     4894.993     4973.191
 90  TIM3+F+I      2426.134     18  4888.267     4889.177     4971.926
