IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404444_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404444_.aln
Seed:    614530 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404444_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272036 secs using 98.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 110 distinct patterns
91 parsimony-informative, 112 singleton sites, 580 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.38%    passed     79.99%
   2  Diceros_bicornis       5.36%    passed     99.48%
   3  Equus_asinus           0.00%    passed     96.46%
   4  Equus_quagga           0.00%    passed     97.16%
   5  Equus_caballus         0.00%    passed     96.46%
   6  Canis_lupus            0.38%    passed     86.39%
   7  Bos_taurus             2.68%    passed     98.88%
****  TOTAL                  1.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2161.086
Optimal log-likelihood: -2161.071
Rate parameters:  A-C: 2.22596  A-G: 5.59623  A-T: 0.76148  C-G: 1.72618  C-T: 6.87741  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.224  G: 0.251  T: 0.252
Proportion of invariable sites: 0.366
Gamma shape alpha: 998.404
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 783) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2163.059     19  4364.118     4365.114     4452.717
  2  GTR+F+I       2160.887     20  4361.774     4362.876     4455.036
  3  GTR+F+G4      2160.878     20  4361.757     4362.859     4455.019
  4  GTR+F+I+G4    2161.048     21  4364.095     4365.309     4462.021
  5  GTR+F+R2      2160.873     21  4363.746     4364.960     4461.671
  6  GTR+F+R3      2160.901     23  4367.802     4369.257     4475.054
 14  GTR+F+I+R2    2161.127     22  4366.253     4367.585     4468.842
 15  GTR+F+I+R3    2161.040     24  4370.079     4371.663     4481.995
 23  SYM           2164.610     16  4361.221     4361.931     4435.831
 24  SYM+I         2162.508     17  4359.017     4359.817     4438.290
 25  SYM+G4        2162.478     17  4358.956     4359.756     4438.229
 26  SYM+I+G4      2162.683     18  4361.366     4362.261     4445.302
 27  SYM+R2        2162.480     18  4360.960     4361.855     4444.896
 45  TVM+F         2163.639     18  4363.278     4364.173     4447.214
 46  TVM+F+I       2161.497     19  4360.993     4361.989     4449.593
 47  TVM+F+G4      2161.468     19  4360.937     4361.933     4449.536
 48  TVM+F+I+G4    2161.663     20  4363.325     4364.428     4456.588
 49  TVM+F+R2      2161.468     20  4362.937     4364.039     4456.199
 67  TVMe          2164.736     15  4359.471     4360.097     4429.418
 68  TVMe+I        2162.653     16  4357.307     4358.017     4431.917
 69  TVMe+G4       2162.610     16  4357.220     4357.930     4431.830
 70  TVMe+I+G4     2162.830     17  4359.659     4360.459     4438.933
 71  TVMe+R2       2162.613     17  4359.226     4360.026     4438.499
 89  TIM3+F        2163.506     17  4361.013     4361.813     4440.286
 90  TIM3+F+I      2161.316     18  4358.632     4359.528     4442.569
 91  TIM3+F+G4     2161.285     18  4358.570     4359.465     4442.506
 92  TIM3+F+I+G4   2161.472     19  4360.944     4361.940     4449.543
 93  TIM3+F+R2     2161.286     19  4360.572     4361.568     4449.171
111  TIM3e         2165.126     14  4358.251     4358.798     4423.535
112  TIM3e+I       2163.007     15  4356.015     4356.641     4425.962
113  TIM3e+G4      2162.961     15  4355.922     4356.548     4425.869
114  TIM3e+I+G4    2163.176     16  4358.353     4359.063     4432.963
115  TIM3e+R2      2162.968     16  4357.936     4358.646     4432.546
133  TIM2+F        2168.149     17  4370.299     4371.099     4449.572
134  TIM2+F+I      2165.978     18  4367.957     4368.852     4451.893
135  TIM2+F+G4     2165.905     18  4367.810     4368.705     4451.746
136  TIM2+F+I+G4   2166.127     19  4370.255     4371.251     4458.854
137  TIM2+F+R2     2165.923     19  4369.846     4370.843     4458.446
155  TIM2e         2168.934     14  4365.869     4366.416     4431.153
156  TIM2e+I       2166.782     15  4363.563     4364.189     4433.510
157  TIM2e+G4      2166.685     15  4363.369     4363.995     4433.316
158  TIM2e+I+G4    2166.936     16  4365.871     4366.581     4440.481
159  TIM2e+R2      2166.712     16  4365.425     4366.135     4440.035
177  TIM+F         2167.499     17  4368.997     4369.797     4448.270
178  TIM+F+I       2165.293     18  4366.587     4367.482     4450.523
179  TIM+F+G4      2165.260     18  4366.520     4367.416     4450.457
180  TIM+F+I+G4    2165.435     19  4368.869     4369.865     4457.469
181  TIM+F+R2      2165.263     19  4368.527     4369.523     4457.126
199  TIMe          2168.383     14  4364.766     4365.313     4430.050
200  TIMe+I        2166.202     15  4362.403     4363.029     4432.350
201  TIMe+G4       2166.151     15  4362.302     4362.927     4432.249
202  TIMe+I+G4     2166.346     16  4364.692     4365.402     4439.302
203  TIMe+R2       2166.159     16  4364.319     4365.029     4438.929
221  TPM3u+F       2164.083     16  4360.167     4360.877     4434.777
222  TPM3u+F+I     2161.923     17  4357.847     4358.647     4437.120
223  TPM3u+F+G4    2161.871     17  4357.741     4358.541     4437.014
224  TPM3u+F+I+G4  2162.082     18  4360.165     4361.060     4444.101
225  TPM3u+F+R2    2161.878     18  4359.755     4360.650     4443.691
243  TPM3          2165.250     13  4356.499     4356.973     4417.120
244  TPM3+I        2163.150     14  4354.300     4354.847     4419.584
245  TPM3+G4       2163.091     14  4354.182     4354.729     4419.466
246  TPM3+I+G4     2163.321     15  4356.643     4357.268     4426.590
247  TPM3+R2       2163.101     15  4356.201     4356.827     4426.148
265  TPM2u+F       2168.711     16  4369.421     4370.132     4444.031
266  TPM2u+F+I     2166.559     17  4367.118     4367.918     4446.392
267  TPM2u+F+G4    2166.468     17  4366.936     4367.736     4446.209
268  TPM2u+F+I+G4  2166.713     18  4369.426     4370.321     4453.363
