IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390303_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390303_.aln
Seed:    243441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390303_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300169 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 102 distinct patterns
76 parsimony-informative, 114 singleton sites, 758 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.27%
   2  Diceros_bicornis       7.91%    passed     54.91%
   3  Equus_asinus           0.00%    passed     99.24%
   4  Equus_quagga           0.00%    passed     98.93%
   5  Equus_caballus         0.00%    passed     98.43%
   6  Canis_lupus            0.00%    passed     81.09%
   7  Bos_taurus             0.00%    passed     98.60%
****  TOTAL                  1.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2383.800
Optimal log-likelihood: -2383.795
Rate parameters:  A-C: 1.26984  A-G: 6.41572  A-T: 0.52646  C-G: 1.72789  C-T: 3.32574  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.253  G: 0.213  T: 0.308
Proportion of invariable sites: 0.398
Gamma shape alpha: 998.413
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 948) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2386.170     19  4810.340     4811.159     4902.573
  2  GTR+F+I       2383.729     20  4807.459     4808.365     4904.546
  3  GTR+F+G4      2383.954     20  4807.909     4808.815     4904.996
  4  GTR+F+I+G4    2383.785     21  4809.570     4810.568     4911.512
  5  GTR+F+R2      2383.900     21  4809.801     4810.798     4911.742
  6  GTR+F+R3      2383.914     23  4813.828     4815.023     4925.478
 14  GTR+F+I+R2    2384.030     22  4812.060     4813.154     4918.855
 15  GTR+F+I+R3    2383.948     24  4815.896     4817.196     4932.400
 23  SYM           2394.810     16  4821.619     4822.203     4899.289
 24  SYM+I         2392.515     17  4819.029     4819.687     4901.553
 25  SYM+G4        2392.710     17  4819.420     4820.078     4901.944
 26  SYM+I+G4      2392.590     18  4821.180     4821.917     4908.559
 27  SYM+R2        2392.655     18  4821.311     4822.047     4908.689
 45  TVM+F         2392.616     18  4821.232     4821.968     4908.610
 46  TVM+F+I       2389.999     19  4817.999     4818.818     4910.231
 47  TVM+F+G4      2390.224     19  4818.449     4819.268     4910.682
 48  TVM+F+I+G4    2390.027     20  4820.055     4820.961     4917.142
 49  TVM+F+R2      2390.192     20  4820.384     4821.290     4917.471
 67  TVMe          2397.270     15  4824.539     4825.054     4897.355
 68  TVMe+I        2394.914     16  4821.829     4822.413     4899.499
 69  TVMe+G4       2395.107     16  4822.214     4822.798     4899.883
 70  TVMe+I+G4     2394.976     17  4823.953     4824.611     4906.477
 71  TVMe+R2       2395.061     17  4824.122     4824.780     4906.646
 89  TIM3+F        2387.534     17  4809.068     4809.726     4891.592
 90  TIM3+F+I      2385.301     18  4806.603     4807.339     4893.981
 91  TIM3+F+G4     2385.509     18  4807.019     4807.755     4894.397
 92  TIM3+F+I+G4   2385.399     19  4808.798     4809.617     4901.031
 93  TIM3+F+R2     2385.443     19  4808.885     4809.704     4901.118
111  TIM3e         2395.947     14  4819.893     4820.344     4887.854
112  TIM3e+I       2393.796     15  4817.592     4818.107     4890.408
113  TIM3e+G4      2393.982     15  4817.963     4818.478     4890.779
114  TIM3e+I+G4    2393.907     16  4819.814     4820.398     4897.484
115  TIM3e+R2      2393.920     16  4819.840     4820.424     4897.510
133  TIM2+F        2389.756     17  4813.513     4814.171     4896.037
134  TIM2+F+I      2387.305     18  4810.609     4811.346     4897.988
135  TIM2+F+G4     2387.473     18  4810.945     4811.682     4898.324
136  TIM2+F+I+G4   2387.354     19  4812.708     4813.527     4904.941
137  TIM2+F+R2     2387.450     19  4812.900     4813.719     4905.133
155  TIM2e         2397.503     14  4823.006     4823.456     4890.967
156  TIM2e+I       2395.140     15  4820.279     4820.794     4893.095
157  TIM2e+G4      2395.279     15  4820.559     4821.074     4893.374
158  TIM2e+I+G4    2395.201     16  4822.402     4822.986     4900.071
159  TIM2e+R2      2395.261     16  4822.522     4823.106     4900.191
177  TIM+F         2390.820     17  4815.640     4816.298     4898.164
178  TIM+F+I       2388.578     18  4813.156     4813.892     4900.534
179  TIM+F+G4      2388.731     18  4813.463     4814.199     4900.841
180  TIM+F+I+G4    2388.668     19  4815.337     4816.156     4907.570
181  TIM+F+R2      2388.692     19  4815.384     4816.203     4907.617
199  TIMe          2398.368     14  4824.736     4825.186     4892.696
200  TIMe+I        2396.157     15  4822.314     4822.829     4895.129
201  TIMe+G4       2396.287     15  4822.573     4823.089     4895.389
202  TIMe+I+G4     2396.251     16  4824.502     4825.087     4902.172
203  TIMe+R2       2396.256     16  4824.511     4825.095     4902.181
221  TPM3u+F       2393.971     16  4819.941     4820.526     4897.611
222  TPM3u+F+I     2391.554     17  4817.107     4817.765     4899.631
223  TPM3u+F+G4    2391.771     17  4817.542     4818.200     4900.066
224  TPM3u+F+I+G4  2391.610     18  4819.219     4819.955     4906.597
225  TPM3u+F+R2    2391.717     18  4819.434     4820.170     4906.812
243  TPM3          2398.408     13  4822.816     4823.206     4885.923
244  TPM3+I        2396.190     14  4820.381     4820.831     4888.342
245  TPM3+G4       2396.377     14  4820.753     4821.203     4888.714
246  TPM3+I+G4     2396.280     15  4822.560     4823.075     4895.376
247  TPM3+R2       2396.319     15  4822.639     4823.154     4895.454
265  TPM2u+F       2396.182     16  4824.364     4824.948     4902.033
266  TPM2u+F+I     2393.581     17  4821.161     4821.819     4903.685
267  TPM2u+F+G4    2393.733     17  4821.467     4822.125     4903.991
268  TPM2u+F+I+G4  2393.606     18  4823.212     4823.949     4910.591
269  TPM2u+F+R2    2393.737     18  4823.474     4824.210     4910.852
287  TPM2          2399.963     13  4825.927     4826.317     4889.033
288  TPM2+I        2397.518     14  4823.036     4823.486     4890.997
289  TPM2+G4       2397.647     14  4823.294     4823.744     4891.255
290  TPM2+I+G4     2397.563     15  4825.125     4825.640     4897.940
291  TPM2+R2       2397.643     15  4825.286     4825.801     4898.101
309  K3Pu+F        2397.239     16  4826.477     4827.062     4904.147
310  K3Pu+F+I      2394.832     17  4823.664     4824.322     4906.188
311  K3Pu+F+G4     2394.979     17  4823.958     4824.616     4906.482
312  K3Pu+F+I+G4   2394.885     18  4825.770     4826.506     4913.149
313  K3Pu+F+R2     2394.958     18  4825.916     4826.653     4913.295
331  K3P           2400.823     13  4827.646     4828.036     4890.753
332  K3P+I         2398.529     14  4825.058     4825.508     4893.019
333  K3P+G4        2398.652     14  4825.304     4825.755     4893.265
334  K3P+I+G4      2398.601     15  4827.202     4827.717     4900.017
335  K3P+R2        2398.632     15  4827.265     4827.780     4900.080
353  TN+F          2390.901     16  4813.803     4814.387     4891.472
354  TN+F+I        2388.661     17  4811.322     4811.980     4893.846
355  TN+F+G4       2388.815     17  4811.629     4812.288     4894.154
356  TN+F+I+G4     2388.752     18  4813.504     4814.240     4900.882
357  TN+F+R2       2388.775     18  4813.549     4814.285     4900.928
375  TNe           2398.433     13  4822.866     4823.256     4885.972
376  TNe+I         2396.218     14  4820.436     4820.886     4888.397
377  TNe+G4        2396.349     14  4820.698     4821.148     4888.659
378  TNe+I+G4      2396.305     15  4822.611     4823.126     4895.426
379  TNe+R2        2396.320     15  4822.639     4823.154     4895.455
397  HKY+F         2397.320     15  4824.640     4825.155     4897.456
398  HKY+F+I       2394.916     16  4821.831     4822.416     4899.501
399  HKY+F+G4      2395.063     16  4822.127     4822.711     4899.796
400  HKY+F+I+G4    2394.970     17  4823.939     4824.597     4906.463
401  HKY+F+R2      2395.042     17  4824.085     4824.743     4906.609
419  K2P           2400.889     12  4825.777     4826.111     4884.030
420  K2P+I         2398.591     13  4823.181     4823.571     4886.288
421  K2P+G4        2398.715     13  4823.430     4823.820     4886.537
422  K2P+I+G4      2398.662     14  4825.324     4825.774     4893.285
423  K2P+R2        2398.694     14  4825.388     4825.839     4893.349
