IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398934_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398934_.aln
Seed:    398868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398934_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 75 distinct patterns
82 parsimony-informative, 99 singleton sites, 368 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.36%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     74.66%
   4  Equus_quagga           0.00%    passed     76.97%
   5  Equus_caballus         0.00%    passed     74.66%
   6  Canis_lupus            0.00%    passed     16.62%
   7  Bos_taurus             0.00%    passed     22.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1678.793
Optimal log-likelihood: -1678.792
Rate parameters:  A-C: 1.84445  A-G: 5.53739  A-T: 0.66390  C-G: 1.47370  C-T: 6.67865  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.219  G: 0.256  T: 0.226
Proportion of invariable sites: 0.332
Gamma shape alpha: 3.616
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 549) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1685.588     19  3409.176     3410.613     3491.030
  2  GTR+F+I       1678.859     20  3397.719     3399.310     3483.881
  3  GTR+F+G4      1678.754     20  3397.508     3399.099     3483.670
  4  GTR+F+I+G4    1678.787     21  3399.574     3401.327     3490.044
  5  GTR+F+R2      1679.385     21  3400.770     3402.524     3491.240
  6  GTR+F+R3      1678.779     23  3403.558     3405.661     3502.644
 14  GTR+F+I+R2    1678.836     22  3401.672     3403.596     3496.450
 15  GTR+F+I+R3    1678.801     24  3405.603     3407.893     3508.997
 23  SYM           1690.957     16  3413.915     3414.938     3482.845
 24  SYM+I         1684.938     17  3403.877     3405.029     3477.114
 25  SYM+G4        1684.890     17  3403.780     3404.933     3477.018
 26  SYM+I+G4      1684.908     18  3405.816     3407.107     3483.362
 27  SYM+R2        1685.480     18  3406.960     3408.250     3484.505
 45  TVM+F         1686.016     18  3408.033     3409.323     3485.578
 46  TVM+F+I       1679.250     19  3396.501     3397.937     3478.354
 47  TVM+F+G4      1679.105     19  3396.211     3397.648     3478.065
 48  TVM+F+I+G4    1679.153     20  3398.307     3399.898     3484.469
 49  TVM+F+R2      1679.780     20  3399.560     3401.151     3485.722
 67  TVMe          1690.989     15  3411.977     3412.878     3476.599
 68  TVMe+I        1684.959     16  3401.919     3402.941     3470.848
 69  TVMe+G4       1684.924     16  3401.848     3402.870     3470.777
 70  TVMe+I+G4     1684.932     17  3403.864     3405.017     3477.102
 71  TVMe+R2       1685.503     17  3405.006     3406.159     3478.244
 89  TIM3+F        1685.980     17  3405.960     3407.113     3479.198
 90  TIM3+F+I      1679.239     18  3394.478     3395.768     3472.023
