IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405901_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405901_.aln
Seed:    469760 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405901_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000357151 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1191 columns, 64 distinct patterns
26 parsimony-informative, 72 singleton sites, 1093 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.94%
   2  Diceros_bicornis       0.00%    passed     99.38%
   3  Equus_asinus           0.00%    passed     98.72%
   4  Equus_quagga           2.27%    passed     98.99%
   5  Equus_caballus         0.00%    passed     99.18%
   6  Canis_lupus            0.00%    passed     99.98%
   7  Bos_taurus             0.00%    passed     84.10%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2272.517
Optimal log-likelihood: -2272.517
Rate parameters:  A-C: 0.67682  A-G: 3.06607  A-T: 1.34259  C-G: 2.15947  C-T: 5.05307  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.321  G: 0.272  T: 0.175
Proportion of invariable sites: 0.459
Gamma shape alpha: 1.969
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1191) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2275.436     19  4588.872     4589.521     4685.441
  2  GTR+F+I       2272.411     20  4584.821     4585.539     4686.472
  3  GTR+F+G4      2272.505     20  4585.010     4585.728     4686.661
  4  GTR+F+I+G4    2272.517     21  4587.033     4587.824     4693.767
  5  GTR+F+R2      2273.248     21  4588.495     4589.286     4695.229
  6  GTR+F+R3      2272.756     23  4591.512     4592.458     4708.410
 14  GTR+F+I+R2    2272.483     22  4588.966     4589.833     4700.782
 15  GTR+F+I+R3    2272.545     24  4593.090     4594.119     4715.071
 23  SYM           2304.259     16  4640.517     4640.980     4721.838
 24  SYM+I         2301.531     17  4637.062     4637.584     4723.465
 25  SYM+G4        2301.624     17  4637.248     4637.770     4723.651
 26  SYM+I+G4      2301.602     18  4639.204     4639.788     4730.690
 27  SYM+R2        2302.300     18  4640.600     4641.184     4732.086
 45  TVM+F         2277.207     18  4590.415     4590.998     4681.900
 46  TVM+F+I       2274.121     19  4586.242     4586.891     4682.810
 47  TVM+F+G4      2274.187     19  4586.374     4587.023     4682.942
 48  TVM+F+I+G4    2274.201     20  4588.401     4589.119     4690.052
 49  TVM+F+R2      2274.984     20  4589.969     4590.687     4691.620
 67  TVMe          2305.343     15  4640.686     4641.095     4716.924
 68  TVMe+I        2302.542     16  4637.084     4637.548     4718.405
 69  TVMe+G4       2302.600     16  4637.201     4637.664     4718.521
 70  TVMe+I+G4     2302.602     17  4639.205     4639.727     4725.608
 71  TVMe+R2       2303.338     17  4640.676     4641.197     4727.079
 89  TIM3+F        2279.447     17  4592.893     4593.415     4679.296
 90  TIM3+F+I      2276.436     18  4588.872     4589.455     4680.358
 91  TIM3+F+G4     2276.532     18  4589.064     4589.648     4680.550
 92  TIM3+F+I+G4   2276.545     19  4591.090     4591.739     4687.659
 93  TIM3+F+R2     2277.268     19  4592.536     4593.185     4689.105
111  TIM3e         2308.986     14  4645.971     4646.328     4717.127
112  TIM3e+I       2306.316     15  4642.632     4643.041     4718.870
113  TIM3e+G4      2306.397     15  4642.794     4643.202     4719.032
114  TIM3e+I+G4    2306.391     16  4644.781     4645.245     4726.102
115  TIM3e+R2      2307.136     16  4646.273     4646.736     4727.593
133  TIM2+F        2277.609     17  4589.219     4589.740     4675.622
134  TIM2+F+I      2274.558     18  4585.117     4585.701     4676.603
135  TIM2+F+G4     2274.649     18  4585.297     4585.881     4676.783
136  TIM2+F+I+G4   2274.662     19  4587.324     4587.973     4683.893
137  TIM2+F+R2     2275.406     19  4588.812     4589.461     4685.380
155  TIM2e         2307.820     14  4643.640     4643.998     4714.796
156  TIM2e+I       2305.130     15  4640.260     4640.669     4716.498
157  TIM2e+G4      2305.202     15  4640.404     4640.813     4716.643
158  TIM2e+I+G4    2305.200     16  4642.400     4642.863     4723.721
159  TIM2e+R2      2305.960     16  4643.921     4644.384     4725.242
177  TIM+F         2276.341     17  4586.682     4587.204     4673.086
178  TIM+F+I       2273.244     18  4582.488     4583.071     4673.974
179  TIM+F+G4      2273.344     18  4582.687     4583.271     4674.173
180  TIM+F+I+G4    2273.360     19  4584.720     4585.369     4681.289
181  TIM+F+R2      2274.123     19  4586.246     4586.895     4682.814
199  TIMe          2306.701     14  4641.401     4641.758     4712.557
200  TIMe+I        2303.977     15  4637.955     4638.363     4714.193
201  TIMe+G4       2304.063     15  4638.127     4638.535     4714.365
202  TIMe+I+G4     2304.060     16  4640.121     4640.584     4721.441
203  TIMe+R2       2304.743     16  4641.486     4641.950     4722.807
221  TPM3u+F       2281.216     16  4594.431     4594.894     4675.752
222  TPM3u+F+I     2278.131     17  4590.262     4590.784     4676.666
223  TPM3u+F+G4    2278.198     17  4590.396     4590.918     4676.800
224  TPM3u+F+I+G4  2278.211     18  4592.423     4593.007     4683.909
225  TPM3u+F+R2    2278.996     18  4593.992     4594.576     4685.478
243  TPM3          2310.070     13  4646.141     4646.450     4712.214
244  TPM3+I        2307.330     14  4642.660     4643.017     4713.815
245  TPM3+G4       2307.393     14  4642.785     4643.142     4713.941
246  TPM3+I+G4     2307.391     15  4644.782     4645.191     4721.020
247  TPM3+R2       2308.097     15  4646.195     4646.603     4722.433
265  TPM2u+F       2279.368     16  4590.735     4591.199     4672.056
266  TPM2u+F+I     2276.268     17  4586.537     4587.059     4672.940
267  TPM2u+F+G4    2276.331     17  4586.662     4587.184     4673.066
268  TPM2u+F+I+G4  2276.344     18  4588.689     4589.273     4680.175
269  TPM2u+F+R2    2277.137     18  4590.274     4590.858     4681.760
287  TPM2          2308.898     13  4643.796     4644.105     4709.869
288  TPM2+I        2306.112     14  4640.224     4640.581     4711.379
289  TPM2+G4       2306.168     14  4640.335     4640.692     4711.491
290  TPM2+I+G4     2306.169     15  4642.339     4642.747     4718.577
291  TPM2+R2       2306.902     15  4643.805     4644.213     4720.043
309  K3Pu+F        2278.117     16  4588.235     4588.698     4669.555
310  K3Pu+F+I      2274.964     17  4583.927     4584.449     4670.330
311  K3Pu+F+G4     2275.035     17  4584.070     4584.592     4670.474
312  K3Pu+F+I+G4   2275.060     18  4586.119     4586.703     4677.605
313  K3Pu+F+R2     2275.865     18  4587.731     4588.314     4679.217
331  K3P           2307.791     13  4641.582     4641.891     4707.655
332  K3P+I         2304.980     14  4637.959     4638.316     4709.115
333  K3P+G4        2305.047     14  4638.095     4638.452     4709.251
334  K3P+I+G4      2305.048     15  4640.096     4640.504     4716.334
335  K3P+R2        2305.787     15  4641.573     4641.982     4717.812
353  TN+F          2279.712     16  4591.425     4591.888     4672.746
354  TN+F+I        2276.640     17  4587.280     4587.802     4673.683
355  TN+F+G4       2276.735     17  4587.469     4587.991     4673.872
356  TN+F+I+G4     2276.749     18  4589.498     4590.081     4680.984
357  TN+F+R2       2277.500     18  4591.001     4591.584     4682.487
375  TNe           2310.503     13  4647.006     4647.316     4713.079
376  TNe+I         2307.826     14  4643.653     4644.010     4714.809
377  TNe+G4        2307.907     14  4643.814     4644.171     4714.969
378  TNe+I+G4      2307.903     15  4645.805     4646.214     4722.044
379  TNe+R2        2308.653     15  4647.305     4647.714     4723.544
397  HKY+F         2281.480     15  4592.961     4593.369     4669.199
398  HKY+F+I       2278.347     16  4588.693     4589.157     4670.014
399  HKY+F+G4      2278.413     16  4588.826     4589.290     4670.147
400  HKY+F+I+G4    2278.428     17  4590.857     4591.378     4677.260
401  HKY+F+R2      2279.235     17  4592.471     4592.992     4678.874
419  K2P           2311.589     12  4647.177     4647.442     4708.168
420  K2P+I         2308.823     13  4643.647     4643.956     4709.720
421  K2P+G4        2308.886     13  4643.773     4644.082     4709.846
422  K2P+I+G4      2308.887     14  4645.775     4646.132     4716.931
423  K2P+R2        2309.607     14  4647.214     4647.571     4718.369
441  F81+F         2295.454     14  4618.908     4619.265     4690.064
442  F81+F+I       2292.500     15  4615.000     4615.408     4691.238
443  F81+F+G4      2292.549     15  4615.099     4615.507     4691.337
444  F81+F+I+G4    2292.556     16  4617.113     4617.576     4698.434
