IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405949_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405949_.aln
Seed:    50884 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405949_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000198126 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 78 distinct patterns
56 parsimony-informative, 138 singleton sites, 361 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.83%
   2  Diceros_bicornis       0.00%    passed     98.03%
   3  Equus_asinus           0.00%    passed     99.25%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     96.82%
   6  Canis_lupus            4.32%    passed     83.10%
   7  Bos_taurus             0.00%    passed     99.92%
****  TOTAL                  0.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1694.288
Optimal log-likelihood: -1694.236
Rate parameters:  A-C: 2.01530  A-G: 3.72751  A-T: 0.29182  C-G: 1.32913  C-T: 3.56244  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.212  G: 0.221  T: 0.272
Proportion of invariable sites: 0.326
Gamma shape alpha: 998.890
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 555) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1695.736     19  3429.473     3430.893     3511.533
  2  GTR+F+I       1693.937     20  3427.875     3429.448     3514.254
  3  GTR+F+G4      1694.234     20  3428.469     3430.042     3514.848
  4  GTR+F+I+G4    1694.159     21  3430.318     3432.052     3521.017
  5  GTR+F+R2      1694.134     21  3430.269     3432.002     3520.967
  6  GTR+F+R3      1694.234     23  3434.468     3436.547     3533.804
 14  GTR+F+I+R2    1694.179     22  3432.358     3434.260     3527.376
 15  GTR+F+I+R3    1694.116     24  3436.231     3438.495     3539.886
 23  SYM           1703.052     16  3438.104     3439.116     3507.208
 24  SYM+I         1701.081     17  3436.163     3437.303     3509.585
 25  SYM+G4        1701.481     17  3436.961     3438.101     3510.384
 26  SYM+I+G4      1701.222     18  3438.443     3439.720     3516.185
 27  SYM+R2        1701.344     18  3438.688     3439.964     3516.430
 45  TVM+F         1695.823     18  3427.647     3428.923     3505.388
 46  TVM+F+I       1693.976     19  3425.953     3427.373     3508.013
 47  TVM+F+G4      1694.280     19  3426.560     3427.981     3508.621
 48  TVM+F+I+G4    1694.183     20  3428.367     3429.940     3514.746
 49  TVM+F+R2      1694.174     20  3428.349     3429.922     3514.728
 67  TVMe          1703.327     15  3436.655     3437.545     3501.439
 68  TVMe+I        1701.295     16  3434.590     3435.601     3503.693
 69  TVMe+G4       1701.703     16  3435.407     3436.418     3504.510
 70  TVMe+I+G4     1701.415     17  3436.830     3437.970     3510.253
 71  TVMe+R2       1701.558     17  3437.117     3438.257     3510.539
 89  TIM3+F        1698.082     17  3430.164     3431.304     3503.587
 90  TIM3+F+I      1696.571     18  3429.141     3430.417     3506.883
 91  TIM3+F+G4     1696.825     18  3429.650     3430.926     3507.392
 92  TIM3+F+I+G4   1696.909     19  3431.819     3433.239     3513.879
 93  TIM3+F+R2     1696.791     19  3431.582     3433.003     3513.643
111  TIM3e         1705.138     14  3438.276     3439.054     3498.742
112  TIM3e+I       1703.528     15  3437.055     3437.946     3501.840
113  TIM3e+G4      1703.838     15  3437.676     3438.567     3502.461
114  TIM3e+I+G4    1703.791     16  3439.581     3440.592     3508.685
115  TIM3e+R2      1703.780     16  3439.560     3440.571     3508.663
133  TIM2+F        1704.188     17  3442.376     3443.516     3515.798
134  TIM2+F+I      1702.958     18  3441.917     3443.193     3519.658
135  TIM2+F+G4     1703.168     18  3442.336     3443.612     3520.077
136  TIM2+F+I+G4   1703.425     19  3444.849     3446.270     3526.910
137  TIM2+F+R2     1703.205     19  3444.411     3445.831     3526.471
155  TIM2e         1709.481     14  3446.963     3447.741     3507.429
156  TIM2e+I       1707.959     15  3445.919     3446.809     3510.703
157  TIM2e+G4      1708.265     15  3446.530     3447.421     3511.315
158  TIM2e+I+G4    1708.259     16  3448.518     3449.529     3517.622
159  TIM2e+R2      1708.228     16  3448.456     3449.467     3517.559
177  TIM+F         1701.574     17  3437.147     3438.287     3510.570
178  TIM+F+I       1700.125     18  3436.250     3437.526     3513.991
179  TIM+F+G4      1700.370     18  3436.740     3438.016     3514.482
180  TIM+F+I+G4    1700.476     19  3438.952     3440.373     3521.012
181  TIM+F+R2      1700.354     19  3438.709     3440.129     3520.769
199  TIMe          1707.279     14  3442.557     3443.335     3503.023
200  TIMe+I        1705.571     15  3441.143     3442.033     3505.927
201  TIMe+G4       1705.884     15  3441.767     3442.658     3506.552
202  TIMe+I+G4     1705.798     16  3443.596     3444.607     3512.700
203  TIMe+R2       1705.813     16  3443.627     3444.638     3512.730
221  TPM3u+F       1698.169     16  3428.338     3429.349     3497.442
222  TPM3u+F+I     1696.613     17  3427.226     3428.366     3500.649
223  TPM3u+F+G4    1696.872     17  3427.743     3428.883     3501.166
224  TPM3u+F+I+G4  1696.939     18  3429.878     3431.154     3507.620
225  TPM3u+F+R2    1696.837     18  3429.674     3430.950     3507.415
243  TPM3          1705.418     13  3436.835     3437.508     3492.982
244  TPM3+I        1703.750     14  3435.500     3436.278     3495.965
245  TPM3+G4       1704.073     14  3436.146     3436.924     3496.612
246  TPM3+I+G4     1703.991     15  3437.983     3438.873     3502.767
247  TPM3+R2       1704.005     15  3438.009     3438.900     3502.794
265  TPM2u+F       1704.287     16  3440.574     3441.586     3509.678
266  TPM2u+F+I     1703.023     17  3440.045     3441.185     3513.468
267  TPM2u+F+G4    1703.240     17  3440.480     3441.619     3513.902
268  TPM2u+F+I+G4  1703.467     18  3442.934     3444.210     3520.675
269  TPM2u+F+R2    1703.267     18  3442.534     3443.810     3520.275
287  TPM2          1709.791     13  3445.583     3446.256     3501.730
288  TPM2+I        1708.208     14  3444.417     3445.194     3504.882
289  TPM2+G4       1708.524     14  3445.048     3445.826     3505.514
290  TPM2+I+G4     1708.477     15  3446.953     3447.844     3511.738
291  TPM2+R2       1708.471     15  3446.943     3447.833     3511.727
309  K3Pu+F        1701.677     16  3435.355     3436.366     3504.458
310  K3Pu+F+I      1700.193     17  3434.386     3435.526     3507.808
311  K3Pu+F+G4     1700.446     17  3434.891     3436.031     3508.314
312  K3Pu+F+I+G4   1700.526     18  3437.052     3438.328     3514.793
313  K3Pu+F+R2     1700.421     18  3436.842     3438.118     3514.583
331  K3P           1707.594     13  3441.187     3441.860     3497.334
332  K3P+I         1705.823     14  3439.647     3440.425     3500.112
333  K3P+G4        1706.156     14  3440.312     3441.090     3500.777
334  K3P+I+G4      1706.024     15  3442.047     3442.938     3506.832
335  K3P+R2        1706.063     15  3442.127     3443.017     3506.911
353  TN+F          1704.289     16  3440.577     3441.589     3509.681
354  TN+F+I        1703.037     17  3440.074     3441.214     3513.497
355  TN+F+G4       1703.262     17  3440.524     3441.664     3513.947
356  TN+F+I+G4     1703.489     18  3442.977     3444.253     3520.719
357  TN+F+R2       1703.292     18  3442.585     3443.861     3520.326
375  TNe           1709.493     13  3444.986     3445.658     3501.132
376  TNe+I         1707.991     14  3443.982     3444.760     3504.448
377  TNe+G4        1708.288     14  3444.576     3445.354     3505.042
378  TNe+I+G4      1708.302     15  3446.604     3447.495     3511.389
379  TNe+R2        1708.256     15  3446.511     3447.402     3511.296
397  HKY+F         1704.386     15  3438.773     3439.663     3503.557
398  HKY+F+I       1703.100     16  3438.200     3439.211     3507.303
399  HKY+F+G4      1703.332     16  3438.664     3439.675     3507.767
400  HKY+F+I+G4    1703.530     17  3441.061     3442.200     3514.483
401  HKY+F+R2      1703.352     17  3440.704     3441.844     3514.127
419  K2P           1709.805     12  3443.610     3444.185     3495.437
420  K2P+I         1708.243     13  3442.485     3443.158     3498.632
421  K2P+G4        1708.550     13  3443.100     3443.773     3499.246
