IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402276_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402276_.aln
Seed:    226158 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402276_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 294 columns, 56 distinct patterns
27 parsimony-informative, 50 singleton sites, 217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.88%
   2  Diceros_bicornis       0.00%    passed     99.04%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     98.57%
   6  Canis_lupus            0.00%    passed     99.77%
   7  Bos_taurus             0.00%    passed     79.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -829.169
Optimal log-likelihood: -829.168
Rate parameters:  A-C: 1.11294  A-G: 2.35560  A-T: 0.84788  C-G: 0.59773  C-T: 2.45819  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.289  G: 0.276  T: 0.181
Proportion of invariable sites: 0.370
Gamma shape alpha: 3.958
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         832.542      19  1703.085     1705.859     1773.073
  2  GTR+F+I       829.140      20  1698.280     1701.357     1771.951
  3  GTR+F+G4      829.220      20  1698.439     1701.516     1772.111
  4  GTR+F+I+G4    829.169      21  1700.338     1703.735     1777.693
  5  GTR+F+R2      829.739      21  1701.478     1704.875     1778.833
  6  GTR+F+R3      829.290      23  1704.581     1708.670     1789.303
 14  GTR+F+I+R2    829.222      22  1702.445     1706.179     1783.483
 15  GTR+F+I+R3    829.205      24  1706.410     1710.871     1794.816
 23  SYM           839.383      16  1710.765     1712.729     1769.702
 24  SYM+I         835.432      17  1704.863     1707.080     1767.484
 25  SYM+G4        835.516      17  1705.032     1707.249     1767.653
 26  SYM+I+G4      835.470      18  1706.941     1709.428     1773.245
 27  SYM+R2        836.276      18  1708.553     1711.040     1774.857
 45  TVM+F         832.658      18  1701.317     1703.804     1767.621
 46  TVM+F+I       829.144      19  1696.288     1699.061     1766.276
 47  TVM+F+G4      829.230      19  1696.460     1699.234     1766.448
 48  TVM+F+I+G4    829.176      20  1698.353     1701.430     1772.024
 49  TVM+F+R2      829.781      20  1699.562     1702.639     1773.234
 67  TVMe          839.389      15  1708.779     1710.505     1764.033
 68  TVMe+I        835.528      16  1703.057     1705.021     1761.994
 69  TVMe+G4       835.601      16  1703.203     1705.167     1762.140
 70  TVMe+I+G4     835.557      17  1705.114     1707.331     1767.735
 71  TVMe+R2       836.315      17  1706.631     1708.848     1769.251
 89  TIM3+F        833.085      17  1700.169     1702.387     1762.790
 90  TIM3+F+I      829.830      18  1695.660     1698.147     1761.965
 91  TIM3+F+G4     829.970      18  1695.941     1698.428     1762.245
 92  TIM3+F+I+G4   829.882      19  1697.764     1700.537     1767.752
 93  TIM3+F+R2     830.391      19  1698.781     1701.555     1768.770
111  TIM3e         839.850      14  1707.699     1709.205     1759.269
112  TIM3e+I       836.043      15  1702.086     1703.812     1757.339
113  TIM3e+G4      836.176      15  1702.352     1704.079     1757.606
114  TIM3e+I+G4    836.105      16  1704.211     1706.175     1763.148
115  TIM3e+R2      836.835      16  1705.670     1707.634     1764.608
133  TIM2+F        833.016      17  1700.031     1702.249     1762.652
134  TIM2+F+I      829.637      18  1695.275     1697.762     1761.579
135  TIM2+F+G4     829.746      18  1695.492     1697.979     1761.796
136  TIM2+F+I+G4   829.677      19  1697.354     1700.128     1767.343
137  TIM2+F+R2     830.236      19  1698.473     1701.247     1768.461
155  TIM2e         839.812      14  1707.623     1709.129     1759.194
156  TIM2e+I       836.017      15  1702.034     1703.760     1757.287
157  TIM2e+G4      836.141      15  1702.282     1704.009     1757.536
158  TIM2e+I+G4    836.076      16  1704.153     1706.117     1763.090
159  TIM2e+R2      836.801      16  1705.601     1707.565     1764.539
177  TIM+F         832.706      17  1699.412     1701.629     1762.033
178  TIM+F+I       829.316      18  1694.632     1697.119     1760.936
179  TIM+F+G4      829.415      18  1694.830     1697.317     1761.134
180  TIM+F+I+G4    829.351      19  1696.703     1699.477     1766.691
181  TIM+F+R2      829.915      19  1697.831     1700.605     1767.819
199  TIMe          839.502      14  1707.004     1708.509     1758.574
200  TIMe+I        835.673      15  1701.347     1703.073     1756.600
201  TIMe+G4       835.789      15  1701.577     1703.304     1756.831
202  TIMe+I+G4     835.729      16  1703.458     1705.422     1762.396
203  TIMe+R2       836.469      16  1704.939     1706.903     1763.876
221  TPM3u+F       833.203      16  1698.407     1700.371     1757.344
222  TPM3u+F+I     829.842      17  1693.684     1695.901     1756.305
223  TPM3u+F+G4    829.988      17  1693.975     1696.193     1756.596
224  TPM3u+F+I+G4  829.898      18  1695.796     1698.283     1762.100
225  TPM3u+F+R2    830.437      18  1696.874     1699.362     1763.179
243  TPM3          839.856      13  1705.712     1707.012     1753.598
244  TPM3+I        836.129      14  1700.259     1701.764     1751.829
245  TPM3+G4       836.250      14  1700.501     1702.006     1752.071
246  TPM3+I+G4     836.182      15  1702.364     1704.090     1757.617
247  TPM3+R2       836.871      15  1703.742     1705.469     1758.996
265  TPM2u+F       833.133      16  1698.266     1700.230     1757.203
266  TPM2u+F+I     829.644      17  1693.288     1695.505     1755.909
267  TPM2u+F+G4    829.758      17  1693.515     1695.733     1756.136
268  TPM2u+F+I+G4  829.688      18  1695.376     1697.863     1761.680
269  TPM2u+F+R2    830.276      18  1696.552     1699.039     1762.856
287  TPM2          839.818      13  1705.637     1706.937     1753.523
288  TPM2+I        836.112      14  1700.224     1701.730     1751.794
289  TPM2+G4       836.224      14  1700.447     1701.952     1752.017
290  TPM2+I+G4     836.161      15  1702.322     1704.049     1757.576
291  TPM2+R2       836.840      15  1703.679     1705.406     1758.933
309  K3Pu+F        832.824      16  1697.649     1699.613     1756.586
310  K3Pu+F+I      829.324      17  1692.649     1694.866     1755.270
311  K3Pu+F+G4     829.429      17  1692.859     1695.076     1755.479
312  K3Pu+F+I+G4   829.364      18  1694.728     1697.215     1761.032
313  K3Pu+F+R2     829.957      18  1695.914     1698.401     1762.219
331  K3P           839.508      13  1705.016     1706.316     1752.903
332  K3P+I         835.765      14  1699.530     1701.036     1751.101
333  K3P+G4        835.868      14  1699.737     1701.242     1751.307
334  K3P+I+G4      835.810      15  1701.620     1703.347     1756.874
335  K3P+R2        836.506      15  1703.013     1704.739     1758.266
353  TN+F          833.171      16  1698.341     1700.305     1757.279
354  TN+F+I        829.871      17  1693.743     1695.960     1756.364
355  TN+F+G4       830.008      17  1694.015     1696.233     1756.636
356  TN+F+I+G4     829.921      18  1695.843     1698.330     1762.147
357  TN+F+R2       830.447      18  1696.894     1699.382     1763.199
375  TNe           839.911      13  1705.822     1707.122     1753.708
376  TNe+I         836.176      14  1700.353     1701.858     1751.923
377  TNe+G4        836.328      14  1700.655     1702.161     1752.225
378  TNe+I+G4      836.248      15  1702.496     1704.223     1757.750
379  TNe+R2        836.942      15  1703.884     1705.611     1759.138
397  HKY+F         833.290      15  1696.580     1698.307     1751.834
398  HKY+F+I       829.880      16  1691.760     1693.724     1750.698
399  HKY+F+G4      830.024      16  1692.048     1694.012     1750.985
400  HKY+F+I+G4    829.935      17  1693.871     1696.088     1756.492
401  HKY+F+R2      830.493      17  1694.986     1697.203     1757.607
419  K2P           839.917      12  1703.834     1704.944     1748.037
420  K2P+I         836.265      13  1698.530     1699.830     1746.417
421  K2P+G4        836.402      13  1698.804     1700.104     1746.691
