IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395956_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395956_.aln
Seed:    575623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395956_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 43 distinct patterns
25 parsimony-informative, 67 singleton sites, 376 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     84.72%
   2  Diceros_bicornis       0.00%    passed     80.49%
   3  Equus_asinus           0.00%    passed     98.97%
   4  Equus_quagga           0.00%    passed     98.27%
   5  Equus_caballus         0.00%    passed     98.27%
   6  Canis_lupus            0.00%    passed     98.73%
   7  Bos_taurus             0.00%    passed     34.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1120.690
Optimal log-likelihood: -1120.678
Rate parameters:  A-C: 1.26219  A-G: 9.34148  A-T: 1.14169  C-G: 2.20535  C-T: 11.79660  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.240  G: 0.251  T: 0.232
Proportion of invariable sites: 0.397
Gamma shape alpha: 1.530
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 468) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1124.897     19  2287.793     2289.490     2366.614
  2  GTR+F+I       1120.876     20  2281.753     2283.632     2364.722
  3  GTR+F+G4      1120.685     20  2281.370     2283.249     2364.339
  4  GTR+F+I+G4    1120.682     21  2283.364     2285.435     2370.482
  5  GTR+F+R2      1122.134     21  2286.268     2288.340     2373.386
  6  GTR+F+R3      1120.806     23  2287.613     2290.099     2383.027
 14  GTR+F+I+R2    1120.735     22  2285.469     2287.744     2376.736
 15  GTR+F+I+R3    1120.704     24  2289.409     2292.117     2388.972
 23  SYM           1125.462     16  2282.924     2284.130     2349.299
 24  SYM+I         1121.489     17  2276.978     2278.338     2347.502
 25  SYM+G4        1121.287     17  2276.574     2277.934     2347.098
 26  SYM+I+G4      1121.286     18  2278.572     2280.095     2353.244
 27  SYM+R2        1122.723     18  2281.447     2282.970     2356.119
 45  TVM+F         1125.246     18  2286.493     2288.016     2361.165
 46  TVM+F+I       1121.295     19  2280.591     2282.287     2359.412
 47  TVM+F+G4      1121.042     19  2280.085     2281.781     2358.906
 48  TVM+F+I+G4    1121.041     20  2282.081     2283.961     2365.051
 49  TVM+F+R2      1122.488     20  2284.976     2286.856     2367.946
 67  TVMe          1125.525     15  2281.050     2282.112     2343.277
 68  TVMe+I        1121.622     16  2275.243     2276.450     2341.619
 69  TVMe+G4       1121.380     16  2274.760     2275.966     2341.135
 70  TVMe+I+G4     1121.382     17  2276.764     2278.124     2347.288
 71  TVMe+R2       1122.794     17  2279.589     2280.949     2350.113
 89  TIM3+F        1125.203     17  2284.405     2285.765     2354.929
 90  TIM3+F+I      1121.202     18  2278.405     2279.928     2353.077
 91  TIM3+F+G4     1121.023     18  2278.046     2279.569     2352.718
 92  TIM3+F+I+G4   1121.019     19  2280.038     2281.734     2358.859
 93  TIM3+F+R2     1122.451     19  2282.902     2284.598     2361.722
111  TIM3e         1125.695     14  2279.389     2280.316     2337.468
112  TIM3e+I       1121.756     15  2273.512     2274.574     2335.739
113  TIM3e+G4      1121.563     15  2273.125     2274.187     2335.352
114  TIM3e+I+G4    1121.560     16  2275.120     2276.326     2341.495
115  TIM3e+R2      1122.964     16  2277.927     2279.133     2344.303
133  TIM2+F        1125.334     17  2284.667     2286.027     2355.191
134  TIM2+F+I      1121.472     18  2278.944     2280.468     2353.617
135  TIM2+F+G4     1121.224     18  2278.448     2279.972     2353.121
136  TIM2+F+I+G4   1121.224     19  2280.449     2282.145     2359.269
137  TIM2+F+R2     1122.603     19  2283.207     2284.903     2362.027
155  TIM2e         1125.926     14  2279.852     2280.779     2337.930
156  TIM2e+I       1122.129     15  2274.258     2275.320     2336.485
157  TIM2e+G4      1121.872     15  2273.744     2274.806     2335.971
158  TIM2e+I+G4    1121.873     16  2275.747     2276.953     2342.122
159  TIM2e+R2      1123.221     16  2278.443     2279.649     2344.818
177  TIM+F         1125.438     17  2284.876     2286.236     2355.400
178  TIM+F+I       1121.480     18  2278.960     2280.484     2353.633
179  TIM+F+G4      1121.239     18  2278.478     2280.001     2353.150
180  TIM+F+I+G4    1121.235     19  2280.469     2282.166     2359.290
181  TIM+F+R2      1122.684     19  2283.369     2285.065     2362.190
199  TIMe          1125.960     14  2279.920     2280.847     2337.999
200  TIMe+I        1122.074     15  2274.148     2275.210     2336.375
201  TIMe+G4       1121.820     15  2273.639     2274.701     2335.866
202  TIMe+I+G4     1121.817     16  2275.635     2276.841     2342.010
203  TIMe+R2       1123.232     16  2278.463     2279.669     2344.839
221  TPM3u+F       1125.546     16  2283.091     2284.298     2349.467
222  TPM3u+F+I     1121.622     17  2277.243     2278.603     2347.767
223  TPM3u+F+G4    1121.374     17  2276.747     2278.107     2347.271
224  TPM3u+F+I+G4  1121.371     18  2278.743     2280.266     2353.415
225  TPM3u+F+R2    1122.797     18  2281.595     2283.118     2356.267
243  TPM3          1125.755     13  2277.510     2278.312     2331.440
244  TPM3+I        1121.879     14  2271.758     2272.685     2329.837
245  TPM3+G4       1121.648     14  2271.296     2272.223     2329.374
246  TPM3+I+G4     1121.648     15  2273.295     2274.357     2335.522
247  TPM3+R2       1123.033     15  2276.066     2277.128     2338.293
265  TPM2u+F       1125.671     16  2283.341     2284.547     2349.717
266  TPM2u+F+I     1121.878     17  2277.756     2279.116     2348.280
267  TPM2u+F+G4    1121.574     17  2277.149     2278.509     2347.673
268  TPM2u+F+I+G4  1121.578     18  2279.156     2280.679     2353.828
269  TPM2u+F+R2    1122.946     18  2281.891     2283.415     2356.564
287  TPM2          1125.984     13  2277.968     2278.769     2331.898
288  TPM2+I        1122.243     14  2272.486     2273.413     2330.564
289  TPM2+G4       1121.955     14  2271.911     2272.838     2329.989
290  TPM2+I+G4     1121.960     15  2273.920     2274.982     2336.147
291  TPM2+R2       1123.288     15  2276.577     2277.639     2338.804
309  K3Pu+F        1125.769     16  2283.537     2284.743     2349.913
310  K3Pu+F+I      1121.880     17  2277.759     2279.119     2348.283
311  K3Pu+F+G4     1121.585     17  2277.170     2278.530     2347.694
312  K3Pu+F+I+G4   1121.583     18  2279.166     2280.690     2353.839
313  K3Pu+F+R2     1123.019     18  2282.038     2283.562     2356.711
331  K3P           1126.016     13  2278.033     2278.835     2331.963
332  K3P+I         1122.185     14  2272.371     2273.298     2330.449
333  K3P+G4        1121.901     14  2271.803     2272.730     2329.881
