IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394432_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394432_.aln
Seed:    582733 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394432_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254869 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 765 columns, 104 distinct patterns
93 parsimony-informative, 180 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 43.18% CPU
   1  Ceratotherium_simum    0.00%    passed     95.43%
   2  Diceros_bicornis       0.00%    passed     97.05%
   3  Equus_asinus           0.00%    passed     90.97%
   4  Equus_quagga           0.00%    passed     92.29%
   5  Equus_caballus         0.00%    passed     98.00%
   6  Canis_lupus            0.00%    passed     60.68%
   7  Bos_taurus             3.92%    passed     57.38%
****  TOTAL                  0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2385.934
Optimal log-likelihood: -2385.538
Rate parameters:  A-C: 1.96660  A-G: 5.40804  A-T: 0.81133  C-G: 3.57356  C-T: 7.80605  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.274  G: 0.286  T: 0.192
Proportion of invariable sites: 0.325
Gamma shape alpha: 9.293
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.140 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 765) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2389.688     19  4817.376     4818.396     4905.534
  2  GTR+F+I       2385.358     20  4810.716     4811.845     4903.513
  3  GTR+F+G4      2384.973     20  4809.946     4811.075     4902.743
  4  GTR+F+I+G4    2385.391     21  4812.782     4814.025     4910.219
  5  GTR+F+R2      2385.131     21  4812.263     4813.507     4909.700
  6  GTR+F+R3      2385.027     23  4816.055     4817.544     4922.772
 14  GTR+F+I+R2    2385.344     22  4814.688     4816.052     4916.765
 15  GTR+F+I+R3    2385.243     24  4818.486     4820.107     4929.843
 23  SYM           2401.066     16  4834.132     4834.859     4908.370
 24  SYM+I         2396.928     17  4827.857     4828.676     4906.735
 25  SYM+G4        2396.446     17  4826.892     4827.712     4905.770
 26  SYM+I+G4      2396.987     18  4829.975     4830.892     4913.493
 27  SYM+R2        2396.619     18  4829.237     4830.154     4912.755
 45  TVM+F         2391.143     18  4818.286     4819.203     4901.804
 46  TVM+F+I       2387.073     19  4812.147     4813.167     4900.304
 47  TVM+F+G4      2386.640     19  4811.280     4812.300     4899.438
 48  TVM+F+I+G4    2387.121     20  4814.242     4815.371     4907.040
 49  TVM+F+R2      2386.804     20  4813.608     4814.737     4906.406
 67  TVMe          2401.297     15  4832.594     4833.234     4902.192
 68  TVMe+I        2397.283     16  4826.565     4827.293     4900.803
 69  TVMe+G4       2396.780     16  4825.560     4826.288     4899.798
 70  TVMe+I+G4     2397.355     17  4828.710     4829.529     4907.588
 71  TVMe+R2       2396.957     17  4827.915     4828.734     4906.793
 89  TIM3+F        2392.232     17  4818.464     4819.284     4897.342
 90  TIM3+F+I      2388.060     18  4812.121     4813.037     4895.638
