IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400799_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400799_.aln
Seed:    23004 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400799_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 855 columns, 105 distinct patterns
133 parsimony-informative, 129 singleton sites, 593 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     86.85%
   2  Diceros_bicornis       0.00%    passed     91.69%
   3  Equus_asinus           0.00%    passed     81.38%
   4  Equus_quagga           0.00%    passed     84.74%
   5  Equus_caballus         0.00%    passed     91.70%
   6  Canis_lupus            1.40%    passed     90.88%
   7  Bos_taurus             0.35%    passed     92.07%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2582.346
Optimal log-likelihood: -2582.345
Rate parameters:  A-C: 1.16363  A-G: 2.77664  A-T: 0.34084  C-G: 1.43341  C-T: 2.88185  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.225  G: 0.264  T: 0.247
Proportion of invariable sites: 0.352
Gamma shape alpha: 998.956
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 855) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2588.621     19  5215.242     5216.152     5305.513
  2  GTR+F+I       2582.344     20  5204.687     5205.694     5299.709
  3  GTR+F+G4      2583.113     20  5206.226     5207.233     5301.248
  4  GTR+F+I+G4    2582.346     21  5206.692     5207.801     5306.465
  5  GTR+F+R2      2582.847     21  5207.694     5208.803     5307.467
  6  GTR+F+R3      2582.768     23  5211.537     5212.865     5320.812
 14  GTR+F+I+R2    2582.728     22  5209.457     5210.673     5313.981
 15  GTR+F+I+R3    2582.645     24  5213.291     5214.737     5327.317
 23  SYM           2590.605     16  5213.210     5213.859     5289.228
 24  SYM+I         2584.270     17  5202.539     5203.270     5283.308
 25  SYM+G4        2585.123     17  5204.246     5204.977     5285.015
 26  SYM+I+G4      2584.272     18  5204.543     5205.362     5290.063
 27  SYM+R2        2584.823     18  5205.645     5206.464     5291.165
 45  TVM+F         2588.683     18  5213.367     5214.185     5298.887
 46  TVM+F+I       2582.369     19  5202.737     5203.648     5293.008
 47  TVM+F+G4      2583.142     19  5204.284     5205.195     5294.555
 48  TVM+F+I+G4    2582.371     20  5204.742     5205.750     5299.764
 49  TVM+F+R2      2582.880     20  5205.760     5206.767     5300.782
 67  TVMe          2590.678     15  5211.355     5211.928     5282.622
 68  TVMe+I        2584.406     16  5200.813     5201.462     5276.830
 69  TVMe+G4       2585.250     16  5202.501     5203.150     5278.518
 70  TVMe+I+G4     2584.409     17  5202.818     5203.549     5283.587
 71  TVMe+R2       2584.949     17  5203.899     5204.630     5284.667
 89  TIM3+F        2593.324     17  5220.649     5221.380     5301.417
 90  TIM3+F+I      2586.706     18  5209.412     5210.230     5294.931
 91  TIM3+F+G4     2587.469     18  5210.938     5211.756     5296.457
 92  TIM3+F+I+G4   2586.711     19  5211.421     5212.331     5301.692
 93  TIM3+F+R2     2587.229     19  5212.457     5213.368     5302.728
111  TIM3e         2595.283     14  5218.567     5219.067     5285.082
112  TIM3e+I       2588.590     15  5207.180     5207.752     5278.446
113  TIM3e+G4      2589.444     15  5208.888     5209.460     5280.154
114  TIM3e+I+G4    2588.597     16  5209.194     5209.843     5285.212
115  TIM3e+R2      2589.105     16  5210.211     5210.860     5286.228
133  TIM2+F        2595.568     17  5225.136     5225.867     5305.905
134  TIM2+F+I      2588.993     18  5213.985     5214.804     5299.505
135  TIM2+F+G4     2589.950     18  5215.900     5216.718     5301.420
136  TIM2+F+I+G4   2588.998     19  5215.996     5216.907     5306.267
137  TIM2+F+R2     2589.622     19  5217.245     5218.155     5307.515
155  TIM2e         2596.683     14  5221.367     5221.867     5287.882
156  TIM2e+I       2590.018     15  5210.037     5210.609     5281.303
157  TIM2e+G4      2591.023     15  5212.046     5212.618     5283.313
158  TIM2e+I+G4    2590.026     16  5212.052     5212.701     5288.070
159  TIM2e+R2      2590.677     16  5213.354     5214.003     5289.372
177  TIM+F         2598.217     17  5230.435     5231.166     5311.204
178  TIM+F+I       2591.316     18  5218.631     5219.449     5304.151
179  TIM+F+G4      2592.261     18  5220.522     5221.340     5306.042
180  TIM+F+I+G4    2591.334     19  5220.668     5221.579     5310.939
181  TIM+F+R2      2591.892     19  5221.785     5222.695     5312.056
199  TIMe          2599.338     14  5226.677     5227.177     5293.192
200  TIMe+I        2592.332     15  5214.665     5215.237     5285.931
201  TIMe+G4       2593.327     15  5216.655     5217.227     5287.921
202  TIMe+I+G4     2592.354     16  5216.708     5217.358     5292.726
203  TIMe+R2       2592.935     16  5217.870     5218.519     5293.888
221  TPM3u+F       2593.386     16  5218.772     5219.422     5294.790
222  TPM3u+F+I     2586.727     17  5207.453     5208.184     5288.222
223  TPM3u+F+G4    2587.497     17  5208.995     5209.726     5289.763
224  TPM3u+F+I+G4  2586.732     18  5209.464     5210.282     5294.984
225  TPM3u+F+R2    2587.256     18  5210.511     5211.329     5296.031
243  TPM3          2595.356     13  5216.712     5217.145     5278.477
244  TPM3+I        2588.735     14  5205.470     5205.970     5271.985
245  TPM3+G4       2589.576     14  5207.151     5207.651     5273.667
246  TPM3+I+G4     2588.740     15  5207.481     5208.053     5278.747
247  TPM3+R2       2589.301     15  5208.603     5209.175     5279.869
265  TPM2u+F       2595.632     16  5223.264     5223.913     5299.282
266  TPM2u+F+I     2589.017     17  5212.034     5212.765     5292.803
267  TPM2u+F+G4    2589.980     17  5213.960     5214.691     5294.729
268  TPM2u+F+I+G4  2589.023     18  5214.046     5214.865     5299.566
269  TPM2u+F+R2    2589.591     18  5215.183     5216.001     5300.703
287  TPM2          2596.756     13  5219.513     5219.945     5281.277
288  TPM2+I        2590.149     14  5208.297     5208.797     5274.812
289  TPM2+G4       2591.146     14  5210.292     5210.792     5276.807
290  TPM2+I+G4     2590.154     15  5210.309     5210.881     5281.575
291  TPM2+R2       2590.800     15  5211.600     5212.172     5282.867
309  K3Pu+F        2598.282     16  5228.565     5229.214     5304.582
310  K3Pu+F+I      2591.338     17  5216.677     5217.408     5297.445
