IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389343_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389343_.aln
Seed:    930520 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389343_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022316 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 606 columns, 123 distinct patterns
319 parsimony-informative, 64 singleton sites, 223 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    2.97%    passed     88.00%
   2  Diceros_bicornis       2.97%    passed     94.20%
   3  Equus_asinus           0.00%    passed     86.72%
   4  Equus_quagga           0.00%    passed     88.21%
   5  Equus_caballus         0.00%    passed     92.38%
   6  Canis_lupus            0.00%    passed     23.20%
   7  Bos_taurus             0.00%    passed     80.26%
****  TOTAL                  0.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2421.437
Optimal log-likelihood: -2420.838
Rate parameters:  A-C: 2.43838  A-G: 5.44145  A-T: 0.92275  C-G: 1.58998  C-T: 4.58171  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.263  G: 0.226  T: 0.311
Proportion of invariable sites: 0.167
Gamma shape alpha: 1.671
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 606) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2422.394     19  4882.788     4884.085     4966.518
  2  GTR+F+I       2420.047     20  4880.093     4881.529     4968.231
  3  GTR+F+G4      2417.382     20  4874.765     4876.201     4962.903
  4  GTR+F+I+G4    2418.683     21  4879.366     4880.948     4971.911
  5  GTR+F+R2      2417.606     21  4877.211     4878.793     4969.756
  6  GTR+F+R3      2416.923     23  4879.846     4881.743     4981.205
 14  GTR+F+I+R2    2417.989     22  4879.978     4881.713     4976.929
 15  GTR+F+I+R3    2416.909     24  4881.819     4883.884     4987.584
 23  SYM           2435.845     16  4903.690     4904.613     4974.200
 24  SYM+I         2433.147     17  4900.294     4901.335     4975.211
 25  SYM+G4        2430.159     17  4894.319     4895.359     4969.235
 26  SYM+I+G4      2431.562     18  4899.124     4900.290     4978.448
 27  SYM+R2        2430.395     18  4896.789     4897.954     4976.113
 45  TVM+F         2422.798     18  4881.596     4882.761     4960.920
 46  TVM+F+I       2420.433     19  4878.866     4880.163     4962.597
 47  TVM+F+G4      2417.532     19  4873.064     4874.361     4956.795
 48  TVM+F+I+G4    2418.956     20  4877.912     4879.347     4966.049
 49  TVM+F+R2      2417.789     20  4875.579     4877.015     4963.716
 67  TVMe          2436.173     15  4902.346     4903.159     4968.449
 68  TVMe+I        2433.441     16  4898.882     4899.806     4969.392
 69  TVMe+G4       2430.731     16  4893.462     4894.385     4963.972
 70  TVMe+I+G4     2432.126     17  4898.251     4899.292     4973.168
 71  TVMe+R2       2431.022     17  4896.044     4897.085     4970.961
 89  TIM3+F        2424.066     17  4882.131     4883.172     4957.048
