IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400632_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400632_.aln
Seed:    794662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400632_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000323057 secs using 65.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 993 columns, 85 distinct patterns
55 parsimony-informative, 164 singleton sites, 774 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 60.89% CPU
   1  Ceratotherium_simum    0.00%    passed     98.95%
   2  Diceros_bicornis       0.00%    passed     96.12%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            8.46%    passed     62.68%
   7  Bos_taurus             0.00%    passed     43.77%
****  TOTAL                  1.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2501.938
Optimal log-likelihood: -2501.883
Rate parameters:  A-C: 2.29698  A-G: 4.08113  A-T: 0.42606  C-G: 1.92778  C-T: 5.79675  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.287  G: 0.265  T: 0.221
Proportion of invariable sites: 0.390
Gamma shape alpha: 3.026
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 993) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2509.737     19  5057.473     5058.254     5150.587
  2  GTR+F+I       2501.991     20  5043.982     5044.846     5141.996
  3  GTR+F+G4      2501.867     20  5043.734     5044.598     5141.749
  4  GTR+F+I+G4    2501.881     21  5045.763     5046.715     5148.678
  5  GTR+F+R2      2503.202     21  5048.405     5049.356     5151.320
  6  GTR+F+R3      2502.013     23  5050.026     5051.166     5162.743
 14  GTR+F+I+R2    2502.057     22  5048.114     5049.158     5155.930
 15  GTR+F+I+R3    2501.944     24  5051.889     5053.129     5169.506
 23  SYM           2517.939     16  5067.878     5068.436     5146.290
 24  SYM+I         2509.722     17  5053.443     5054.071     5136.756
 25  SYM+G4        2509.507     17  5053.013     5053.641     5136.326
 26  SYM+I+G4      2509.551     18  5055.102     5055.804     5143.315
 27  SYM+R2        2510.639     18  5057.279     5057.981     5145.492
 45  TVM+F         2511.545     18  5059.090     5059.792     5147.303
 46  TVM+F+I       2503.449     19  5044.897     5045.678     5138.011
 47  TVM+F+G4      2503.462     19  5044.925     5045.706     5138.039
 48  TVM+F+I+G4    2503.429     20  5046.858     5047.722     5144.873
 49  TVM+F+R2      2504.669     20  5049.338     5050.203     5147.353
 67  TVMe          2520.066     15  5070.132     5070.623     5143.643
 68  TVMe+I        2511.599     16  5055.198     5055.755     5133.609
 69  TVMe+G4       2511.520     16  5055.040     5055.598     5133.452
 70  TVMe+I+G4     2511.519     17  5057.039     5057.666     5140.351
 71  TVMe+R2       2512.580     17  5059.161     5059.788     5142.473
 89  TIM3+F        2510.978     17  5055.957     5056.585     5139.269
 90  TIM3+F+I      2502.960     18  5041.920     5042.622     5130.133
 91  TIM3+F+G4     2502.763     18  5041.527     5042.229     5129.740
 92  TIM3+F+I+G4   2502.791     19  5043.582     5044.363     5136.695
 93  TIM3+F+R2     2504.056     19  5046.112     5046.893     5139.225
111  TIM3e         2519.394     14  5066.788     5067.217     5135.398
112  TIM3e+I       2510.858     15  5051.717     5052.208     5125.228
113  TIM3e+G4      2510.557     15  5051.114     5051.606     5124.625
114  TIM3e+I+G4    2510.607     16  5053.214     5053.771     5131.625
115  TIM3e+R2      2511.551     16  5055.103     5055.660     5133.514
133  TIM2+F        2517.576     17  5069.152     5069.780     5152.464
134  TIM2+F+I      2510.038     18  5056.076     5056.778     5144.289
135  TIM2+F+G4     2509.969     18  5055.938     5056.640     5144.151
136  TIM2+F+I+G4   2509.980     19  5057.959     5058.740     5151.073
137  TIM2+F+R2     2511.398     19  5060.795     5061.576     5153.909
155  TIM2e         2528.070     14  5084.140     5084.569     5152.750
156  TIM2e+I       2520.395     15  5070.790     5071.281     5144.301
157  TIM2e+G4      2520.309     15  5070.619     5071.110     5144.130
158  TIM2e+I+G4    2520.324     16  5072.649     5073.206     5151.060
159  TIM2e+R2      2521.622     16  5075.244     5075.801     5153.655
177  TIM+F         2517.238     17  5068.476     5069.104     5151.788
178  TIM+F+I       2509.613     18  5055.226     5055.928     5143.439
179  TIM+F+G4      2509.577     18  5055.154     5055.856     5143.367
180  TIM+F+I+G4    2509.574     19  5057.148     5057.929     5150.262
181  TIM+F+R2      2510.921     19  5059.841     5060.623     5152.955
199  TIMe          2528.000     14  5084.000     5084.430     5152.611
200  TIMe+I        2520.148     15  5070.296     5070.788     5143.807
201  TIMe+G4       2520.107     15  5070.213     5070.704     5143.724
202  TIMe+I+G4     2520.107     16  5072.214     5072.772     5150.626
203  TIMe+R2       2521.361     16  5074.722     5075.279     5153.133
221  TPM3u+F       2512.784     16  5057.568     5058.126     5135.980
222  TPM3u+F+I     2504.428     17  5042.856     5043.483     5126.168
223  TPM3u+F+G4    2504.362     17  5042.724     5043.351     5126.036
224  TPM3u+F+I+G4  2504.347     18  5044.693     5045.396     5132.907
225  TPM3u+F+R2    2505.509     18  5047.018     5047.721     5135.232
243  TPM3          2521.501     13  5069.002     5069.373     5132.711
244  TPM3+I        2512.714     14  5053.429     5053.858     5122.039
245  TPM3+G4       2512.559     14  5053.117     5053.547     5121.728
246  TPM3+I+G4     2512.566     15  5055.133     5055.624     5128.644
247  TPM3+R2       2513.653     15  5057.306     5057.797     5130.817
265  TPM2u+F       2519.332     16  5070.664     5071.221     5149.075
266  TPM2u+F+I     2511.493     17  5056.985     5057.613     5140.298
267  TPM2u+F+G4    2511.553     17  5057.106     5057.734     5140.418
268  TPM2u+F+I+G4  2511.507     18  5059.014     5059.716     5147.227
269  TPM2u+F+R2    2512.839     18  5061.677     5062.379     5149.890
287  TPM2          2530.168     13  5086.336     5086.708     5150.046
288  TPM2+I        2522.176     14  5072.352     5072.781     5140.962
289  TPM2+G4       2522.233     14  5072.465     5072.895     5141.076
290  TPM2+I+G4     2522.195     15  5074.391     5074.882     5147.902
291  TPM2+R2       2523.493     15  5076.987     5077.478     5150.498
309  K3Pu+F        2518.978     16  5069.956     5070.513     5148.367
310  K3Pu+F+I      2511.048     17  5056.096     5056.724     5139.409
311  K3Pu+F+G4     2511.153     17  5056.305     5056.933     5139.618
312  K3Pu+F+I+G4   2511.096     18  5058.192     5058.894     5146.405
313  K3Pu+F+R2     2512.439     18  5060.878     5061.581     5149.092
331  K3P           2530.067     13  5086.133     5086.505     5149.843
332  K3P+I         2521.886     14  5071.771     5072.201     5140.382
333  K3P+G4        2521.998     14  5071.997     5072.426     5140.607
334  K3P+I+G4      2521.944     15  5073.888     5074.380     5147.399
335  K3P+R2        2523.191     15  5076.382     5076.874     5149.893
353  TN+F          2517.641     16  5067.282     5067.839     5145.693
354  TN+F+I        2510.052     17  5054.104     5054.732     5137.416
