IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396518_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396518_.aln
Seed:    931025 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396518_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000437021 secs using 99.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1512 columns, 77 distinct patterns
66 parsimony-informative, 191 singleton sites, 1255 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.00%    passed     98.33%
   2  Diceros_bicornis       0.00%    passed     98.00%
   3  Equus_asinus           0.00%    passed     99.44%
   4  Equus_quagga           0.00%    passed     99.51%
   5  Equus_caballus         0.00%    passed     99.44%
   6  Canis_lupus            0.99%    passed     44.46%
   7  Bos_taurus             0.00%    passed     88.69%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3440.159
Optimal log-likelihood: -3440.151
Rate parameters:  A-C: 0.85377  A-G: 3.12259  A-T: 0.94492  C-G: 2.06067  C-T: 5.63224  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.185  G: 0.232  T: 0.241
Proportion of invariable sites: 0.416
Gamma shape alpha: 16.164
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1512) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3443.514     19  6925.029     6925.538     7026.131
  2  GTR+F+I       3440.158     20  6920.316     6920.879     7026.740
  3  GTR+F+G4      3440.140     20  6920.280     6920.843     7026.704
  4  GTR+F+I+G4    3440.150     21  6922.301     6922.921     7034.046
  5  GTR+F+R2      3440.494     21  6922.988     6923.608     7034.733
  6  GTR+F+R3      3440.204     23  6926.409     6927.151     7048.796
 14  GTR+F+I+R2    3440.465     22  6924.929     6925.609     7041.996
 15  GTR+F+I+R3    3440.334     24  6928.668     6929.475     7056.377
 23  SYM           3486.086     16  7004.172     7004.536     7089.311
 24  SYM+I         3483.080     17  7000.160     7000.569     7090.620
 25  SYM+G4        3483.075     17  7000.151     7000.561     7090.611
 26  SYM+I+G4      3483.080     18  7002.159     7002.617     7097.941
 27  SYM+R2        3483.323     18  7002.646     7003.104     7098.427
 45  TVM+F         3449.982     18  6935.964     6936.422     7031.746
 46  TVM+F+I       3445.954     19  6929.909     6930.418     7031.011
 47  TVM+F+G4      3446.001     19  6930.002     6930.511     7031.104
 48  TVM+F+I+G4    3445.962     20  6931.923     6932.487     7038.347
 49  TVM+F+R2      3446.554     20  6933.108     6933.672     7039.532
 67  TVMe          3487.790     15  7005.579     7005.900     7085.397
 68  TVMe+I        3484.475     16  7000.950     7001.314     7086.089
 69  TVMe+G4       3484.500     16  7001.001     7001.365     7086.140
 70  TVMe+I+G4     3484.477     17  7002.955     7003.365     7093.415
 71  TVMe+R2       3484.825     17  7003.649     7004.059     7094.109
 89  TIM3+F        3447.428     17  6928.857     6929.267     7019.317
 90  TIM3+F+I      3443.869     18  6923.738     6924.196     7019.520
 91  TIM3+F+G4     3443.880     18  6923.759     6924.218     7019.541
 92  TIM3+F+I+G4   3443.863     19  6925.727     6926.236     7026.830
 93  TIM3+F+R2     3444.284     19  6926.567     6927.077     7027.670
111  TIM3e         3488.777     14  7005.555     7005.835     7080.051
112  TIM3e+I       3485.508     15  7001.017     7001.338     7080.835
113  TIM3e+G4      3485.528     15  7001.056     7001.377     7080.874
114  TIM3e+I+G4    3485.509     16  7003.017     7003.381     7088.156
115  TIM3e+R2      3485.843     16  7003.686     7004.050     7088.825
133  TIM2+F        3445.971     17  6925.943     6926.353     7016.403
134  TIM2+F+I      3442.526     18  6921.052     6921.510     7016.833
135  TIM2+F+G4     3442.571     18  6921.141     6921.600     7016.923
136  TIM2+F+I+G4   3442.528     19  6923.055     6923.565     7024.158
137  TIM2+F+R2     3442.924     19  6923.848     6924.358     7024.951
155  TIM2e         3487.983     14  7003.966     7004.247     7078.463
156  TIM2e+I       3484.815     15  6999.631     6999.951     7079.448
157  TIM2e+G4      3484.854     15  6999.707     7000.028     7079.525
158  TIM2e+I+G4    3484.818     16  7001.636     7002.000     7086.775
159  TIM2e+R2      3485.126     16  7002.251     7002.615     7087.390
177  TIM+F         3447.194     17  6928.387     6928.797     7018.848
178  TIM+F+I       3443.948     18  6923.896     6924.354     7019.678
179  TIM+F+G4      3443.941     18  6923.883     6924.341     7019.664
180  TIM+F+I+G4    3443.943     19  6925.886     6926.396     7026.989
181  TIM+F+R2      3444.258     19  6926.517     6927.026     7027.620
199  TIMe          3487.322     14  7002.644     7002.925     7077.141
200  TIMe+I        3484.241     15  6998.481     6998.802     7078.299
201  TIMe+G4       3484.233     15  6998.466     6998.787     7078.284
202  TIMe+I+G4     3484.238     16  7000.477     7000.841     7085.616
203  TIMe+R2       3484.502     16  7001.004     7001.368     7086.143
221  TPM3u+F       3453.953     16  6939.906     6940.270     7025.045
222  TPM3u+F+I     3449.727     17  6933.454     6933.864     7023.915
223  TPM3u+F+G4    3449.799     17  6933.598     6934.008     7024.059
