IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395867_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395867_.aln
Seed:    455552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395867_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000209093 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 119 distinct patterns
67 parsimony-informative, 115 singleton sites, 351 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     90.19%
   2  Diceros_bicornis       9.55%    passed     72.65%
   3  Equus_asinus           2.81%    passed     42.42%
   4  Equus_quagga           0.00%    passed     87.78%
   5  Equus_caballus         0.00%    passed     91.07%
   6  Canis_lupus            0.56%    passed     89.76%
   7  Bos_taurus             0.56%    passed     80.15%
****  TOTAL                  1.93%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1783.786
Optimal log-likelihood: -1783.750
Rate parameters:  A-C: 1.15008  A-G: 2.07560  A-T: 0.90706  C-G: 1.05781  C-T: 3.38155  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.180  G: 0.233  T: 0.236
Proportion of invariable sites: 0.315
Gamma shape alpha: 998.425
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1786.444     19  3610.887     3612.366     3692.215
  2  GTR+F+I       1783.518     20  3607.035     3608.673     3692.643
  3  GTR+F+G4      1783.986     20  3607.971     3609.608     3693.579
  4  GTR+F+I+G4    1783.691     21  3609.382     3611.187     3699.271
  5  GTR+F+R2      1783.840     21  3609.681     3611.486     3699.569
  6  GTR+F+R3      1783.879     23  3613.758     3615.922     3712.207
 14  GTR+F+I+R2    1783.729     22  3611.459     3613.439     3705.627
 15  GTR+F+I+R3    1783.672     24  3615.345     3617.702     3718.074
 23  SYM           1808.770     16  3649.540     3650.592     3718.026
 24  SYM+I         1804.912     17  3643.825     3645.011     3716.591
 25  SYM+G4        1805.613     17  3645.226     3646.412     3717.993
 26  SYM+I+G4      1804.941     18  3645.882     3647.210     3722.929
 27  SYM+R2        1805.335     18  3646.670     3647.998     3723.717
 45  TVM+F         1790.257     18  3616.513     3617.842     3693.561
 46  TVM+F+I       1786.571     19  3611.143     3612.621     3692.470
 47  TVM+F+G4      1786.979     19  3611.958     3613.437     3693.286
 48  TVM+F+I+G4    1786.620     20  3613.239     3614.876     3698.847
 49  TVM+F+R2      1786.791     20  3613.582     3615.219     3699.190
 67  TVMe          1809.387     15  3648.774     3649.701     3712.980
 68  TVMe+I        1805.156     16  3642.313     3643.365     3710.799
 69  TVMe+G4       1805.851     16  3643.702     3644.755     3712.189
 70  TVMe+I+G4     1805.164     17  3644.328     3645.514     3717.094
 71  TVMe+R2       1805.561     17  3645.121     3646.307     3717.888
 89  TIM3+F        1786.528     17  3607.056     3608.242     3679.822
 90  TIM3+F+I      1783.595     18  3603.191     3604.519     3680.238
 91  TIM3+F+G4     1784.057     18  3604.114     3605.442     3681.161
