IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391676_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391676_.aln
Seed:    500730 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391676_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 705 columns, 120 distinct patterns
86 parsimony-informative, 280 singleton sites, 339 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.70%
   2  Diceros_bicornis       0.00%    passed     97.86%
   3  Equus_asinus           0.00%    passed     84.96%
   4  Equus_quagga           0.00%    passed     85.93%
   5  Equus_caballus         0.00%    passed     85.62%
   6  Canis_lupus            3.83%    passed     21.70%
   7  Bos_taurus             0.85%    passed     32.33%
****  TOTAL                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2550.457
Optimal log-likelihood: -2550.169
Rate parameters:  A-C: 1.45109  A-G: 2.57893  A-T: 0.71403  C-G: 1.21340  C-T: 2.27507  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.298  G: 0.295  T: 0.170
Proportion of invariable sites: 0.228
Gamma shape alpha: 998.415
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 705) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2551.639     19  5141.278     5142.388     5227.884
  2  GTR+F+I       2549.079     20  5138.157     5139.385     5229.321
  3  GTR+F+G4      2549.387     20  5138.774     5140.002     5229.938
  4  GTR+F+I+G4    2549.549     21  5141.098     5142.451     5236.820
  5  GTR+F+R2      2549.375     21  5140.750     5142.103     5236.472
  6  GTR+F+R3      2549.337     23  5144.674     5146.295     5249.512
 14  GTR+F+I+R2    2549.292     22  5142.584     5144.068     5242.865
 15  GTR+F+I+R3    2549.220     24  5146.439     5148.204     5255.836
 23  SYM           2577.893     16  5187.786     5188.577     5260.717
 24  SYM+I         2574.848     17  5183.695     5184.586     5261.185
 25  SYM+G4        2575.272     17  5184.543     5185.434     5262.033
 26  SYM+I+G4      2575.218     18  5186.435     5187.432     5268.483
 27  SYM+R2        2575.217     18  5186.434     5187.431     5268.482
 45  TVM+F         2552.036     18  5140.073     5141.070     5222.120
 46  TVM+F+I       2549.363     19  5136.725     5137.835     5223.331
 47  TVM+F+G4      2549.716     19  5137.432     5138.541     5224.038
 48  TVM+F+I+G4    2549.799     20  5139.599     5140.827     5230.763
 49  TVM+F+R2      2549.688     20  5139.377     5140.605     5230.541
 67  TVMe          2580.454     15  5190.907     5191.604     5259.280
 68  TVMe+I        2576.891     16  5185.782     5186.573     5258.713
 69  TVMe+G4       2577.566     16  5187.132     5187.923     5260.063
 70  TVMe+I+G4     2577.209     17  5188.417     5189.308     5265.907
 71  TVMe+R2       2577.439     17  5188.877     5189.768     5266.366
 89  TIM3+F        2551.976     17  5137.952     5138.843     5215.441
