IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389476_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389476_.aln
Seed:    784716 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389476_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000165939 secs using 50.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 423 columns, 37 distinct patterns
21 parsimony-informative, 29 singleton sites, 373 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.22%
   2  Diceros_bicornis       0.00%    passed     97.22%
   3  Equus_asinus           0.00%    passed     95.98%
   4  Equus_quagga           0.00%    passed     98.05%
   5  Equus_caballus         0.00%    passed     98.73%
   6  Canis_lupus            0.00%    passed     98.69%
   7  Bos_taurus             0.00%    passed     94.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -871.144
Optimal log-likelihood: -871.134
Rate parameters:  A-C: 0.58161  A-G: 3.19403  A-T: 0.15855  C-G: 0.43058  C-T: 2.64377  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.196  G: 0.201  T: 0.292
Proportion of invariable sites: 0.438
Gamma shape alpha: 0.950
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 423) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         873.758      19  1785.515     1787.401     1862.415
  2  GTR+F+I       871.091      20  1782.182     1784.272     1863.130
  3  GTR+F+G4      871.112      20  1782.224     1784.313     1863.171
  4  GTR+F+I+G4    871.132      21  1784.264     1786.568     1869.259
  5  GTR+F+R2      872.428      21  1786.856     1789.161     1871.851
  6  GTR+F+R3      871.427      23  1788.853     1791.620     1881.943
 14  GTR+F+I+R2    871.162      22  1786.325     1788.855     1875.367
 15  GTR+F+I+R3    871.130      24  1790.259     1793.274     1887.396
 23  SYM           882.121      16  1796.243     1797.582     1861.000
 24  SYM+I         880.118      17  1794.236     1795.748     1863.042
 25  SYM+G4        880.147      17  1794.294     1795.805     1863.099
 26  SYM+I+G4      880.151      18  1796.303     1797.996     1869.156
 27  SYM+R2        880.965      18  1797.930     1799.623     1870.782
 45  TVM+F         873.901      18  1783.801     1785.494     1856.654
 46  TVM+F+I       871.223      19  1780.447     1782.332     1857.347
 47  TVM+F+G4      871.243      19  1780.485     1782.371     1857.385
 48  TVM+F+I+G4    871.262      20  1782.524     1784.613     1863.471
 49  TVM+F+R2      872.568      20  1785.135     1787.225     1866.082
 67  TVMe          882.342      15  1794.684     1795.863     1855.394
 68  TVMe+I        880.331      16  1792.663     1794.002     1857.421
 69  TVMe+G4       880.357      16  1792.714     1794.053     1857.471
 70  TVMe+I+G4     880.360      17  1794.721     1796.232     1863.526
 71  TVMe+R2       881.181      17  1796.362     1797.874     1865.168
 89  TIM3+F        875.805      17  1785.610     1787.121     1854.415
 90  TIM3+F+I      873.475      18  1782.949     1784.643     1855.802
 91  TIM3+F+G4     873.505      18  1783.011     1784.704     1855.863
 92  TIM3+F+I+G4   873.519      19  1785.038     1786.924     1861.938
