IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398761_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398761_.aln
Seed:    49581 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398761_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339031 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1047 columns, 106 distinct patterns
84 parsimony-informative, 216 singleton sites, 747 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.26%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            6.59%    passed     77.77%
   7  Bos_taurus             2.29%    passed     87.62%
****  TOTAL                  1.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2932.575
Optimal log-likelihood: -2932.527
Rate parameters:  A-C: 1.15206  A-G: 4.28069  A-T: 1.26318  C-G: 1.16523  C-T: 5.20244  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.304  G: 0.295  T: 0.190
Proportion of invariable sites: 0.357
Gamma shape alpha: 998.117
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1047) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2936.161     19  5910.322     5911.062     6004.442
  2  GTR+F+I       2932.392     20  5904.785     5905.604     6003.859
  3  GTR+F+G4      2932.090     20  5904.181     5904.999     6003.254
  4  GTR+F+I+G4    2932.518     21  5907.035     5907.937     6011.063
  5  GTR+F+R2      2932.215     21  5906.430     5907.331     6010.457
  6  GTR+F+R3      2932.143     23  5910.285     5911.364     6024.220
 14  GTR+F+I+R2    2932.519     22  5909.037     5910.026     6018.018
 15  GTR+F+I+R3    2932.438     24  5912.876     5914.050     6031.765
 23  SYM           2961.663     16  5955.325     5955.853     6034.584
 24  SYM+I         2957.922     17  5949.843     5950.438     6034.056
 25  SYM+G4        2957.391     17  5948.783     5949.377     6032.995
 26  SYM+I+G4      2958.043     18  5952.086     5952.751     6041.252
 27  SYM+R2        2957.596     18  5951.191     5951.857     6040.358
 45  TVM+F         2936.698     18  5909.395     5910.061     5998.562
 46  TVM+F+I       2933.055     19  5904.110     5904.850     5998.230
 47  TVM+F+G4      2932.716     19  5903.432     5904.172     5997.552
 48  TVM+F+I+G4    2933.209     20  5906.419     5907.237     6005.492
 49  TVM+F+R2      2932.834     20  5905.668     5906.486     6004.741
 67  TVMe          2961.846     15  5953.692     5954.158     6027.997
 68  TVMe+I        2958.140     16  5948.279     5948.807     6027.538
 69  TVMe+G4       2957.599     16  5947.198     5947.726     6026.457
 70  TVMe+I+G4     2958.265     17  5950.530     5951.125     6034.742
 71  TVMe+R2       2957.805     17  5949.610     5950.205     6033.823
 89  TIM3+F        2936.356     17  5906.712     5907.307     5990.925
 90  TIM3+F+I      2932.557     18  5901.115     5901.780     5990.281
