IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389106_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389106_.aln
Seed:    222454 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389106_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276089 secs using 74.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 834 columns, 91 distinct patterns
56 parsimony-informative, 95 singleton sites, 683 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 74.02% CPU
   1  Ceratotherium_simum   21.94%    passed     52.21%
   2  Diceros_bicornis       0.00%    passed     99.38%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     99.30%
   6  Canis_lupus            0.00%    passed     20.67%
   7  Bos_taurus             1.08%    passed     73.12%
****  TOTAL                  3.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1904.352
Optimal log-likelihood: -1904.351
Rate parameters:  A-C: 0.81497  A-G: 2.57012  A-T: 1.16894  C-G: 0.58725  C-T: 2.85966  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.378  G: 0.372  T: 0.123
Proportion of invariable sites: 0.408
Gamma shape alpha: 3.861
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 834) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1908.668     19  3855.337     3856.270     3945.135
  2  GTR+F+I       1904.425     20  3848.850     3849.883     3943.374
  3  GTR+F+G4      1904.286     20  3848.573     3849.606     3943.098
  4  GTR+F+I+G4    1904.350     21  3850.700     3851.838     3949.951
  5  GTR+F+R2      1905.278     21  3852.556     3853.694     3951.807
  6  GTR+F+R3      1904.432     23  3854.865     3856.228     3963.568
 14  GTR+F+I+R2    1904.499     22  3852.998     3854.246     3956.975
 15  GTR+F+I+R3    1904.411     24  3856.822     3858.305     3970.252
 23  SYM           2032.841     16  4097.682     4098.348     4173.302
 24  SYM+I         2030.133     17  4094.267     4095.017     4174.613
 25  SYM+G4        2030.085     17  4094.171     4094.921     4174.517
 26  SYM+I+G4      2030.126     18  4096.252     4097.091     4181.324
 27  SYM+R2        2030.474     18  4096.949     4097.788     4182.021
 45  TVM+F         1908.774     18  3853.547     3854.387     3938.620
 46  TVM+F+I       1904.514     19  3847.029     3847.962     3936.827
 47  TVM+F+G4      1904.382     19  3846.764     3847.698     3936.563
 48  TVM+F+I+G4    1904.444     20  3848.887     3849.920     3943.412
 49  TVM+F+R2      1905.381     20  3850.763     3851.796     3945.288
 67  TVMe          2032.900     15  4095.799     4096.386     4166.693
 68  TVMe+I        2030.194     16  4092.387     4093.053     4168.007
 69  TVMe+G4       2030.146     16  4092.291     4092.957     4167.911
 70  TVMe+I+G4     2030.186     17  4094.372     4095.122     4174.718
 71  TVMe+R2       2030.534     17  4095.069     4095.819     4175.415
 89  TIM3+F        1908.986     17  3851.971     3852.721     3932.317
 90  TIM3+F+I      1904.838     18  3845.676     3846.515     3930.748
 91  TIM3+F+G4     1904.718     18  3845.436     3846.275     3930.508
 92  TIM3+F+I+G4   1904.777     19  3847.553     3848.487     3937.352
 93  TIM3+F+R2     1905.657     19  3849.314     3850.247     3939.112
111  TIM3e         2034.242     14  4096.485     4096.998     4162.652
112  TIM3e+I       2031.623     15  4093.247     4093.833     4164.140
113  TIM3e+G4      2031.568     15  4093.137     4093.723     4164.030
114  TIM3e+I+G4    2031.616     16  4095.233     4095.899     4170.852
115  TIM3e+R2      2031.907     16  4095.814     4096.480     4171.434
133  TIM2+F        1910.000     17  3854.000     3854.750     3934.346
134  TIM2+F+I      1905.882     18  3847.764     3848.603     3932.836
135  TIM2+F+G4     1905.783     18  3847.565     3848.404     3932.637
136  TIM2+F+I+G4   1905.832     19  3849.664     3850.597     3939.462
137  TIM2+F+R2     1906.705     19  3851.411     3852.344     3941.209
155  TIM2e         2033.334     14  4094.668     4095.180     4160.835
