IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402320_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402320_.aln
Seed:    266771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402320_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 55 distinct patterns
27 parsimony-informative, 64 singleton sites, 251 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.36%
   2  Diceros_bicornis       0.00%    passed     96.90%
   3  Equus_asinus           0.00%    passed     97.01%
   4  Equus_quagga           1.75%    passed     76.77%
   5  Equus_caballus         0.00%    passed     97.17%
   6  Canis_lupus            0.00%    passed     99.43%
   7  Bos_taurus             0.00%    passed     84.20%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -952.822
Optimal log-likelihood: -952.746
Rate parameters:  A-C: 0.66402  A-G: 3.58773  A-T: 1.16402  C-G: 1.65344  C-T: 6.15478  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.270  G: 0.296  T: 0.214
Proportion of invariable sites: 0.366
Gamma shape alpha: 998.283
Parameters optimization took 1 rounds (0.039 sec)
Time for fast ML tree search: 0.124 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 342) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         954.368      19  1946.736     1949.097     2019.598
  2  GTR+F+I       952.730      20  1945.460     1948.077     2022.156
  3  GTR+F+G4      952.926      20  1945.852     1948.468     2022.548
  4  GTR+F+I+G4    952.742      21  1947.485     1950.372     2028.016
  5  GTR+F+R2      952.882      21  1947.763     1950.651     2028.294
  6  GTR+F+R3      952.889      23  1951.778     1955.249     2039.978
 14  GTR+F+I+R2    952.914      22  1949.829     1953.001     2034.194
 15  GTR+F+I+R3    952.886      24  1953.771     1957.557     2045.807
 23  SYM           957.996      16  1947.991     1949.665     2009.348
 24  SYM+I         956.344      17  1946.687     1948.576     2011.879
 25  SYM+G4        956.474      17  1946.948     1948.837     2012.140
 26  SYM+I+G4      956.355      18  1948.710     1950.827     2017.736
 27  SYM+R2        956.464      18  1948.929     1951.046     2017.955
 45  TVM+F         956.542      18  1949.085     1951.203     2018.112
 46  TVM+F+I       954.580      19  1947.159     1949.520     2020.021
 47  TVM+F+G4      954.812      19  1947.625     1949.985     2020.486
 48  TVM+F+I+G4    954.581      20  1949.162     1951.779     2025.858
 49  TVM+F+R2      954.819      20  1949.639     1952.256     2026.335
 67  TVMe          959.669      15  1949.337     1950.810     2006.859
 68  TVMe+I        957.708      16  1947.416     1949.090     2008.773
 69  TVMe+G4       957.867      16  1947.735     1949.409     2009.092
 70  TVMe+I+G4     957.709      17  1949.418     1951.307     2014.610
 71  TVMe+R2       957.907      17  1949.813     1951.702     2015.005
 89  TIM3+F        955.695      17  1945.390     1947.278     2010.581
 90  TIM3+F+I      954.086      18  1944.172     1946.289     2013.198
 91  TIM3+F+G4     954.343      18  1944.687     1946.805     2013.714
 92  TIM3+F+I+G4   954.102      19  1946.205     1948.565     2019.066
 93  TIM3+F+R2     954.269      19  1946.537     1948.898     2019.399
111  TIM3e         959.925      14  1947.850     1949.134     2001.537
112  TIM3e+I       958.340      15  1946.680     1948.152     2004.202
113  TIM3e+G4      958.549      15  1947.097     1948.569     2004.619
114  TIM3e+I+G4    958.357      16  1948.713     1950.387     2010.070
115  TIM3e+R2      958.494      16  1948.989     1950.662     2010.346
133  TIM2+F        955.033      17  1944.065     1945.954     2009.257
134  TIM2+F+I      953.461      18  1942.922     1945.040     2011.949
135  TIM2+F+G4     953.698      18  1943.396     1945.514     2012.423
136  TIM2+F+I+G4   953.481      19  1944.963     1947.323     2017.824
137  TIM2+F+R2     953.626      19  1945.252     1947.612     2018.113
155  TIM2e         958.857      14  1945.714     1946.999     1999.402
156  TIM2e+I       957.277      15  1944.554     1946.026     2002.076
157  TIM2e+G4      957.461      15  1944.923     1946.395     2002.445
158  TIM2e+I+G4    957.295      16  1946.590     1948.264     2007.947
159  TIM2e+R2      957.416      16  1946.833     1948.507     2008.190
177  TIM+F         954.883      17  1943.765     1945.654     2008.957
178  TIM+F+I       953.172      18  1942.345     1944.462     2011.371
