IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399495_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399495_.aln
Seed:    14170 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399495_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 585 columns, 96 distinct patterns
48 parsimony-informative, 149 singleton sites, 388 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.64%
   2  Diceros_bicornis       0.00%    passed     94.80%
   3  Equus_asinus           0.00%    passed     97.58%
   4  Equus_quagga           0.00%    passed     97.74%
   5  Equus_caballus         3.08%    passed     12.79%
   6  Canis_lupus            0.00%    passed     87.37%
   7  Bos_taurus             0.00%    passed     97.99%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1835.502
Optimal log-likelihood: -1835.466
Rate parameters:  A-C: 1.08816  A-G: 3.00821  A-T: 0.16124  C-G: 0.61743  C-T: 1.76908  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.356  G: 0.291  T: 0.180
Proportion of invariable sites: 0.321
Gamma shape alpha: 998.361
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 585) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1837.851     19  3713.703     3715.048     3796.763
  2  GTR+F+I       1835.213     20  3710.426     3711.916     3797.859
  3  GTR+F+G4      1834.805     20  3709.611     3711.100     3797.043
  4  GTR+F+I+G4    1835.403     21  3712.806     3714.447     3804.610
  5  GTR+F+R2      1834.909     21  3711.818     3713.459     3803.622
  6  GTR+F+R3      1834.876     23  3715.753     3717.721     3816.300
 14  GTR+F+I+R2    1835.220     22  3714.441     3716.241     3810.616
 15  GTR+F+I+R3    1835.156     24  3718.312     3720.455     3823.231
 23  SYM           1869.258     16  3770.516     3771.474     3840.462
 24  SYM+I         1867.172     17  3768.344     3769.424     3842.662
 25  SYM+G4        1866.930     17  3767.860     3768.940     3842.178
 26  SYM+I+G4      1867.534     18  3771.069     3772.277     3849.758
 27  SYM+R2        1867.037     18  3770.075     3771.283     3848.764
 45  TVM+F         1841.855     18  3719.709     3720.918     3798.398
 46  TVM+F+I       1838.755     19  3715.509     3716.854     3798.570
 47  TVM+F+G4      1838.635     19  3715.270     3716.615     3798.330
 48  TVM+F+I+G4    1838.826     20  3717.651     3719.140     3805.083
 49  TVM+F+R2      1838.649     20  3717.297     3718.787     3804.729
 67  TVMe          1871.947     15  3773.894     3774.738     3839.469
 68  TVMe+I        1869.687     16  3771.375     3772.332     3841.321
 69  TVMe+G4       1869.528     16  3771.056     3772.014     3841.002
 70  TVMe+I+G4     1869.969     17  3773.937     3775.017     3848.255
 71  TVMe+R2       1869.601     17  3773.202     3774.282     3847.520
 89  TIM3+F        1842.620     17  3719.240     3720.319     3793.557
