IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403564_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403564_.aln
Seed:    425947 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403564_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs using 98.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 828 columns, 71 distinct patterns
58 parsimony-informative, 105 singleton sites, 665 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     94.40%
   2  Diceros_bicornis       0.00%    passed     89.22%
   3  Equus_asinus           0.00%    passed     97.26%
   4  Equus_quagga           0.00%    passed     96.67%
   5  Equus_caballus         0.00%    passed     97.55%
   6  Canis_lupus            0.00%    passed     62.69%
   7  Bos_taurus             0.00%    passed     75.29%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2051.063
Optimal log-likelihood: -2051.062
Rate parameters:  A-C: 3.74531  A-G: 8.10109  A-T: 2.02084  C-G: 2.05998  C-T: 10.31692  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.262  G: 0.310  T: 0.214
Proportion of invariable sites: 0.402
Gamma shape alpha: 2.877
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 828) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2057.261     19  4152.521     4153.462     4242.182
  2  GTR+F+I       2050.796     20  4141.592     4142.633     4235.972
  3  GTR+F+G4      2051.172     20  4142.345     4143.386     4236.725
  4  GTR+F+I+G4    2051.062     21  4144.125     4145.271     4243.224
  5  GTR+F+R2      2051.153     21  4144.307     4145.453     4243.406
  6  GTR+F+R3      2051.197     23  4148.394     4149.767     4256.931
 14  GTR+F+I+R2    2051.122     22  4146.244     4147.501     4250.062
 15  GTR+F+I+R3    2051.122     24  4150.244     4151.739     4263.501
 23  SYM           2068.657     16  4169.313     4169.984     4244.817
 24  SYM+I         2062.046     17  4158.091     4158.847     4238.314
 25  SYM+G4        2062.393     17  4158.787     4159.542     4239.010
 26  SYM+I+G4      2062.311     18  4160.622     4161.468     4245.564
 27  SYM+R2        2062.419     18  4160.839     4161.684     4245.781
 45  TVM+F         2057.878     18  4151.755     4152.601     4236.698
 46  TVM+F+I       2051.413     19  4140.825     4141.766     4230.486
 47  TVM+F+G4      2051.854     19  4141.708     4142.648     4231.369
 48  TVM+F+I+G4    2051.715     20  4143.430     4144.471     4237.810
 49  TVM+F+R2      2051.768     20  4143.536     4144.577     4237.916
 67  TVMe          2068.922     15  4167.845     4168.436     4238.630
 68  TVMe+I        2062.393     16  4156.787     4157.457     4232.291
 69  TVMe+G4       2062.785     16  4157.569     4158.240     4233.074
 70  TVMe+I+G4     2062.679     17  4159.358     4160.114     4239.581
 71  TVMe+R2       2062.753     17  4159.505     4160.261     4239.728
 89  TIM3+F        2059.539     17  4153.078     4153.834     4233.301
 90  TIM3+F+I      2053.235     18  4142.469     4143.314     4227.411
 91  TIM3+F+G4     2053.610     18  4143.220     4144.065     4228.162
 92  TIM3+F+I+G4   2053.498     19  4144.997     4145.937     4234.658
