IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397956_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397956_.aln
Seed:    90525 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397956_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334024 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 972 columns, 97 distinct patterns
49 parsimony-informative, 165 singleton sites, 758 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 100.7% CPU
   1  Ceratotherium_simum    0.62%    passed     96.89%
   2  Diceros_bicornis       0.62%    passed     96.07%
   3  Equus_asinus           0.00%    passed     94.96%
   4  Equus_quagga           0.00%    passed     96.77%
   5  Equus_caballus         0.00%    passed     95.48%
   6  Canis_lupus            4.01%    passed     28.91%
   7  Bos_taurus             7.41%    passed     80.26%
****  TOTAL                  1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2461.779
Optimal log-likelihood: -2461.772
Rate parameters:  A-C: 1.16305  A-G: 3.12731  A-T: 1.08730  C-G: 1.94232  C-T: 3.64046  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.232  G: 0.261  T: 0.241
Proportion of invariable sites: 0.390
Gamma shape alpha: 998.467
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 972) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2464.572     19  4967.145     4967.943     5059.852
  2  GTR+F+I       2461.706     20  4963.412     4964.296     5060.999
  3  GTR+F+G4      2461.384     20  4962.767     4963.650     5060.354
  4  GTR+F+I+G4    2461.761     21  4965.522     4966.495     5067.989
  5  GTR+F+R2      2461.597     21  4965.194     4966.167     5067.660
  6  GTR+F+R3      2461.421     23  4968.843     4970.007     5081.068
 14  GTR+F+I+R2    2461.938     22  4967.876     4968.942     5075.221
 15  GTR+F+I+R3    2461.886     24  4971.773     4973.040     5088.877
 23  SYM           2465.634     16  4963.268     4963.837     5041.337
 24  SYM+I         2462.773     17  4959.546     4960.188     5042.495
 25  SYM+G4        2462.471     17  4958.943     4959.584     5041.892
 26  SYM+I+G4      2462.828     18  4961.655     4962.373     5049.484
 27  SYM+R2        2462.675     18  4961.349     4962.067     5049.178
 45  TVM+F         2464.894     18  4965.788     4966.506     5053.616
 46  TVM+F+I       2461.996     19  4961.991     4962.790     5054.699
 47  TVM+F+G4      2461.701     19  4961.403     4962.201     5054.110
 48  TVM+F+I+G4    2462.046     20  4964.092     4964.975     5061.679
 49  TVM+F+R2      2461.905     20  4963.811     4964.694     5061.398
 67  TVMe          2465.654     15  4961.309     4961.811     5034.499
 68  TVMe+I        2462.786     16  4957.573     4958.142     5035.642
 69  TVMe+G4       2462.491     16  4956.981     4957.551     5035.051
 70  TVMe+I+G4     2462.839     17  4959.678     4960.320     5042.627
 71  TVMe+R2       2462.691     17  4959.383     4960.024     5042.332
 89  TIM3+F        2466.129     17  4966.257     4966.899     5049.206
 90  TIM3+F+I      2463.185     18  4962.370     4963.088     5050.198
 91  TIM3+F+G4     2462.862     18  4961.724     4962.442     5049.553
 92  TIM3+F+I+G4   2463.227     19  4964.455     4965.253     5057.163
 93  TIM3+F+R2     2463.094     19  4964.188     4964.987     5056.896
111  TIM3e         2467.119     14  4962.239     4962.678     5030.550
112  TIM3e+I       2464.175     15  4958.350     4958.852     5031.540
113  TIM3e+G4      2463.876     15  4957.753     4958.255     5030.943
114  TIM3e+I+G4    2464.218     16  4960.436     4961.005     5038.506
115  TIM3e+R2      2464.097     16  4960.194     4960.764     5038.264
133  TIM2+F        2466.613     17  4967.226     4967.867     5050.175
134  TIM2+F+I      2463.867     18  4963.734     4964.452     5051.563
135  TIM2+F+G4     2463.523     18  4963.047     4963.764     5050.875
136  TIM2+F+I+G4   2463.942     19  4965.884     4966.682     5058.592
137  TIM2+F+R2     2463.728     19  4965.457     4966.255     5058.165
155  TIM2e         2467.514     14  4963.029     4963.468     5031.340
156  TIM2e+I       2464.759     15  4959.519     4960.021     5032.709
157  TIM2e+G4      2464.439     15  4958.877     4959.379     5032.067
158  TIM2e+I+G4    2464.831     16  4961.662     4962.232     5039.732
159  TIM2e+R2      2464.634     16  4961.269     4961.838     5039.338
177  TIM+F         2466.692     17  4967.383     4968.025     5050.332
178  TIM+F+I       2463.776     18  4963.553     4964.270     5051.381
179  TIM+F+G4      2463.421     18  4962.842     4963.559     5050.670
180  TIM+F+I+G4    2463.823     19  4965.647     4966.445     5058.354
181  TIM+F+R2      2463.662     19  4965.324     4966.122     5058.032
199  TIMe          2467.516     14  4963.031     4963.470     5031.342
200  TIMe+I        2464.588     15  4959.176     4959.678     5032.367
201  TIMe+G4       2464.256     15  4958.511     4959.013     5031.701
202  TIMe+I+G4     2464.631     16  4961.261     4961.831     5039.331
203  TIMe+R2       2464.487     16  4960.973     4961.543     5039.043
221  TPM3u+F       2466.447     16  4964.895     4965.465     5042.965
222  TPM3u+F+I     2463.468     17  4960.935     4961.577     5043.884
223  TPM3u+F+G4    2463.174     17  4960.349     4960.990     5043.298
224  TPM3u+F+I+G4  2463.506     18  4963.013     4963.730     5050.841
225  TPM3u+F+R2    2463.398     18  4962.795     4963.513     5050.624
243  TPM3          2467.139     13  4960.278     4960.658     5023.710
244  TPM3+I        2464.186     14  4956.373     4956.812     5024.684
245  TPM3+G4       2463.893     14  4955.787     4956.226     5024.098
246  TPM3+I+G4     2464.227     15  4958.455     4958.957     5031.645
247  TPM3+R2       2464.113     15  4958.226     4958.728     5031.416
265  TPM2u+F       2466.921     16  4965.841     4966.411     5043.911
266  TPM2u+F+I     2464.139     17  4962.277     4962.919     5045.227
267  TPM2u+F+G4    2463.825     17  4961.650     4962.292     5044.599
268  TPM2u+F+I+G4  2464.208     18  4964.415     4965.133     5052.243
269  TPM2u+F+R2    2464.021     18  4964.042     4964.760     5051.870
287  TPM2          2467.531     13  4961.063     4961.443     5024.494
288  TPM2+I        2464.768     14  4957.537     4957.976     5025.848
289  TPM2+G4       2464.453     14  4956.907     4957.345     5025.217
290  TPM2+I+G4     2464.839     15  4959.678     4960.180     5032.869
291  TPM2+R2       2464.648     15  4959.295     4959.798     5032.486
309  K3Pu+F        2466.994     16  4965.988     4966.558     5044.058
310  K3Pu+F+I      2464.039     17  4962.077     4962.719     5045.026
311  K3Pu+F+G4     2463.714     17  4961.428     4962.069     5044.377
312  K3Pu+F+I+G4   2464.080     18  4964.160     4964.878     5051.989
313  K3Pu+F+R2     2463.946     18  4963.892     4964.610     5051.721
331  K3P           2467.532     13  4961.064     4961.443     5024.495
332  K3P+I         2464.594     14  4957.187     4957.626     5025.498
333  K3P+G4        2464.268     14  4956.535     4956.974     5024.846
334  K3P+I+G4      2464.637     15  4959.273     4959.775     5032.464
335  K3P+R2        2464.498     15  4958.997     4959.499     5032.187
353  TN+F          2467.505     16  4967.011     4967.580     5045.080
354  TN+F+I        2464.642     17  4963.284     4963.926     5046.233
355  TN+F+G4       2464.288     17  4962.576     4963.217     5045.525
356  TN+F+I+G4     2464.697     18  4965.395     4966.113     5053.223
357  TN+F+R2       2464.521     18  4965.042     4965.760     5052.871
375  TNe           2468.336     13  4962.671     4963.051     5026.103
376  TNe+I         2465.458     14  4958.916     4959.354     5027.227
377  TNe+G4        2465.128     14  4958.256     4958.695     5026.567
378  TNe+I+G4      2465.510     15  4961.020     4961.522     5034.210
379  TNe+R2        2465.352     15  4960.705     4961.207     5033.895
397  HKY+F         2467.809     15  4965.618     4966.120     5038.809
398  HKY+F+I       2464.907     16  4961.814     4962.383     5039.883
399  HKY+F+G4      2464.583     16  4961.167     4961.737     5039.237
400  HKY+F+I+G4    2464.956     17  4963.913     4964.555     5046.862
401  HKY+F+R2      2464.808     17  4963.616     4964.257     5046.565
419  K2P           2468.352     12  4960.704     4961.029     5019.256
420  K2P+I         2465.466     13  4956.931     4957.311     5020.363
421  K2P+G4        2465.142     13  4956.284     4956.664     5019.715
422  K2P+I+G4      2465.517     14  4959.034     4959.473     5027.345
423  K2P+R2        2465.365     14  4958.729     4959.168     5027.040
441  F81+F         2489.808     14  5007.615     5008.054     5075.926
442  F81+F+I       2487.565     15  5005.130     5005.632     5078.320
443  F81+F+G4      2487.261     15  5004.522     5005.024     5077.713
444  F81+F+I+G4    2487.765     16  5007.529     5008.099     5085.599
445  F81+F+R2      2487.389     16  5006.778     5007.348     5084.848
463  JC            2490.592     11  5003.185     5003.460     5056.858
464  JC+I          2488.361     12  5000.723     5001.048     5059.275
465  JC+G4         2488.067     12  5000.133     5000.459     5058.686
466  JC+I+G4       2488.564     13  5003.129     5003.509     5066.560
467  JC+R2         2488.190     13  5002.379     5002.759     5065.811
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397956_.aln.model.gz
CPU time for ModelFinder: 0.508 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.431 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 90525)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2468.352
Optimal log-likelihood: -2468.352
Rate parameters:  A-C: 1.00000  A-G: 2.48598  A-T: 1.00000  C-G: 1.00000  C-T: 2.48598  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000202894 secs using 98.57% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2469.981
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.116 second
Computing log-likelihood of 31 initial trees ... 0.009 seconds
Current best score: -2468.352

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2468.352
Iteration 10 / LogL: -2468.564 / Time: 0h:0m:1s
Iteration 20 / LogL: -2468.545 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2468.352 / CPU time: 0.330
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2468.352
Iteration 30 / LogL: -2468.352 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2468.622 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2468.352 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2501.917
Iteration 60 / LogL: -2468.661 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2468.352 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2468.352 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2468.352 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2468.394 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2501.505
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2468.352
Optimal log-likelihood: -2468.352
Rate parameters:  A-C: 1.00000  A-G: 2.48598  A-T: 1.00000  C-G: 1.00000  C-T: 2.48598  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -2468.352
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397956_.aln.splits.nex
Total tree length: 0.281

Total number of iterations: 102
CPU time used for tree search: 1.082 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.043 sec (0h:0m:2s)
Total CPU time used: 1.643 sec (0h:0m:1s)
Total wall-clock time used: 3.640 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397956_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397956_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397956_.aln.contree
Log-likelihood of consensus tree: -2468.353

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397956_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397956_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397956_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397956_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397956_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397956_.aln.log

Date and Time: Thu Oct 30 21:32:26 2025
