IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408514_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408514_.aln
Seed:    618279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408514_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000589848 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2082 columns, 128 distinct patterns
160 parsimony-informative, 262 singleton sites, 1660 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.89%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     98.53%
   6  Canis_lupus            0.43%    passed     97.83%
   7  Bos_taurus             0.29%    passed     93.97%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5140.748
Optimal log-likelihood: -5140.747
Rate parameters:  A-C: 1.00722  A-G: 3.52293  A-T: 0.51030  C-G: 1.12574  C-T: 4.03646  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.189  G: 0.216  T: 0.255
Proportion of invariable sites: 0.400
Gamma shape alpha: 998.672
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.109 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2082) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5147.384     19  10332.769    10333.137    10439.949
  2  GTR+F+I       5140.743     20  10321.486    10321.894    10434.308
  3  GTR+F+G4      5140.975     20  10321.950    10322.357    10434.772
  4  GTR+F+I+G4    5140.745     21  10323.491    10323.939    10441.953
  5  GTR+F+R2      5141.427     21  10324.855    10325.303    10443.317
  6  GTR+F+R3      5140.998     23  10327.997    10328.533    10457.742
 14  GTR+F+I+R2    5141.109     22  10326.218    10326.709    10450.322
 15  GTR+F+I+R3    5140.988     24  10329.976    10330.560    10465.362
 23  SYM           5207.438     16  10446.875    10447.138    10537.132
 24  SYM+I         5201.071     17  10436.143    10436.439    10532.041
 25  SYM+G4        5201.351     17  10436.703    10436.999    10532.601
 26  SYM+I+G4      5201.077     18  10438.153    10438.485    10539.693
 27  SYM+R2        5201.743     18  10439.486    10439.818    10541.026
 45  TVM+F         5148.112     18  10332.225    10332.557    10433.764
 46  TVM+F+I       5141.289     19  10320.578    10320.946    10427.758
 47  TVM+F+G4      5141.525     19  10321.049    10321.418    10428.230
 48  TVM+F+I+G4    5141.289     20  10322.579    10322.986    10435.401
 49  TVM+F+R2      5142.029     20  10324.058    10324.466    10436.880
 67  TVMe          5207.537     15  10445.073    10445.306    10529.689
 68  TVMe+I        5201.213     16  10434.427    10434.690    10524.684
 69  TVMe+G4       5201.499     16  10434.999    10435.262    10525.256
 70  TVMe+I+G4     5201.220     17  10436.440    10436.736    10532.338
 71  TVMe+R2       5201.862     17  10437.724    10438.021    10533.623
 89  TIM3+F        5150.586     17  10335.172    10335.469    10431.071
 90  TIM3+F+I      5144.064     18  10324.128    10324.460    10425.668
 91  TIM3+F+G4     5144.259     18  10324.518    10324.850    10426.058
 92  TIM3+F+I+G4   5144.067     19  10326.134    10326.503    10433.315
 93  TIM3+F+R2     5144.700     19  10327.401    10327.769    10434.581
