IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397372_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397372_.aln
Seed:    203382 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397372_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000387907 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1227 columns, 116 distinct patterns
127 parsimony-informative, 177 singleton sites, 923 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.60%
   2  Diceros_bicornis       1.22%    passed     62.47%
   3  Equus_asinus           0.00%    passed     68.06%
   4  Equus_quagga           0.00%    passed     79.86%
   5  Equus_caballus         0.00%    passed     63.35%
   6  Canis_lupus            0.00%    passed     75.16%
   7  Bos_taurus             0.00%    passed     93.59%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3412.384
Optimal log-likelihood: -3412.381
Rate parameters:  A-C: 0.85045  A-G: 4.11427  A-T: 0.54459  C-G: 0.94424  C-T: 2.78977  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.241  G: 0.225  T: 0.254
Proportion of invariable sites: 0.373
Gamma shape alpha: 998.375
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3417.453     19  6872.905     6873.535     6970.039
  2  GTR+F+I       3412.339     20  6864.679     6865.375     6966.925
  3  GTR+F+G4      3412.539     20  6865.077     6865.774     6967.324
  4  GTR+F+I+G4    3412.377     21  6866.753     6867.520     6974.112
  5  GTR+F+R2      3412.541     21  6867.082     6867.849     6974.441
  6  GTR+F+R3      3412.492     23  6870.984     6871.902     6988.568
 14  GTR+F+I+R2    3412.607     22  6869.214     6870.054     6981.685
 15  GTR+F+I+R3    3412.522     24  6873.044     6874.043     6995.740
 23  SYM           3423.068     16  6878.135     6878.585     6959.933
 24  SYM+I         3418.056     17  6870.111     6870.618     6957.021
 25  SYM+G4        3418.232     17  6870.464     6870.970     6957.373
 26  SYM+I+G4      3418.098     18  6872.197     6872.763     6964.218
 27  SYM+R2        3418.235     18  6872.470     6873.036     6964.491
 45  TVM+F         3420.900     18  6877.800     6878.366     6969.822
 46  TVM+F+I       3415.796     19  6869.591     6870.221     6966.726
 47  TVM+F+G4      3415.978     19  6869.956     6870.586     6967.090
 48  TVM+F+I+G4    3415.827     20  6871.655     6872.351     6973.901
 49  TVM+F+R2      3415.953     20  6871.905     6872.602     6974.152
 67  TVMe          3426.646     15  6883.291     6883.688     6959.976
 68  TVMe+I        3421.641     16  6875.283     6875.732     6957.080
 69  TVMe+G4       3421.801     16  6875.602     6876.051     6957.399
 70  TVMe+I+G4     3421.681     17  6877.363     6877.869     6964.272
 71  TVMe+R2       3421.815     17  6877.631     6878.137     6964.540
 89  TIM3+F        3419.296     17  6872.592     6873.098     6959.502
 90  TIM3+F+I      3414.324     18  6864.647     6865.213     6956.669
 91  TIM3+F+G4     3414.542     18  6865.083     6865.649     6957.105
 92  TIM3+F+I+G4   3414.375     19  6866.749     6867.379     6963.883
 93  TIM3+F+R2     3414.516     19  6867.031     6867.661     6964.165
111  TIM3e         3424.144     14  6876.288     6876.634     6947.860
112  TIM3e+I       3419.155     15  6868.309     6868.705     6944.994
113  TIM3e+G4      3419.347     15  6868.693     6869.090     6945.378
114  TIM3e+I+G4    3419.201     16  6870.403     6870.853     6952.200
115  TIM3e+R2      3419.339     16  6870.677     6871.127     6952.475
133  TIM2+F        3418.341     17  6870.683     6871.189     6957.592
134  TIM2+F+I      3413.338     18  6862.676     6863.242     6954.698
135  TIM2+F+G4     3413.580     18  6863.160     6863.726     6955.182
136  TIM2+F+I+G4   3413.383     19  6864.767     6865.396     6961.901
137  TIM2+F+R2     3413.513     19  6865.026     6865.656     6962.160
155  TIM2e         3423.834     14  6875.668     6876.015     6947.241
156  TIM2e+I       3418.900     15  6867.801     6868.197     6944.486
157  TIM2e+G4      3419.116     15  6868.232     6868.628     6944.917
158  TIM2e+I+G4    3418.952     16  6869.905     6870.354     6951.702
159  TIM2e+R2      3419.090     16  6870.180     6870.629     6951.977
177  TIM+F         3418.906     17  6871.812     6872.318     6958.721
178  TIM+F+I       3414.017     18  6864.034     6864.601     6956.056
179  TIM+F+G4      3414.239     18  6864.478     6865.044     6956.499
180  TIM+F+I+G4    3414.074     19  6866.148     6866.778     6963.282
181  TIM+F+R2      3414.171     19  6866.341     6866.971     6963.475
199  TIMe          3423.709     14  6875.417     6875.764     6946.990
200  TIMe+I        3418.788     15  6867.576     6867.972     6944.261
201  TIMe+G4       3418.980     15  6867.960     6868.356     6944.644
202  TIMe+I+G4     3418.842     16  6869.683     6870.133     6951.481
203  TIMe+R2       3418.961     16  6869.922     6870.372     6951.720
221  TPM3u+F       3422.725     16  6877.451     6877.900     6959.248
222  TPM3u+F+I     3417.730     17  6869.460     6869.966     6956.369
223  TPM3u+F+G4    3417.925     17  6869.851     6870.357     6956.760
224  TPM3u+F+I+G4  3417.770     18  6871.540     6872.106     6963.562
225  TPM3u+F+R2    3417.885     18  6871.770     6872.337     6963.792
243  TPM3          3427.705     13  6881.410     6881.710     6947.870
244  TPM3+I        3422.725     14  6873.449     6873.796     6945.022
245  TPM3+G4       3422.898     14  6873.796     6874.142     6945.368
246  TPM3+I+G4     3422.764     15  6875.528     6875.925     6952.213
247  TPM3+R2       3422.870     15  6875.740     6876.136     6952.424
265  TPM2u+F       3421.788     16  6875.575     6876.025     6957.373
266  TPM2u+F+I     3416.805     17  6867.610     6868.116     6954.520
267  TPM2u+F+G4    3417.029     17  6868.058     6868.564     6954.967
268  TPM2u+F+I+G4  3416.848     18  6869.696     6870.262     6961.718
269  TPM2u+F+R2    3416.974     18  6869.949     6870.515     6961.971
287  TPM2          3427.411     13  6880.822     6881.122     6947.282
288  TPM2+I        3422.491     14  6872.981     6873.328     6944.554
289  TPM2+G4       3422.689     14  6873.377     6873.724     6944.950
290  TPM2+I+G4     3422.536     15  6875.072     6875.469     6951.757
291  TPM2+R2       3422.645     15  6875.289     6875.685     6951.974
