IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799993_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799993_.aln
Seed:    62298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799993_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028491 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 921 columns, 78 distinct patterns
75 parsimony-informative, 89 singleton sites, 757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.33%    passed     88.17%
   2  Diceros_bicornis       0.00%    passed     91.54%
   3  Equus_asinus           0.00%    passed     90.57%
   4  Equus_quagga           0.00%    passed     87.69%
   5  Equus_caballus         0.00%    passed     87.98%
   6  Canis_lupus            0.00%    passed     54.56%
   7  Bos_taurus             0.00%    passed     95.20%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2183.331
Optimal log-likelihood: -2183.330
Rate parameters:  A-C: 4.17148  A-G: 20.73655  A-T: 2.12600  C-G: 5.55102  C-T: 14.73338  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.265  G: 0.200  T: 0.320
Proportion of invariable sites: 0.412
Gamma shape alpha: 11.074
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 921) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2187.479     19  4412.957     4413.801     4504.641
  2  GTR+F+I       2183.258     20  4406.515     4407.449     4503.025
  3  GTR+F+G4      2183.498     20  4406.996     4407.929     4503.505
  4  GTR+F+I+G4    2183.330     21  4408.660     4409.687     4509.994
  5  GTR+F+R2      2184.126     21  4410.253     4411.281     4511.587
  6  GTR+F+R3      2183.619     23  4413.238     4414.469     4524.224
 14  GTR+F+I+R2    2183.573     22  4411.147     4412.273     4517.307
 15  GTR+F+I+R3    2183.499     24  4414.997     4416.337     4530.808
 23  SYM           2204.279     16  4440.557     4441.159     4517.765
 24  SYM+I         2199.937     17  4433.874     4434.552     4515.907
 25  SYM+G4        2200.173     17  4434.347     4435.025     4516.380
 26  SYM+I+G4      2200.019     18  4436.038     4436.796     4522.896
 27  SYM+R2        2200.920     18  4437.839     4438.597     4524.697
 45  TVM+F         2188.910     18  4413.821     4414.579     4500.679
 46  TVM+F+I       2184.755     19  4407.509     4408.353     4499.193
 47  TVM+F+G4      2184.963     19  4407.927     4408.770     4499.610
 48  TVM+F+I+G4    2184.816     20  4409.632     4410.566     4506.142
 49  TVM+F+R2      2185.629     20  4411.258     4412.191     4507.767
 67  TVMe          2204.289     15  4438.578     4439.108     4510.960
 68  TVMe+I        2199.937     16  4431.874     4432.475     4509.081
 69  TVMe+G4       2200.176     16  4432.352     4432.953     4509.559
 70  TVMe+I+G4     2200.021     17  4434.043     4434.720     4516.076
 71  TVMe+R2       2200.881     17  4435.763     4436.441     4517.796
 89  TIM3+F        2188.441     17  4410.881     4411.559     4492.914
 90  TIM3+F+I      2184.210     18  4404.420     4405.178     4491.278
 91  TIM3+F+G4     2184.433     18  4404.866     4405.624     4491.724
 92  TIM3+F+I+G4   2184.281     19  4406.562     4407.406     4498.246
 93  TIM3+F+R2     2185.088     19  4408.177     4409.020     4499.860
111  TIM3e         2205.264     14  4438.529     4438.992     4506.085
112  TIM3e+I       2200.892     15  4431.784     4432.314     4504.166
113  TIM3e+G4      2201.115     15  4432.230     4432.760     4504.612
114  TIM3e+I+G4    2200.971     16  4433.942     4434.543     4511.149
115  TIM3e+R2      2201.877     16  4435.753     4436.355     4512.961
133  TIM2+F        2194.823     17  4423.646     4424.324     4505.679
134  TIM2+F+I      2190.403     18  4416.807     4417.565     4503.665
135  TIM2+F+G4     2190.572     18  4417.145     4417.903     4504.003
136  TIM2+F+I+G4   2190.470     19  4418.939     4419.783     4510.623
137  TIM2+F+R2     2191.348     19  4420.696     4421.539     4512.380
155  TIM2e         2210.710     14  4449.420     4449.883     4516.976
156  TIM2e+I       2205.970     15  4441.939     4442.470     4514.321
157  TIM2e+G4      2206.130     15  4442.261     4442.791     4514.642
158  TIM2e+I+G4    2206.047     16  4444.093     4444.695     4521.301
159  TIM2e+R2      2207.104     16  4446.207     4446.809     4523.415
177  TIM+F         2194.124     17  4422.248     4422.926     4504.281
178  TIM+F+I       2189.665     18  4415.330     4416.088     4502.188
