IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403745_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403745_.aln
Seed:    803178 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403745_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365019 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1158 columns, 112 distinct patterns
57 parsimony-informative, 182 singleton sites, 919 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.84%
   2  Diceros_bicornis       0.52%    passed     94.31%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     97.27%
   5  Equus_caballus         0.00%    passed     99.31%
   6  Canis_lupus            0.00%    passed     98.32%
   7  Bos_taurus             7.77%    passed     93.05%
****  TOTAL                  1.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2958.469
Optimal log-likelihood: -2958.468
Rate parameters:  A-C: 1.82398  A-G: 5.66456  A-T: 0.85626  C-G: 2.51214  C-T: 6.74776  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.303  G: 0.301  T: 0.195
Proportion of invariable sites: 0.397
Gamma shape alpha: 6.632
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1158) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2965.917     19  5969.834     5970.502     6065.869
  2  GTR+F+I       2958.493     20  5956.986     5957.725     6058.075
  3  GTR+F+G4      2958.563     20  5957.126     5957.865     6058.215
  4  GTR+F+I+G4    2958.482     21  5958.963     5959.777     6065.107
  5  GTR+F+R2      2958.697     21  5959.393     5960.207     6065.537
  6  GTR+F+R3      2958.601     23  5963.202     5964.175     6079.454
 14  GTR+F+I+R2    2958.621     22  5961.242     5962.133     6072.439
 15  GTR+F+I+R3    2958.545     24  5965.089     5966.148     6086.396
 23  SYM           2999.213     16  6030.427     6030.904     6111.298
 24  SYM+I         2990.600     17  6015.200     6015.737     6101.126
 25  SYM+G4        2990.870     17  6015.739     6016.276     6101.665
 26  SYM+I+G4      2990.681     18  6017.362     6017.962     6108.342
 27  SYM+R2        2990.882     18  6017.764     6018.364     6108.744
 45  TVM+F         2966.409     18  5968.819     5969.419     6059.799
 46  TVM+F+I       2959.013     19  5956.026     5956.694     6052.061
 47  TVM+F+G4      2959.053     19  5956.106     5956.774     6052.141
 48  TVM+F+I+G4    2958.987     20  5957.974     5958.713     6059.063
 49  TVM+F+R2      2959.205     20  5958.411     5959.149     6059.500
 67  TVMe          2999.581     15  6029.162     6029.583     6104.979
 68  TVMe+I        2991.070     16  6014.141     6014.617     6095.012
 69  TVMe+G4       2991.269     16  6014.538     6015.015     6095.409
 70  TVMe+I+G4     2991.131     17  6016.261     6016.798     6102.187
 71  TVMe+R2       2991.318     17  6016.637     6017.173     6102.562
 89  TIM3+F        2966.649     17  5967.298     5967.835     6053.223
 90  TIM3+F+I      2959.313     18  5954.627     5955.228     6045.607
 91  TIM3+F+G4     2959.345     18  5954.691     5955.291     6045.671
 92  TIM3+F+I+G4   2959.286     19  5956.573     5957.240     6052.607
 93  TIM3+F+R2     2959.571     19  5957.143     5957.810     6053.177
111  TIM3e         3001.796     14  6031.592     6031.959     6102.354
112  TIM3e+I       2993.548     15  6017.096     6017.516     6092.913
113  TIM3e+G4      2993.744     15  6017.487     6017.908     6093.304
114  TIM3e+I+G4    2993.598     16  6019.196     6019.673     6100.067
115  TIM3e+R2      2993.864     16  6019.727     6020.204     6100.598
133  TIM2+F        2971.843     17  5977.686     5978.223     6063.612
134  TIM2+F+I      2964.702     18  5965.405     5966.005     6056.385
135  TIM2+F+G4     2964.674     18  5965.348     5965.949     6056.328
136  TIM2+F+I+G4   2964.656     19  5967.312     5967.980     6063.347
137  TIM2+F+R2     2964.910     19  5967.819     5968.487     6063.854
155  TIM2e         3009.560     14  6047.120     6047.488     6117.883
156  TIM2e+I       3001.921     15  6033.841     6034.262     6109.658
157  TIM2e+G4      3002.048     15  6034.097     6034.517     6109.913
158  TIM2e+I+G4    3001.935     16  6035.871     6036.348     6116.742
159  TIM2e+R2      3002.164     16  6036.327     6036.804     6117.198
177  TIM+F         2971.338     17  5976.675     5977.212     6062.601
178  TIM+F+I       2964.214     18  5964.428     5965.028     6055.408
179  TIM+F+G4      2964.200     18  5964.400     5965.001     6055.381
180  TIM+F+I+G4    2964.173     19  5966.346     5967.014     6062.381
181  TIM+F+R2      2964.422     19  5966.844     5967.512     6062.879
199  TIMe          3009.970     14  6047.940     6048.307     6118.702
200  TIMe+I        3002.660     15  6035.321     6035.741     6111.137
201  TIMe+G4       3002.798     15  6035.596     6036.016     6111.413
202  TIMe+I+G4     3002.674     16  6037.348     6037.825     6118.220
203  TIMe+R2       3002.955     16  6037.910     6038.387     6118.781
221  TPM3u+F       2967.142     16  5966.285     5966.762     6047.156
222  TPM3u+F+I     2959.840     17  5953.679     5954.216     6039.605
223  TPM3u+F+G4    2959.832     17  5953.665     5954.201     6039.590
224  TPM3u+F+I+G4  2959.796     18  5955.593     5956.193     6046.573
225  TPM3u+F+R2    2960.075     18  5956.150     5956.750     6047.130
243  TPM3          3002.161     13  6030.322     6030.640     6096.030
244  TPM3+I        2994.035     14  6016.070     6016.438     6086.832
245  TPM3+G4       2994.183     14  6016.365     6016.733     6087.128
246  TPM3+I+G4     2994.062     15  6018.123     6018.544     6093.940
247  TPM3+R2       2994.319     15  6018.639     6019.059     6094.456
265  TPM2u+F       2972.322     16  5976.645     5977.121     6057.516
266  TPM2u+F+I     2965.249     17  5964.498     5965.035     6050.424
267  TPM2u+F+G4    2965.200     17  5964.399     5964.936     6050.325
268  TPM2u+F+I+G4  2965.194     18  5966.389     5966.989     6057.369
269  TPM2u+F+R2    2965.445     18  5966.889     5967.490     6057.869
287  TPM2          3009.927     13  6045.854     6046.172     6111.562
288  TPM2+I        3002.325     14  6032.650     6033.017     6103.412
289  TPM2+G4       3002.435     14  6032.871     6033.238     6103.633
290  TPM2+I+G4     3002.332     15  6034.664     6035.084     6110.481
291  TPM2+R2       3002.560     15  6035.120     6035.540     6110.937
309  K3Pu+F        2971.815     16  5975.629     5976.106     6056.500
310  K3Pu+F+I      2964.743     17  5963.486     5964.023     6049.412
311  K3Pu+F+G4     2964.707     17  5963.414     5963.951     6049.340
312  K3Pu+F+I+G4   2964.694     18  5965.388     5965.988     6056.368
313  K3Pu+F+R2     2964.944     18  5965.887     5966.488     6056.867
331  K3P           3010.333     13  6046.667     6046.985     6112.375
332  K3P+I         3003.084     14  6034.167     6034.535     6104.930
333  K3P+G4        3003.193     14  6034.387     6034.754     6105.149
334  K3P+I+G4      3003.089     15  6036.178     6036.598     6111.995
335  K3P+R2        3003.364     15  6036.729     6037.149     6112.546
353  TN+F          2972.527     16  5977.054     5977.531     6057.925
354  TN+F+I        2965.488     17  5964.976     5965.513     6050.901
355  TN+F+G4       2965.416     17  5964.833     5965.370     6050.759
356  TN+F+I+G4     2965.428     18  5966.857     5967.457     6057.837
357  TN+F+R2       2965.665     18  5967.330     5967.931     6058.310
375  TNe           3011.939     13  6049.879     6050.197     6115.587
376  TNe+I         3004.689     14  6037.379     6037.746     6108.141
377  TNe+G4        3004.762     14  6037.523     6037.891     6108.286
378  TNe+I+G4      3004.682     15  6039.365     6039.785     6115.181
379  TNe+R2        3004.954     15  6039.907     6040.328     6115.724
397  HKY+F         2973.008     15  5976.017     5976.437     6051.833
398  HKY+F+I       2966.028     16  5964.055     5964.532     6044.926
399  HKY+F+G4      2965.932     16  5963.864     5964.341     6044.735
400  HKY+F+I+G4    2965.960     17  5965.919     5966.456     6051.845
401  HKY+F+R2      2966.192     17  5966.384     5966.921     6052.310
419  K2P           3012.304     12  6048.609     6048.881     6109.262
420  K2P+I         3005.115     13  6036.229     6036.548     6101.937
421  K2P+G4        3005.165     13  6036.329     6036.648     6102.037
422  K2P+I+G4      3005.099     14  6038.198     6038.566     6108.961
423  K2P+R2        3005.365     14  6038.730     6039.098     6109.493
441  F81+F         3021.821     14  6071.642     6072.009     6142.404
442  F81+F+I       3015.877     15  6061.754     6062.175     6137.571
443  F81+F+G4      3015.898     15  6061.796     6062.216     6137.613
444  F81+F+I+G4    3015.866     16  6063.731     6064.208     6144.602
445  F81+F+R2      3016.060     16  6064.121     6064.597     6144.992
463  JC            3057.552     11  6137.104     6137.334     6192.702
464  JC+I          3051.468     12  6126.936     6127.209     6187.589
465  JC+G4         3051.577     12  6127.154     6127.427     6187.807
466  JC+I+G4       3051.472     13  6128.944     6129.262     6194.652
