IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394274_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394274_.aln
Seed:    635638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394274_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000610828 secs using 49.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2067 columns, 145 distinct patterns
183 parsimony-informative, 256 singleton sites, 1628 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.90%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     97.47%
   4  Equus_quagga           0.00%    passed     97.94%
   5  Equus_caballus         0.00%    passed     95.12%
   6  Canis_lupus            1.74%    passed     93.88%
   7  Bos_taurus             0.15%    passed     74.47%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.036 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5288.172
Optimal log-likelihood: -5288.171
Rate parameters:  A-C: 1.08728  A-G: 4.24848  A-T: 0.36591  C-G: 1.36662  C-T: 3.50058  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.192  G: 0.202  T: 0.286
Proportion of invariable sites: 0.393
Gamma shape alpha: 998.519
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2067) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5296.117     19  10630.234    10630.605    10737.277
  2  GTR+F+I       5288.151     20  10616.301    10616.712    10728.978
  3  GTR+F+G4      5288.270     20  10616.539    10616.950    10729.216
  4  GTR+F+I+G4    5288.170     21  10618.339    10618.791    10736.650
  5  GTR+F+R2      5288.404     21  10618.809    10619.260    10737.119
  6  GTR+F+R3      5288.256     23  10622.512    10623.052    10752.091
 14  GTR+F+I+R2    5288.399     22  10620.798    10621.293    10744.743
 15  GTR+F+I+R3    5288.298     24  10624.596    10625.184    10759.809
 23  SYM           5357.719     16  10747.438    10747.703    10837.579
 24  SYM+I         5349.462     17  10732.924    10733.223    10828.700
 25  SYM+G4        5349.553     17  10733.105    10733.404    10828.881
 26  SYM+I+G4      5349.461     18  10734.922    10735.256    10836.331
 27  SYM+R2        5349.697     18  10735.395    10735.729    10836.804
 45  TVM+F         5297.448     18  10630.896    10631.230    10732.305
 46  TVM+F+I       5289.398     19  10616.796    10617.167    10723.839
 47  TVM+F+G4      5289.537     19  10617.074    10617.445    10724.117
 48  TVM+F+I+G4    5289.412     20  10618.823    10619.234    10731.500
 49  TVM+F+R2      5289.674     20  10619.348    10619.758    10732.025
 67  TVMe          5360.308     15  10750.616    10750.850    10835.124
 68  TVMe+I        5351.839     16  10735.678    10735.943    10825.820
 69  TVMe+G4       5351.980     16  10735.960    10736.226    10826.102
 70  TVMe+I+G4     5351.839     17  10737.677    10737.976    10833.453
 71  TVMe+R2       5352.122     17  10738.245    10738.544    10834.020
 89  TIM3+F        5303.501     17  10641.001    10641.300    10736.777
 90  TIM3+F+I      5295.472     18  10626.944    10627.278    10728.353
 91  TIM3+F+G4     5295.550     18  10627.100    10627.434    10728.510
 92  TIM3+F+I+G4   5295.481     19  10628.961    10629.333    10736.005
 93  TIM3+F+R2     5295.730     19  10629.460    10629.831    10736.503
111  TIM3e         5361.247     14  10750.495    10750.699    10829.369
112  TIM3e+I       5352.731     15  10735.462    10735.696    10819.970
113  TIM3e+G4      5352.792     15  10735.584    10735.818    10820.091
114  TIM3e+I+G4    5352.730     16  10737.461    10737.726    10827.602
115  TIM3e+R2      5352.977     16  10737.954    10738.219    10828.095
133  TIM2+F        5306.207     17  10646.415    10646.713    10742.190
134  TIM2+F+I      5298.020     18  10632.039    10632.373    10733.449
135  TIM2+F+G4     5298.141     18  10632.282    10632.616    10733.692
136  TIM2+F+I+G4   5298.025     19  10634.049    10634.421    10741.092
137  TIM2+F+R2     5298.312     19  10634.624    10634.995    10741.667
155  TIM2e         5363.043     14  10754.087    10754.291    10832.961
