IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391148_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391148_.aln
Seed:    342885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391148_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157833 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 63 distinct patterns
38 parsimony-informative, 36 singleton sites, 262 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.83%
   2  Diceros_bicornis       0.00%    passed     97.48%
   3  Equus_asinus           0.89%    passed     87.63%
   4  Equus_quagga          19.64%    passed     77.11%
   5  Equus_caballus         0.00%    passed     87.04%
   6  Canis_lupus            0.00%    passed     74.17%
   7  Bos_taurus             0.00%    passed     91.06%
****  TOTAL                  2.93%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -892.260
Optimal log-likelihood: -892.258
Rate parameters:  A-C: 0.62567  A-G: 3.89069  A-T: 0.43833  C-G: 0.79182  C-T: 3.07023  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.351  G: 0.243  T: 0.181
Proportion of invariable sites: 0.387
Gamma shape alpha: 1.277
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 336) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         898.548      19  1835.097     1837.502     1907.622
  2  GTR+F+I       892.066      20  1824.131     1826.798     1900.473
  3  GTR+F+G4      892.229      20  1824.458     1827.125     1900.801
  4  GTR+F+I+G4    892.257      21  1826.515     1829.457     1906.674
  5  GTR+F+R2      893.310      21  1828.620     1831.562     1908.779
  6  GTR+F+R3      892.292      23  1830.584     1834.122     1918.377
 14  GTR+F+I+R2    892.178      22  1828.356     1831.589     1912.333
 15  GTR+F+I+R3    892.227      24  1832.454     1836.313     1924.065
 23  SYM           909.674      16  1851.348     1853.053     1912.422
 24  SYM+I         904.156      17  1842.312     1844.236     1907.203
 25  SYM+G4        904.249      17  1842.498     1844.422     1907.389
 26  SYM+I+G4      904.249      18  1844.499     1846.657     1913.207
 27  SYM+R2        904.873      18  1845.746     1847.904     1914.454
 45  TVM+F         898.708      18  1833.415     1835.573     1902.123
 46  TVM+F+I       892.262      19  1822.524     1824.929     1895.049
 47  TVM+F+G4      892.507      19  1823.015     1825.420     1895.540
 48  TVM+F+I+G4    892.529      20  1825.057     1827.724     1901.399
 49  TVM+F+R2      893.538      20  1827.077     1829.743     1903.419
 67  TVMe          909.827      15  1849.654     1851.154     1906.911
 68  TVMe+I        904.404      16  1840.807     1842.512     1901.881
 69  TVMe+G4       904.549      16  1841.098     1842.804     1902.172
 70  TVMe+I+G4     904.543      17  1843.087     1845.011     1907.978
 71  TVMe+R2       905.192      17  1844.383     1846.308     1909.274
 89  TIM3+F        899.300      17  1832.599     1834.524     1897.490
 90  TIM3+F+I      892.583      18  1821.165     1823.323     1889.873
 91  TIM3+F+G4     892.749      18  1821.498     1823.656     1890.206
 92  TIM3+F+I+G4   892.782      19  1823.564     1825.970     1896.090
 93  TIM3+F+R2     893.692      19  1825.385     1827.790     1897.910
111  TIM3e         910.541      14  1849.082     1850.391     1902.522
112  TIM3e+I       904.839      15  1839.678     1841.178     1896.935
113  TIM3e+G4      904.933      15  1839.866     1841.366     1897.122
114  TIM3e+I+G4    904.941      16  1841.882     1843.587     1902.956
115  TIM3e+R2      905.596      16  1843.192     1844.897     1904.265
133  TIM2+F        898.741      17  1831.482     1833.407     1896.373
134  TIM2+F+I      892.205      18  1820.410     1822.568     1889.118
135  TIM2+F+G4     892.350      18  1820.700     1822.858     1889.408
136  TIM2+F+I+G4   892.378      19  1822.756     1825.161     1895.281
137  TIM2+F+R2     893.349      19  1824.698     1827.103     1897.223
155  TIM2e         910.302      14  1848.605     1849.913     1902.044
156  TIM2e+I       904.698      15  1839.396     1840.896     1896.653
157  TIM2e+G4      904.783      15  1839.566     1841.066     1896.822
158  TIM2e+I+G4    904.789      16  1841.578     1843.284     1902.652
159  TIM2e+R2      905.511      16  1843.021     1844.727     1904.095
177  TIM+F         899.270      17  1832.539     1834.464     1897.430
178  TIM+F+I       892.555      18  1821.109     1823.267     1889.817
179  TIM+F+G4      892.728      18  1821.456     1823.613     1890.164
180  TIM+F+I+G4    892.761      19  1823.522     1825.927     1896.047
181  TIM+F+R2      893.664      19  1825.327     1827.732     1897.852
199  TIMe          910.996      14  1849.992     1851.300     1903.432
200  TIMe+I        905.255      15  1840.511     1842.011     1897.768
201  TIMe+G4       905.360      15  1840.721     1842.221     1897.977
202  TIMe+I+G4     905.370      16  1842.740     1844.445     1903.813
