IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406886_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406886_.aln
Seed:    981316 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406886_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 116 distinct patterns
63 parsimony-informative, 157 singleton sites, 719 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     70.02%
   2  Diceros_bicornis      48.56%    failed      0.75%
   3  Equus_asinus           0.00%    passed     97.06%
   4  Equus_quagga           0.00%    passed     96.60%
   5  Equus_caballus         0.00%    passed     94.95%
   6  Canis_lupus            0.00%    passed     92.63%
   7  Bos_taurus             0.00%    passed     93.00%
****  TOTAL                  6.94%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2526.782
Optimal log-likelihood: -2526.780
Rate parameters:  A-C: 0.70876  A-G: 2.21291  A-T: 0.40156  C-G: 1.72855  C-T: 3.70396  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.240  G: 0.278  T: 0.226
Proportion of invariable sites: 0.384
Gamma shape alpha: 3.910
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2534.854     19  5107.708     5108.535     5199.759
  2  GTR+F+I       2526.989     20  5093.978     5094.893     5190.874
  3  GTR+F+G4      2526.723     20  5093.445     5094.360     5190.342
  4  GTR+F+I+G4    2526.778     21  5095.557     5096.564     5197.298
  5  GTR+F+R2      2527.917     21  5097.835     5098.842     5199.576
  6  GTR+F+R3      2526.824     23  5099.648     5100.854     5211.078
 14  GTR+F+I+R2    2526.935     22  5097.870     5098.974     5204.456
 15  GTR+F+I+R3    2526.833     24  5101.666     5102.979     5217.942
 23  SYM           2537.529     16  5107.059     5107.649     5184.576
 24  SYM+I         2530.078     17  5094.155     5094.820     5176.517
 25  SYM+G4        2529.780     17  5093.561     5094.225     5175.922
 26  SYM+I+G4      2529.869     18  5095.738     5096.481     5182.944
 27  SYM+R2        2531.117     18  5098.234     5098.977     5185.440
 45  TVM+F         2538.031     18  5112.061     5112.805     5199.268
 46  TVM+F+I       2530.648     19  5099.295     5100.122     5191.347
 47  TVM+F+G4      2530.212     19  5098.424     5099.251     5190.476
 48  TVM+F+I+G4    2530.372     20  5100.745     5101.660     5197.641
 49  TVM+F+R2      2531.516     20  5103.031     5103.946     5199.928
 67  TVMe          2538.994     15  5107.988     5108.508     5180.660
 68  TVMe+I        2531.836     16  5095.673     5096.263     5173.190
 69  TVMe+G4       2531.415     16  5094.830     5095.420     5172.347
 70  TVMe+I+G4     2531.582     17  5097.165     5097.829     5179.526
 71  TVMe+R2       2532.701     17  5099.401     5100.066     5181.763
 89  TIM3+F        2543.649     17  5121.299     5121.963     5203.661
 90  TIM3+F+I      2534.924     18  5105.847     5106.591     5193.054
 91  TIM3+F+G4     2534.537     18  5105.075     5105.818     5192.282
 92  TIM3+F+I+G4   2534.616     19  5107.232     5108.059     5199.283
