IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396154_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396154_.aln
Seed:    662641 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396154_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332832 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1011 columns, 81 distinct patterns
45 parsimony-informative, 101 singleton sites, 865 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum   21.96%    failed      0.22%
   2  Diceros_bicornis       0.00%    passed     83.14%
   3  Equus_asinus           0.00%    passed     97.12%
   4  Equus_quagga           0.00%    passed     97.12%
   5  Equus_caballus         0.00%    passed     92.89%
   6  Canis_lupus            0.00%    passed     55.67%
   7  Bos_taurus             0.00%    passed     99.80%
****  TOTAL                  3.14%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2277.707
Optimal log-likelihood: -2277.661
Rate parameters:  A-C: 0.97708  A-G: 4.06805  A-T: 0.34303  C-G: 1.95421  C-T: 3.36966  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.279  G: 0.280  T: 0.242
Proportion of invariable sites: 0.428
Gamma shape alpha: 3.347
Parameters optimization took 1 rounds (0.024 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1011) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2282.698     19  4603.396     4604.162     4696.851
  2  GTR+F+I       2277.570     20  4595.141     4595.989     4693.515
  3  GTR+F+G4      2277.705     20  4595.410     4596.259     4693.784
  4  GTR+F+I+G4    2277.664     21  4597.329     4598.263     4700.621
  5  GTR+F+R2      2277.958     21  4597.916     4598.851     4701.209
  6  GTR+F+R3      2277.786     23  4601.572     4602.690     4714.702
 14  GTR+F+I+R2    2277.804     22  4599.608     4600.632     4707.819
 15  GTR+F+I+R3    2277.751     24  4603.503     4604.720     4721.551
 23  SYM           2293.143     16  4618.285     4618.832     4696.984
 24  SYM+I         2288.438     17  4610.875     4611.492     4694.493
 25  SYM+G4        2288.641     17  4611.281     4611.898     4694.899
 26  SYM+I+G4      2288.551     18  4613.103     4613.792     4701.639
 27  SYM+R2        2288.828     18  4613.656     4614.346     4702.193
 45  TVM+F         2283.022     18  4602.043     4602.733     4690.580
 46  TVM+F+I       2277.922     19  4593.844     4594.611     4687.299
 47  TVM+F+G4      2278.058     19  4594.116     4594.883     4687.571
 48  TVM+F+I+G4    2278.014     20  4596.029     4596.877     4694.403
 49  TVM+F+R2      2278.387     20  4596.775     4597.623     4695.149
 67  TVMe          2293.172     15  4616.344     4616.826     4690.124
 68  TVMe+I        2288.474     16  4608.948     4609.495     4687.647
 69  TVMe+G4       2288.673     16  4609.346     4609.894     4688.046
 70  TVMe+I+G4     2288.583     17  4611.166     4611.782     4694.783
 71  TVMe+R2       2288.866     17  4611.732     4612.349     4695.350
 89  TIM3+F        2286.926     17  4607.853     4608.469     4691.471
 90  TIM3+F+I      2281.329     18  4598.657     4599.347     4687.194
 91  TIM3+F+G4     2281.393     18  4598.787     4599.476     4687.323
 92  TIM3+F+I+G4   2281.383     19  4600.767     4601.534     4694.222
 93  TIM3+F+R2     2282.276     19  4602.552     4603.319     4696.007
111  TIM3e         2299.702     14  4627.404     4627.826     4696.266
112  TIM3e+I       2294.705     15  4619.410     4619.892     4693.190
113  TIM3e+G4      2294.823     15  4619.647     4620.129     4693.427
114  TIM3e+I+G4    2294.783     16  4621.565     4622.112     4700.264
115  TIM3e+R2      2295.431     16  4622.862     4623.409     4701.561
133  TIM2+F        2286.699     17  4607.398     4608.014     4691.016
134  TIM2+F+I      2281.326     18  4598.651     4599.341     4687.188
135  TIM2+F+G4     2281.446     18  4598.892     4599.581     4687.428
136  TIM2+F+I+G4   2281.416     19  4600.832     4601.599     4694.287
137  TIM2+F+R2     2281.754     19  4601.507     4602.274     4694.962
155  TIM2e         2297.927     14  4623.855     4624.277     4692.717
156  TIM2e+I       2293.038     15  4616.077     4616.559     4689.857
157  TIM2e+G4      2293.228     15  4616.456     4616.938     4690.236
158  TIM2e+I+G4    2293.154     16  4618.307     4618.855     4697.007
159  TIM2e+R2      2293.466     16  4618.933     4619.480     4697.632
177  TIM+F         2290.111     17  4614.223     4614.839     4697.841
178  TIM+F+I       2284.342     18  4604.684     4605.373     4693.220
179  TIM+F+G4      2284.408     18  4604.815     4605.505     4693.352
180  TIM+F+I+G4    2284.397     19  4606.794     4607.561     4700.249
181  TIM+F+R2      2285.539     19  4609.078     4609.844     4702.533
199  TIMe          2303.554     14  4635.109     4635.531     4703.971
200  TIMe+I        2298.424     15  4626.848     4627.331     4700.629
201  TIMe+G4       2298.544     15  4627.087     4627.570     4700.868
202  TIMe+I+G4     2298.507     16  4629.014     4629.561     4707.713
203  TIMe+R2       2299.301     16  4630.602     4631.149     4709.301
221  TPM3u+F       2287.236     16  4606.472     4607.020     4685.171
222  TPM3u+F+I     2281.696     17  4597.391     4598.008     4681.009
223  TPM3u+F+G4    2281.763     17  4597.526     4598.143     4681.144
224  TPM3u+F+I+G4  2281.751     18  4599.501     4600.191     4688.038
225  TPM3u+F+R2    2282.722     18  4601.444     4602.133     4689.980
243  TPM3          2299.728     13  4625.456     4625.822     4689.399
244  TPM3+I        2294.735     14  4617.470     4617.892     4686.332
245  TPM3+G4       2294.857     14  4617.715     4618.136     4686.576
246  TPM3+I+G4     2294.813     15  4619.625     4620.108     4693.406
247  TPM3+R2       2295.560     15  4621.121     4621.603     4694.901
265  TPM2u+F       2287.027     16  4606.055     4606.602     4684.754
266  TPM2u+F+I     2281.673     17  4597.346     4597.962     4680.963
267  TPM2u+F+G4    2281.794     17  4597.589     4598.205     4681.207
268  TPM2u+F+I+G4  2281.764     18  4599.527     4600.217     4688.064
269  TPM2u+F+R2    2282.099     18  4600.197     4600.887     4688.734
287  TPM2          2297.961     13  4621.922     4622.287     4685.865
288  TPM2+I        2293.079     14  4614.157     4614.579     4683.019
289  TPM2+G4       2293.268     14  4614.536     4614.958     4683.398
290  TPM2+I+G4     2293.194     15  4616.388     4616.870     4690.168
291  TPM2+R2       2293.507     15  4617.013     4617.496     4690.794
309  K3Pu+F        2290.426     16  4612.851     4613.399     4691.551
310  K3Pu+F+I      2284.701     17  4603.402     4604.018     4687.020
311  K3Pu+F+G4     2284.766     17  4603.531     4604.147     4687.149
312  K3Pu+F+I+G4   2284.756     18  4605.513     4606.202     4694.049
313  K3Pu+F+R2     2285.806     18  4607.612     4608.302     4696.149
331  K3P           2303.583     13  4633.167     4633.532     4697.110
332  K3P+I         2298.455     14  4624.910     4625.332     4693.772
333  K3P+G4        2298.576     14  4625.153     4625.574     4694.014
334  K3P+I+G4      2298.538     15  4627.076     4627.559     4700.857
335  K3P+R2        2299.334     15  4628.667     4629.150     4702.448
353  TN+F          2290.843     16  4613.685     4614.232     4692.384
354  TN+F+I        2284.970     17  4603.940     4604.556     4687.558
355  TN+F+G4       2285.022     17  4604.043     4604.659     4687.661
356  TN+F+I+G4     2285.016     18  4606.033     4606.722     4694.569
357  TN+F+R2       2286.142     18  4608.285     4608.974     4696.821
375  TNe           2304.406     13  4634.811     4635.176     4698.754
376  TNe+I         2299.212     14  4626.423     4626.845     4695.285
377  TNe+G4        2299.320     14  4626.640     4627.062     4695.502
378  TNe+I+G4      2299.289     15  4628.578     4629.060     4702.358
379  TNe+R2        2300.110     15  4630.221     4630.703     4704.001
397  HKY+F         2291.158     15  4612.316     4612.798     4686.096
398  HKY+F+I       2285.333     16  4602.667     4603.214     4681.366
399  HKY+F+G4      2285.387     16  4602.774     4603.321     4681.473
400  HKY+F+I+G4    2285.380     17  4604.761     4605.377     4688.379
401  HKY+F+R2      2286.484     17  4606.969     4607.585     4690.587
