IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390811_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390811_.aln
Seed:    660713 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390811_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs using 66.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 987 columns, 81 distinct patterns
77 parsimony-informative, 133 singleton sites, 777 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 61.68% CPU
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.71%
   3  Equus_asinus           0.00%    passed     98.56%
   4  Equus_quagga           0.00%    passed     98.56%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            0.00%    passed     95.44%
   7  Bos_taurus             0.00%    passed     96.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2517.046
Optimal log-likelihood: -2517.040
Rate parameters:  A-C: 4.72625  A-G: 8.66333  A-T: 2.89278  C-G: 3.32078  C-T: 12.56733  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.197  G: 0.269  T: 0.245
Proportion of invariable sites: 0.394
Gamma shape alpha: 5.569
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 987) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2522.573     19  5083.147     5083.933     5176.145
  2  GTR+F+I       2517.167     20  5074.334     5075.203     5172.227
  3  GTR+F+G4      2516.831     20  5073.662     5074.532     5171.555
  4  GTR+F+I+G4    2517.031     21  5076.062     5077.019     5178.850
  5  GTR+F+R2      2517.757     21  5077.514     5078.471     5180.302
  6  GTR+F+R3      2516.981     23  5079.962     5081.109     5192.540
 14  GTR+F+I+R2    2517.118     22  5078.237     5079.286     5185.919
 15  GTR+F+I+R3    2517.050     24  5082.099     5083.347     5199.572
 23  SYM           2533.574     16  5099.149     5099.710     5177.464
 24  SYM+I         2527.846     17  5089.691     5090.323     5172.901
 25  SYM+G4        2527.649     17  5089.299     5089.930     5172.508
 26  SYM+I+G4      2527.751     18  5091.502     5092.209     5179.606
 27  SYM+R2        2528.663     18  5093.327     5094.033     5181.431
 45  TVM+F         2524.849     18  5085.698     5086.405     5173.802
 46  TVM+F+I       2519.022     19  5076.044     5076.830     5169.043
 47  TVM+F+G4      2518.799     19  5075.598     5076.384     5168.597
 48  TVM+F+I+G4    2518.911     20  5077.821     5078.691     5175.715
 49  TVM+F+R2      2519.850     20  5079.701     5080.570     5177.594
 67  TVMe          2533.811     15  5097.622     5098.117     5171.042
 68  TVMe+I        2527.974     16  5087.949     5088.509     5166.263
 69  TVMe+G4       2527.803     16  5087.606     5088.167     5165.921
 70  TVMe+I+G4     2527.886     17  5089.773     5090.404     5172.982
 71  TVMe+R2       2528.830     17  5091.661     5092.292     5174.870
 89  TIM3+F        2526.523     17  5087.045     5087.677     5170.255
 90  TIM3+F+I      2520.690     18  5077.379     5078.086     5165.483
 91  TIM3+F+G4     2520.227     18  5076.455     5077.161     5164.559
 92  TIM3+F+I+G4   2520.461     19  5078.922     5079.708     5171.921
 93  TIM3+F+R2     2521.402     19  5080.803     5081.589     5173.802
111  TIM3e         2537.936     14  5103.871     5104.303     5172.397
112  TIM3e+I       2531.739     15  5093.478     5093.973     5166.898
113  TIM3e+G4      2531.413     15  5092.827     5093.321     5166.247
114  TIM3e+I+G4    2531.557     16  5095.115     5095.676     5173.430
115  TIM3e+R2      2532.711     16  5097.421     5097.982     5175.736
133  TIM2+F        2527.304     17  5088.607     5089.239     5171.817
134  TIM2+F+I      2521.765     18  5079.529     5080.236     5167.633
135  TIM2+F+G4     2521.514     18  5079.028     5079.735     5167.132
136  TIM2+F+I+G4   2521.652     19  5081.305     5082.091     5174.304
137  TIM2+F+R2     2522.454     19  5082.909     5083.695     5175.908
155  TIM2e         2536.825     14  5101.649     5102.081     5170.175
156  TIM2e+I       2530.919     15  5091.837     5092.332     5165.258
157  TIM2e+G4      2530.752     15  5091.503     5091.998     5164.923
158  TIM2e+I+G4    2530.831     16  5093.662     5094.223     5171.977
159  TIM2e+R2      2531.824     16  5095.647     5096.208     5173.962
177  TIM+F         2530.354     17  5094.708     5095.339     5177.917
178  TIM+F+I       2524.510     18  5085.020     5085.727     5173.124
179  TIM+F+G4      2524.203     18  5084.405     5085.112     5172.509
180  TIM+F+I+G4    2524.355     19  5086.710     5087.496     5179.709
181  TIM+F+R2      2525.304     19  5088.608     5089.394     5181.606
199  TIMe          2540.259     14  5108.519     5108.951     5177.044
200  TIMe+I        2534.012     15  5098.024     5098.518     5171.444
201  TIMe+G4       2533.785     15  5097.571     5098.065     5170.991
202  TIMe+I+G4     2533.882     16  5099.763     5100.324     5178.078
203  TIMe+R2       2535.044     16  5102.088     5102.648     5180.402
221  TPM3u+F       2528.830     16  5089.659     5090.220     5167.974
222  TPM3u+F+I     2522.530     17  5079.060     5079.692     5162.269
223  TPM3u+F+G4    2522.189     17  5078.379     5079.010     5161.588
224  TPM3u+F+I+G4  2522.335     18  5080.669     5081.376     5168.773
225  TPM3u+F+R2    2523.511     18  5083.021     5083.728     5171.126
243  TPM3          2538.180     13  5102.361     5102.735     5165.991
244  TPM3+I        2531.869     14  5091.737     5092.169     5160.263
245  TPM3+G4       2531.572     14  5091.144     5091.576     5159.669
246  TPM3+I+G4     2531.698     15  5093.395     5093.890     5166.815
247  TPM3+R2       2532.883     15  5095.767     5096.261     5169.187
265  TPM2u+F       2529.518     16  5091.036     5091.597     5169.351
266  TPM2u+F+I     2523.504     17  5081.008     5081.640     5164.217
267  TPM2u+F+G4    2523.350     17  5080.700     5081.332     5163.910
268  TPM2u+F+I+G4  2523.417     18  5082.835     5083.541     5170.939
269  TPM2u+F+R2    2524.443     18  5084.886     5085.593     5172.990
287  TPM2          2537.043     13  5100.086     5100.460     5163.716
288  TPM2+I        2531.037     14  5090.073     5090.505     5158.599
289  TPM2+G4       2530.891     14  5089.783     5090.215     5158.308
290  TPM2+I+G4     2530.955     15  5091.911     5092.405     5165.331
291  TPM2+R2       2531.972     15  5093.944     5094.438     5167.364
309  K3Pu+F        2532.588     16  5097.176     5097.736     5175.490
310  K3Pu+F+I      2526.221     17  5086.441     5087.073     5169.651
311  K3Pu+F+G4     2526.016     17  5086.032     5086.664     5169.242
312  K3Pu+F+I+G4   2526.097     18  5088.194     5088.900     5176.298
313  K3Pu+F+R2     2527.296     18  5090.593     5091.299     5178.697
331  K3P           2540.483     13  5106.966     5107.340     5170.597
332  K3P+I         2534.124     14  5096.248     5096.680     5164.773
333  K3P+G4        2533.921     14  5095.843     5096.275     5164.368
334  K3P+I+G4      2534.002     15  5098.004     5098.498     5171.424
335  K3P+R2        2535.197     15  5100.395     5100.889     5173.815
353  TN+F          2530.531     16  5093.062     5093.623     5171.377
354  TN+F+I        2524.624     17  5083.249     5083.880     5166.458
355  TN+F+G4       2524.301     17  5082.602     5083.234     5165.812
356  TN+F+I+G4     2524.458     18  5084.917     5085.623     5173.021
357  TN+F+R2       2525.439     18  5086.879     5087.585     5174.983
375  TNe           2540.456     13  5106.913     5107.287     5170.543
376  TNe+I         2534.142     14  5096.284     5096.716     5164.809
377  TNe+G4        2533.899     14  5095.798     5096.230     5164.323
378  TNe+I+G4      2533.999     15  5097.999     5098.493     5171.419
379  TNe+R2        2535.171     15  5100.342     5100.836     5173.762
397  HKY+F         2532.767     15  5095.534     5096.028     5168.954
398  HKY+F+I       2526.332     16  5084.664     5085.225     5162.979
