IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405275_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405275_.aln
Seed:    217588 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405275_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301123 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1026 columns, 144 distinct patterns
126 parsimony-informative, 179 singleton sites, 721 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.48%
   2  Diceros_bicornis       0.00%    passed     95.93%
   3  Equus_asinus           0.00%    passed     80.61%
   4  Equus_quagga           0.00%    passed     72.16%
   5  Equus_caballus         1.75%    passed     88.68%
   6  Canis_lupus           18.71%    passed     33.37%
   7  Bos_taurus            20.47%    passed     21.93%
****  TOTAL                  5.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3041.739
Optimal log-likelihood: -3041.725
Rate parameters:  A-C: 1.15720  A-G: 4.73728  A-T: 1.35650  C-G: 0.91521  C-T: 3.21143  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.341  G: 0.284  T: 0.204
Proportion of invariable sites: 0.351
Gamma shape alpha: 998.299
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1026) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3050.094     19  6138.187     6138.943     6231.922
  2  GTR+F+I       3041.724     20  6123.448     6124.284     6222.116
  3  GTR+F+G4      3042.337     20  6124.674     6125.510     6223.343
  4  GTR+F+I+G4    3041.726     21  6125.451     6126.371     6229.053
  5  GTR+F+R2      3042.081     21  6126.162     6127.082     6229.763
  6  GTR+F+R3      3042.230     23  6130.460     6131.562     6243.929
 14  GTR+F+I+R2    3042.000     22  6128.001     6129.010     6236.536
 15  GTR+F+I+R3    3041.936     24  6131.872     6133.071     6250.274
 23  SYM           3082.349     16  6196.698     6197.237     6275.632
 24  SYM+I         3076.396     17  6186.792     6187.399     6270.660
 25  SYM+G4        3076.732     17  6187.463     6188.070     6271.331
 26  SYM+I+G4      3076.556     18  6189.111     6189.791     6277.913
 27  SYM+R2        3076.538     18  6189.077     6189.756     6277.878
 45  TVM+F         3052.863     18  6141.726     6142.406     6230.528
 46  TVM+F+I       3044.812     19  6127.624     6128.379     6221.359
 47  TVM+F+G4      3045.514     19  6129.027     6129.783     6222.762
 48  TVM+F+I+G4    3044.817     20  6129.634     6130.470     6228.302
 49  TVM+F+R2      3045.214     20  6130.427     6131.263     6229.096
 67  TVMe          3082.923     15  6195.846     6196.321     6269.848
 68  TVMe+I        3077.117     16  6186.234     6186.773     6265.169
 69  TVMe+G4       3077.455     16  6186.911     6187.450     6265.846
 70  TVMe+I+G4     3077.313     17  6188.626     6189.233     6272.495
 71  TVMe+R2       3077.259     17  6188.519     6189.126     6272.387
 89  TIM3+F        3050.699     17  6135.398     6136.005     6219.266
 90  TIM3+F+I      3042.597     18  6121.193     6121.873     6209.995
 91  TIM3+F+G4     3043.211     18  6122.421     6123.100     6211.223
 92  TIM3+F+I+G4   3042.601     19  6123.202     6123.957     6216.937
 93  TIM3+F+R2     3042.950     19  6123.899     6124.654     6217.634
111  TIM3e         3082.586     14  6193.173     6193.588     6262.241
112  TIM3e+I       3076.661     15  6183.322     6183.797     6257.323
113  TIM3e+G4      3076.983     15  6183.966     6184.441     6257.967
114  TIM3e+I+G4    3076.838     16  6185.677     6186.216     6264.611
115  TIM3e+R2      3076.794     16  6185.588     6186.128     6264.523
133  TIM2+F        3050.153     17  6134.306     6134.913     6218.175
134  TIM2+F+I      3041.916     18  6119.832     6120.512     6208.634
135  TIM2+F+G4     3042.503     18  6121.005     6121.684     6209.807
136  TIM2+F+I+G4   3041.920     19  6121.839     6122.595     6215.574
137  TIM2+F+R2     3042.255     19  6122.511     6123.266     6216.246
155  TIM2e         3082.918     14  6193.837     6194.252     6262.905
156  TIM2e+I       3076.885     15  6183.771     6184.246     6257.772
157  TIM2e+G4      3077.257     15  6184.513     6184.989     6258.515
158  TIM2e+I+G4    3077.046     16  6186.092     6186.631     6265.027
159  TIM2e+R2      3077.050     16  6186.099     6186.638     6265.034
177  TIM+F         3050.721     17  6135.443     6136.050     6219.311
178  TIM+F+I       3042.718     18  6121.435     6122.114     6210.237
179  TIM+F+G4      3043.307     18  6122.615     6123.294     6211.416
180  TIM+F+I+G4    3042.723     19  6123.447     6124.202     6217.182
181  TIM+F+R2      3043.052     19  6124.105     6124.860     6217.840
199  TIMe          3082.911     14  6193.822     6194.238     6262.890
200  TIMe+I        3076.849     15  6183.698     6184.174     6257.700
201  TIMe+G4       3077.234     15  6184.468     6184.943     6258.469
202  TIMe+I+G4     3076.994     16  6185.988     6186.527     6264.923
203  TIMe+R2       3077.018     16  6186.035     6186.575     6264.970
221  TPM3u+F       3053.474     16  6138.947     6139.486     6217.882
222  TPM3u+F+I     3045.629     17  6125.258     6125.865     6209.126
223  TPM3u+F+G4    3046.340     17  6126.679     6127.287     6210.548
224  TPM3u+F+I+G4  3045.637     18  6127.275     6127.954     6216.076
225  TPM3u+F+R2    3046.030     18  6128.061     6128.740     6216.862
243  TPM3          3083.163     13  6192.326     6192.685     6256.460
244  TPM3+I        3077.376     14  6182.751     6183.166     6251.819
245  TPM3+G4       3077.700     14  6183.400     6183.815     6252.467
246  TPM3+I+G4     3077.562     15  6185.125     6185.600     6259.126
247  TPM3+R2       3077.508     15  6185.016     6185.491     6259.017
265  TPM2u+F       3052.924     16  6137.847     6138.386     6216.782
266  TPM2u+F+I     3045.029     17  6124.058     6124.665     6207.926
267  TPM2u+F+G4    3045.694     17  6125.387     6125.994     6209.256
268  TPM2u+F+I+G4  3045.037     18  6126.075     6126.754     6214.877
269  TPM2u+F+R2    3045.403     18  6126.806     6127.485     6215.608
287  TPM2          3083.486     13  6192.972     6193.332     6257.106
288  TPM2+I        3077.606     14  6183.212     6183.628     6252.280
289  TPM2+G4       3077.984     14  6183.968     6184.383     6253.036
290  TPM2+I+G4     3077.781     15  6185.561     6186.037     6259.563
291  TPM2+R2       3077.772     15  6185.543     6186.018     6259.544
309  K3Pu+F        3053.495     16  6138.990     6139.529     6217.925
310  K3Pu+F+I      3045.771     17  6125.542     6126.149     6209.410
311  K3Pu+F+G4     3046.449     17  6126.898     6127.505     6210.766
312  K3Pu+F+I+G4   3045.785     18  6127.570     6128.249     6216.371
313  K3Pu+F+R2     3046.149     18  6128.297     6128.977     6217.099
331  K3P           3083.482     13  6192.963     6193.323     6257.098
332  K3P+I         3077.570     14  6183.140     6183.556     6252.208
333  K3P+G4        3077.955     14  6183.910     6184.325     6252.978
334  K3P+I+G4      3077.728     15  6185.456     6185.931     6259.457
335  K3P+R2        3077.739     15  6185.478     6185.953     6259.479
353  TN+F          3050.752     16  6133.504     6134.043     6212.439
354  TN+F+I        3042.772     17  6119.543     6120.150     6203.411
355  TN+F+G4       3043.363     17  6120.726     6121.333     6204.594
356  TN+F+I+G4     3042.778     18  6121.557     6122.236     6210.359
357  TN+F+R2       3043.106     18  6122.213     6122.892     6211.015
375  TNe           3083.081     13  6192.163     6192.522     6256.297
376  TNe+I         3077.056     14  6182.112     6182.528     6251.180
377  TNe+G4        3077.424     14  6182.848     6183.264     6251.916
378  TNe+I+G4      3077.208     15  6184.417     6184.892     6258.418
379  TNe+R2        3077.218     15  6184.435     6184.910     6258.437
397  HKY+F         3053.527     15  6137.055     6137.530     6211.056
398  HKY+F+I       3045.830     16  6123.659     6124.198     6202.594
399  HKY+F+G4      3046.507     16  6125.014     6125.553     6203.949
400  HKY+F+I+G4    3045.845     17  6125.689     6126.296     6209.557
401  HKY+F+R2      3046.206     17  6126.412     6127.019     6210.280
419  K2P           3083.651     12  6191.303     6191.611     6250.504
420  K2P+I         3077.771     13  6181.542     6181.902     6245.677
421  K2P+G4        3078.147     13  6182.293     6182.653     6246.428
422  K2P+I+G4      3077.937     14  6183.875     6184.290     6252.943
423  K2P+R2        3077.935     14  6183.871     6184.286     6252.939
441  F81+F         3114.620     14  6257.239     6257.655     6326.307
442  F81+F+I       3109.450     15  6248.900     6249.376     6322.902
443  F81+F+G4      3109.845     15  6249.691     6250.166     6323.692
444  F81+F+I+G4    3109.765     16  6251.529     6252.068     6330.464
445  F81+F+R2      3109.652     16  6251.304     6251.843     6330.238
463  JC            3139.517     11  6301.034     6301.295     6355.302
464  JC+I          3135.046     12  6294.093     6294.401     6353.294
465  JC+G4         3135.360     12  6294.721     6295.029     6353.922
466  JC+I+G4       3135.536     13  6297.071     6297.431     6361.206
467  JC+R2         3135.218     13  6296.436     6296.796     6360.571
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405275_.aln.model.gz
CPU time for ModelFinder: 0.554 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.438 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 217588)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3045.830
Optimal log-likelihood: -3045.829
Rate parameters:  A-C: 1.00000  A-G: 3.62468  A-T: 1.00000  C-G: 1.00000  C-T: 3.62468  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.341  G: 0.284  T: 0.204
Proportion of invariable sites: 0.341
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000165939 secs using 99.43% CPU
Computing ML distances took 0.000209 sec (of wall-clock time) 0.000214 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3045.831
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 38 initial trees ... 0.033 seconds
Current best score: -3045.829

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3045.829
UPDATE BEST LOG-LIKELIHOOD: -3045.829
UPDATE BEST LOG-LIKELIHOOD: -3045.829
UPDATE BEST LOG-LIKELIHOOD: -3045.829
Iteration 10 / LogL: -3045.829 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3045.829
Iteration 20 / LogL: -3045.829 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3045.829 / CPU time: 0.313
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3045.829
UPDATE BEST LOG-LIKELIHOOD: -3045.829
Iteration 30 / LogL: -3045.829 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3045.829
UPDATE BEST LOG-LIKELIHOOD: -3045.829
UPDATE BEST LOG-LIKELIHOOD: -3045.829
Iteration 40 / LogL: -3045.829 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3045.831 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3058.604
UPDATE BEST LOG-LIKELIHOOD: -3045.829
Iteration 60 / LogL: -3045.829 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3045.829 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3045.829 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3045.829 / Time: 0h:0m:3s (0h:0m:0s left)
