IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401729_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401729_.aln
Seed:    638443 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401729_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 432 columns, 36 distinct patterns
23 parsimony-informative, 45 singleton sites, 364 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.17%
   2  Diceros_bicornis       0.00%    passed     80.97%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     99.85%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     67.39%
   7  Bos_taurus             0.00%    passed     78.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -948.938
Optimal log-likelihood: -948.933
Rate parameters:  A-C: 1.54094  A-G: 7.72835  A-T: 0.00010  C-G: 2.19663  C-T: 18.34259  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.213  C: 0.254  G: 0.343  T: 0.190
Proportion of invariable sites: 0.420
Gamma shape alpha: 5.869
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 432) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         950.405      19  1938.810     1940.654     2016.110
  2  GTR+F+I       948.929      20  1937.858     1939.902     2019.227
  3  GTR+F+G4      948.942      20  1937.884     1939.928     2019.253
  4  GTR+F+I+G4    948.932      21  1939.865     1942.119     2025.302
  5  GTR+F+R2      949.252      21  1940.504     1942.757     2025.941
  6  GTR+F+R3      949.026      23  1944.052     1946.758     2037.626
 14  GTR+F+I+R2    949.091      22  1942.182     1944.656     2031.687
 15  GTR+F+I+R3    949.027      24  1946.054     1949.002     2043.696
 23  SYM           962.549      16  1957.098     1958.408     2022.192
 24  SYM+I         961.340      17  1956.680     1958.158     2025.843
 25  SYM+G4        961.346      17  1956.692     1958.170     2025.855
 26  SYM+I+G4      961.342      18  1958.685     1960.341     2031.917
 27  SYM+R2        961.529      18  1959.057     1960.714     2032.289
 45  TVM+F         955.174      18  1946.349     1948.005     2019.580
 46  TVM+F+I       952.948      19  1943.895     1945.740     2021.195
 47  TVM+F+G4      952.916      19  1943.831     1945.676     2021.132
 48  TVM+F+I+G4    952.916      20  1945.833     1947.877     2027.201
 49  TVM+F+R2      953.704      20  1947.408     1949.452     2028.776
 67  TVMe          965.450      15  1960.899     1962.053     2021.926
 68  TVMe+I        963.871      16  1959.742     1961.053     2024.837
 69  TVMe+G4       963.867      16  1959.735     1961.046     2024.830
 70  TVMe+I+G4     963.868      17  1961.737     1963.215     2030.900
 71  TVMe+R2       964.237      17  1962.474     1963.953     2031.638
 89  TIM3+F        951.403      17  1936.806     1938.284     2005.969
 90  TIM3+F+I      949.874      18  1935.748     1937.404     2008.979
 91  TIM3+F+G4     949.867      18  1935.733     1937.389     2008.965
 92  TIM3+F+I+G4   949.865      19  1937.729     1939.574     2015.029
 93  TIM3+F+R2     950.218      19  1938.436     1940.281     2015.737
111  TIM3e         964.057      14  1956.115     1957.122     2013.073
112  TIM3e+I       962.851      15  1955.702     1956.855     2016.728
113  TIM3e+G4      962.843      15  1955.685     1956.839     2016.712
114  TIM3e+I+G4    962.848      16  1957.695     1959.006     2022.790
115  TIM3e+R2      963.033      16  1958.067     1959.378     2023.162
133  TIM2+F        952.829      17  1939.658     1941.136     2008.821
134  TIM2+F+I      950.922      18  1937.843     1939.499     2011.075
135  TIM2+F+G4     950.985      18  1937.970     1939.626     2011.202
136  TIM2+F+I+G4   950.961      19  1939.921     1941.766     2017.222
137  TIM2+F+R2     951.477      19  1940.954     1942.799     2018.255
155  TIM2e         965.644      14  1959.288     1960.295     2016.246
156  TIM2e+I       964.099      15  1958.198     1959.352     2019.225
157  TIM2e+G4      964.151      15  1958.302     1959.456     2019.329
158  TIM2e+I+G4    964.120      16  1960.240     1961.551     2025.335
159  TIM2e+R2      964.470      16  1960.939     1962.250     2026.034
177  TIM+F         953.086      17  1940.172     1941.651     2009.335
178  TIM+F+I       951.202      18  1938.405     1940.061     2011.636
179  TIM+F+G4      951.265      18  1938.530     1940.186     2011.761
180  TIM+F+I+G4    951.236      19  1940.471     1942.316     2017.771
181  TIM+F+R2      951.743      19  1941.485     1943.330     2018.785
199  TIMe          966.277      14  1960.554     1961.561     2017.512
200  TIMe+I        964.794      15  1959.589     1960.742     2020.615
201  TIMe+G4       964.845      15  1959.689     1960.843     2020.715
202  TIMe+I+G4     964.811      16  1961.623     1962.934     2026.718
203  TIMe+R2       965.128      16  1962.256     1963.566     2027.350
221  TPM3u+F       956.205      16  1944.409     1945.720     2009.504
222  TPM3u+F+I     953.919      17  1941.837     1943.316     2011.001
223  TPM3u+F+G4    953.863      17  1941.725     1943.203     2010.888
224  TPM3u+F+I+G4  953.862      18  1943.724     1945.380     2016.955
225  TPM3u+F+R2    954.706      18  1945.411     1947.067     2018.643
243  TPM3          966.986      13  1959.971     1960.842     2012.861
244  TPM3+I        965.457      14  1958.915     1959.922     2015.873
245  TPM3+G4       965.425      14  1958.850     1959.858     2015.808
246  TPM3+I+G4     965.436      15  1960.873     1962.026     2021.899
247  TPM3+R2       965.784      15  1961.567     1962.721     2022.594
265  TPM2u+F       957.680      16  1947.360     1948.671     2012.455
266  TPM2u+F+I     954.994      17  1943.988     1945.466     2013.151
267  TPM2u+F+G4    954.980      17  1943.960     1945.439     2013.124
268  TPM2u+F+I+G4  954.986      18  1945.971     1947.627     2019.203
269  TPM2u+F+R2    956.039      18  1948.077     1949.734     2021.309
287  TPM2          968.628      13  1963.256     1964.127     2016.145
288  TPM2+I        966.668      14  1961.337     1962.344     2018.294
289  TPM2+G4       966.694      14  1961.388     1962.395     2018.346
290  TPM2+I+G4     966.686      15  1963.372     1964.526     2024.399
291  TPM2+R2       967.261      15  1964.522     1965.676     2025.549
309  K3Pu+F        957.955      16  1947.911     1949.221     2013.005
310  K3Pu+F+I      955.292      17  1944.583     1946.062     2013.747
311  K3Pu+F+G4     955.268      17  1944.536     1946.014     2013.699
312  K3Pu+F+I+G4   955.271      18  1946.541     1948.197     2019.773
313  K3Pu+F+R2     956.312      18  1948.623     1950.279     2021.855
331  K3P           969.276      13  1964.553     1965.423     2017.442
332  K3P+I         967.442      14  1962.884     1963.891     2019.842
333  K3P+G4        967.453      14  1962.905     1963.912     2019.863
334  K3P+I+G4      967.449      15  1964.899     1966.053     2025.925
335  K3P+R2        967.951      15  1965.902     1967.056     2026.929
353  TN+F          953.248      16  1938.496     1939.806     2003.590
354  TN+F+I        951.340      17  1936.680     1938.158     2005.843
355  TN+F+G4       951.392      17  1936.783     1938.261     2005.946
356  TN+F+I+G4     951.370      18  1938.741     1940.397     2011.972
357  TN+F+R2       951.906      18  1939.813     1941.469     2013.044
375  TNe           966.519      13  1959.039     1959.910     2011.928
376  TNe+I         965.028      14  1958.055     1959.063     2015.013
377  TNe+G4        965.064      14  1958.128     1959.136     2015.086
378  TNe+I+G4      965.040      15  1960.081     1961.235     2021.107
379  TNe+R2        965.359      15  1960.717     1961.871     2021.743
397  HKY+F         958.123      15  1946.247     1947.401     2007.273
398  HKY+F+I       955.449      16  1942.899     1944.209     2007.993
399  HKY+F+G4      955.410      16  1942.820     1944.130     2007.914
400  HKY+F+I+G4    955.412      17  1944.824     1946.302     2013.987
401  HKY+F+R2      956.469      17  1946.937     1948.415     2016.100
419  K2P           969.520      12  1963.040     1963.785     2011.861
420  K2P+I         967.677      13  1961.354     1962.224     2014.243
421  K2P+G4        967.674      13  1961.348     1962.219     2014.238
422  K2P+I+G4      967.674      14  1963.347     1964.354     2020.305
423  K2P+R2        968.201      14  1964.401     1965.409     2021.359
441  F81+F         991.381      14  2010.761     2011.768     2067.719
442  F81+F+I       990.352      15  2010.703     2011.857     2071.730
443  F81+F+G4      990.431      15  2010.862     2012.015     2071.888
444  F81+F+I+G4    990.352      16  2012.704     2014.015     2077.799
445  F81+F+R2      990.501      16  2013.001     2014.312     2078.096
463  JC            1002.063     11  2026.125     2026.754     2070.878
464  JC+I          1000.991     12  2025.982     2026.726     2074.803
465  JC+G4         1001.063     12  2026.126     2026.870     2074.947
466  JC+I+G4       1000.991     13  2027.983     2028.853     2080.872
467  JC+R2         1001.152     13  2028.303     2029.174     2081.193
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401729_.aln.model.gz
CPU time for ModelFinder: 0.350 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.631 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 638443)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -953.248
Optimal log-likelihood: -953.248
Rate parameters:  A-C: 1.00000  A-G: 5.19306  A-T: 1.00000  C-G: 1.00000  C-T: 12.05402  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.254  G: 0.343  T: 0.190
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 99.52% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -953.248
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 40 initial trees ... 0.006 seconds
Current best score: -953.248

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -953.248
UPDATE BEST LOG-LIKELIHOOD: -953.248
UPDATE BEST LOG-LIKELIHOOD: -953.248
Iteration 10 / LogL: -953.248 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -953.248
Iteration 20 / LogL: -953.255 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -953.248 / CPU time: 0.168
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -953.248
UPDATE BEST LOG-LIKELIHOOD: -953.248
Iteration 30 / LogL: -953.248 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -953.248 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -953.248
UPDATE BEST LOG-LIKELIHOOD: -953.248
Iteration 50 / LogL: -953.248 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -992.948
UPDATE BEST LOG-LIKELIHOOD: -953.248
Iteration 60 / LogL: -953.248 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -953.256 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -953.255 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -953.248 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -953.248 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -993.028
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -953.248
Optimal log-likelihood: -953.248
Rate parameters:  A-C: 1.00000  A-G: 5.20034  A-T: 1.00000  C-G: 1.00000  C-T: 12.05332  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.254  G: 0.343  T: 0.190
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -953.248
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401729_.aln.splits.nex
Total tree length: 0.186

Total number of iterations: 102
CPU time used for tree search: 0.840 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.449 sec (0h:0m:1s)
Total CPU time used: 1.251 sec (0h:0m:1s)
Total wall-clock time used: 2.168 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401729_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401729_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401729_.aln.contree
Log-likelihood of consensus tree: -953.249

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401729_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401729_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401729_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401729_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401729_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401729_.aln.log

Date and Time: Thu Oct 30 21:35:02 2025
