IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397203_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397203_.aln
Seed:    90598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397203_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 999 columns, 90 distinct patterns
97 parsimony-informative, 157 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.91%
   2  Diceros_bicornis       0.00%    passed     97.29%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     99.46%
   6  Canis_lupus            0.00%    passed     96.23%
   7  Bos_taurus             1.20%    passed     99.79%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2668.222
Optimal log-likelihood: -2668.202
Rate parameters:  A-C: 0.43447  A-G: 2.61960  A-T: 0.41778  C-G: 0.59138  C-T: 3.50895  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.248  G: 0.174  T: 0.258
Proportion of invariable sites: 0.368
Gamma shape alpha: 998.421
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.094 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 999) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2670.505     19  5379.010     5379.787     5472.239
  2  GTR+F+I       2667.924     20  5375.847     5376.706     5473.982
  3  GTR+F+G4      2668.318     20  5376.637     5377.496     5474.772
  4  GTR+F+I+G4    2668.165     21  5378.329     5379.275     5481.371
  5  GTR+F+R2      2668.155     21  5378.309     5379.255     5481.351
  6  GTR+F+R3      2668.381     23  5382.762     5383.895     5495.618
 14  GTR+F+I+R2    2668.264     22  5380.529     5381.566     5488.477
 15  GTR+F+I+R3    2668.155     24  5384.310     5385.542     5502.072
 23  SYM           2698.217     16  5428.433     5428.987     5506.941
 24  SYM+I         2695.294     17  5424.588     5425.212     5508.003
 25  SYM+G4        2695.700     17  5425.399     5426.023     5508.814
 26  SYM+I+G4      2695.423     18  5426.846     5427.544     5515.168
 27  SYM+R2        2695.539     18  5427.079     5427.777     5515.400
 45  TVM+F         2672.235     18  5380.470     5381.167     5468.791
 46  TVM+F+I       2669.529     19  5377.057     5377.833     5470.285
 47  TVM+F+G4      2669.915     19  5377.831     5378.607     5471.059
 48  TVM+F+I+G4    2669.733     20  5379.466     5380.325     5477.601
 49  TVM+F+R2      2669.756     20  5379.513     5380.372     5477.648
 67  TVMe          2701.853     15  5433.705     5434.194     5507.307
 68  TVMe+I        2698.652     16  5429.303     5429.857     5507.811
 69  TVMe+G4       2699.082     16  5430.165     5430.719     5508.673
 70  TVMe+I+G4     2698.720     17  5431.440     5432.064     5514.855
 71  TVMe+R2       2698.943     17  5431.886     5432.510     5515.301
 89  TIM3+F        2674.565     17  5383.131     5383.755     5466.546
