IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408378_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408378_.aln
Seed:    500206 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408378_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000511885 secs using 33.21% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1746 columns, 193 distinct patterns
133 parsimony-informative, 316 singleton sites, 1297 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum   28.87%    failed      0.54%
   2  Diceros_bicornis       0.34%    passed     35.15%
   3  Equus_asinus           0.52%    passed     33.99%
   4  Equus_quagga           0.69%    passed     92.58%
   5  Equus_caballus         0.00%    passed     23.66%
   6  Canis_lupus            2.23%    passed     24.22%
   7  Bos_taurus             0.34%    passed     76.38%
****  TOTAL                  4.71%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4901.166
Optimal log-likelihood: -4901.096
Rate parameters:  A-C: 0.98410  A-G: 1.86493  A-T: 0.81103  C-G: 1.28491  C-T: 2.34345  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.327  G: 0.310  T: 0.146
Proportion of invariable sites: 0.367
Gamma shape alpha: 998.377
Parameters optimization took 1 rounds (0.024 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1746) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4905.302     19  9848.604     9849.045     9952.441
  2  GTR+F+I       4900.426     20  9840.851     9841.338     9950.153
  3  GTR+F+G4      4900.067     20  9840.134     9840.621     9949.435
  4  GTR+F+I+G4    4901.045     21  9844.090     9844.626     9958.857
  5  GTR+F+R2      4900.179     21  9842.357     9842.893     9957.124
  6  GTR+F+R3      4900.148     23  9846.297     9846.938     9971.994
 14  GTR+F+I+R2    4900.630     22  9845.261     9845.848     9965.493
 15  GTR+F+I+R3    4900.559     24  9849.118     9849.815     9980.280
 23  SYM           4982.778     16  9997.557     9997.871     10084.998
 24  SYM+I         4978.963     17  9991.927     9992.281     10084.833
 25  SYM+G4        4978.844     17  9991.688     9992.042     10084.595
 26  SYM+I+G4      4980.018     18  9996.036     9996.432     10094.408
 27  SYM+R2        4978.929     18  9993.859     9994.255     10092.230
 45  TVM+F         4906.670     18  9849.341     9849.737     9947.712
 46  TVM+F+I       4901.710     19  9841.419     9841.860     9945.256
 47  TVM+F+G4      4901.371     19  9840.743     9841.183     9944.579
 48  TVM+F+I+G4    4902.292     20  9844.585     9845.072     9953.887
 49  TVM+F+R2      4901.473     20  9842.946     9843.433     9952.247
 67  TVMe          4982.790     15  9995.579     9995.857     10077.556
 68  TVMe+I        4978.994     16  9989.987     9990.302     10077.429
 69  TVMe+G4       4978.870     16  9989.740     9990.054     10077.181
 70  TVMe+I+G4     4980.055     17  9994.110     9994.465     10087.017
 71  TVMe+R2       4978.957     17  9991.914     9992.269     10084.821
 89  TIM3+F        4907.014     17  9848.028     9848.382     9940.934
 90  TIM3+F+I      4902.044     18  9840.088     9840.484     9938.459
 91  TIM3+F+G4     4901.663     18  9839.327     9839.723     9937.698
 92  TIM3+F+I+G4   4902.635     19  9843.271     9843.711     9947.107
 93  TIM3+F+R2     4901.783     19  9841.567     9842.007     9945.403
111  TIM3e         4988.420     14  10004.840    10005.083    10081.351
112  TIM3e+I       4984.753     15  9999.506     9999.783     10081.482
113  TIM3e+G4      4984.600     15  9999.200     9999.477     10081.176
114  TIM3e+I+G4    4985.874     16  10003.748    10004.063    10091.190
115  TIM3e+R2      4984.714     16  10001.427    10001.742    10088.869
133  TIM2+F        4906.966     17  9847.933     9848.287     9940.839
134  TIM2+F+I      4901.727     18  9839.454     9839.850     9937.825
135  TIM2+F+G4     4901.331     18  9838.662     9839.058     9937.034
136  TIM2+F+I+G4   4902.244     19  9842.488     9842.928     9946.324
137  TIM2+F+R2     4901.453     19  9840.905     9841.346     9944.742
155  TIM2e         4996.968     14  10021.935    10022.178    10098.447
156  TIM2e+I       4993.024     15  10016.048    10016.325    10098.024
157  TIM2e+G4      4992.875     15  10015.750    10016.028    10097.726
158  TIM2e+I+G4    4993.946     16  10019.892    10020.207    10107.334
159  TIM2e+R2      4992.953     16  10017.906    10018.221    10105.348
177  TIM+F         4907.719     17  9849.437     9849.791     9942.344
178  TIM+F+I       4902.461     18  9840.922     9841.319     9939.294
179  TIM+F+G4      4902.058     18  9840.115     9840.511     9938.487
180  TIM+F+I+G4    4902.937     19  9843.873     9844.313     9947.710
181  TIM+F+R2      4902.183     19  9842.366     9842.806     9946.202
199  TIMe          4998.863     14  10025.727    10025.969    10102.238
200  TIMe+I        4994.996     15  10019.993    10020.270    10101.969
201  TIMe+G4       4994.823     15  10019.646    10019.923    10101.622
202  TIMe+I+G4     4995.938     16  10023.877    10024.191    10111.318
203  TIMe+R2       4994.917     16  10021.833    10022.148    10109.274
221  TPM3u+F       4908.414     16  9848.828     9849.143     9936.270
222  TPM3u+F+I     4903.344     17  9840.688     9841.042     9933.595
223  TPM3u+F+G4    4902.982     17  9839.964     9840.318     9932.870
224  TPM3u+F+I+G4  4903.895     18  9843.791     9844.187     9942.162
225  TPM3u+F+R2    4903.093     18  9842.185     9842.581     9940.557
243  TPM3          4988.430     13  10002.859    10003.069    10073.905
244  TPM3+I        4984.773     14  9997.546     9997.788     10074.057
245  TPM3+G4       4984.618     14  9997.235     9997.478     10073.746
246  TPM3+I+G4     4985.897     15  10001.793    10002.071    10083.769
247  TPM3+R2       4984.733     15  9999.467     9999.744     10081.443
265  TPM2u+F       4908.290     16  9848.580     9848.894     9936.021
266  TPM2u+F+I     4903.007     17  9840.014     9840.368     9932.921
267  TPM2u+F+G4    4902.631     17  9839.262     9839.616     9932.168
268  TPM2u+F+I+G4  4903.500     18  9843.000     9843.396     9941.371
269  TPM2u+F+R2    4902.744     18  9841.488     9841.884     9939.860
287  TPM2          4996.986     13  10019.972    10020.182    10091.018
288  TPM2+I        4993.079     14  10014.159    10014.402    10090.670
289  TPM2+G4       4992.927     14  10013.853    10014.096    10090.365
290  TPM2+I+G4     4994.094     15  10018.188    10018.465    10100.164
291  TPM2+R2       4993.010     15  10016.020    10016.298    10097.996
309  K3Pu+F        4909.076     16  9850.152     9850.466     9937.593
310  K3Pu+F+I      4903.759     17  9841.518     9841.872     9934.425
311  K3Pu+F+G4     4903.374     17  9840.747     9841.101     9933.654
312  K3Pu+F+I+G4   4904.209     18  9844.418     9844.814     9942.789
313  K3Pu+F+R2     4903.492     18  9842.984     9843.380     9941.355
331  K3P           4998.877     13  10023.754    10023.964    10094.800
332  K3P+I         4995.040     14  10018.080    10018.322    10094.591
333  K3P+G4        4994.863     14  10017.726    10017.969    10094.237
334  K3P+I+G4      4995.996     15  10021.992    10022.269    10103.968
335  K3P+R2        4994.961     15  10019.922    10020.199    10101.898
353  TN+F          4908.654     16  9849.308     9849.622     9936.749
354  TN+F+I        4903.316     17  9840.633     9840.987     9933.539
355  TN+F+G4       4902.896     17  9839.793     9840.147     9932.699
356  TN+F+I+G4     4903.772     18  9843.544     9843.940     9941.915
357  TN+F+R2       4903.029     18  9842.058     9842.454     9940.430
375  TNe           5002.114     13  10030.229    10030.439    10101.275
376  TNe+I         4998.321     14  10024.642    10024.885    10101.153
377  TNe+G4        4998.132     14  10024.264    10024.507    10100.776
378  TNe+I+G4      4999.369     15  10028.737    10029.015    10110.713
379  TNe+R2        4998.238     15  10026.477    10026.754    10108.453
397  HKY+F         4910.010     15  9850.021     9850.298     9931.997
398  HKY+F+I       4904.613     16  9841.227     9841.541     9928.668
399  HKY+F+G4      4904.211     16  9840.421     9840.736     9927.863
400  HKY+F+I+G4    4905.076     17  9844.151     9844.506     9937.058
401  HKY+F+R2      4904.337     17  9842.674     9843.028     9935.580
419  K2P           5002.127     12  10028.255    10028.435    10093.836
420  K2P+I         4998.363     13  10022.727    10022.937    10093.773
421  K2P+G4        4998.171     13  10022.343    10022.553    10093.389
422  K2P+I+G4      4999.433     14  10026.865    10027.108    10103.376
423  K2P+R2        4998.282     14  10024.564    10024.806    10101.075
441  F81+F         4930.357     14  9888.714     9888.957     9965.225
442  F81+F+I       4925.986     15  9881.972     9882.250     9963.948
443  F81+F+G4      4925.695     15  9881.389     9881.667     9963.366
444  F81+F+I+G4    4926.777     16  9885.555     9885.870     9972.996
445  F81+F+R2      4925.811     16  9883.621     9883.936     9971.063
463  JC            5017.021     11  10056.041    10056.193    10116.157
464  JC+I          5013.542     12  10051.084    10051.264    10116.665
465  JC+G4         5013.407     12  10050.814    10050.994    10116.395
466  JC+I+G4       5014.774     13  10055.548    10055.758    10126.594
467  JC+R2         5013.533     13  10053.066    10053.276    10124.112
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408378_.aln.model.gz
CPU time for ModelFinder: 0.652 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.576 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 500206)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4904.211
Optimal log-likelihood: -4904.211
Rate parameters:  A-C: 1.00000  A-G: 1.88587  A-T: 1.00000  C-G: 1.00000  C-T: 1.88587  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.327  G: 0.310  T: 0.146
Gamma shape alpha: 1.466
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000530005 secs using 96.6% CPU
Computing ML distances took 0.000596 sec (of wall-clock time) 0.000583 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 198.2% CPU
Computing RapidNJ tree took 0.000162 sec (of wall-clock time) 0.000324 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4907.837
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.048 second
Computing log-likelihood of 39 initial trees ... 0.027 seconds
Current best score: -4904.211

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4904.211
Iteration 10 / LogL: -4904.244 / Time: 0h:0m:1s
Iteration 20 / LogL: -4904.212 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4904.211 / CPU time: 0.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4904.211
UPDATE BEST LOG-LIKELIHOOD: -4904.211
Iteration 30 / LogL: -4904.211 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4904.211 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4904.269 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4941.108
Iteration 60 / LogL: -4904.282 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4904.233 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4904.213 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4904.211 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4904.211 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4941.184
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4904.211
Optimal log-likelihood: -4904.211
Rate parameters:  A-C: 1.00000  A-G: 1.88600  A-T: 1.00000  C-G: 1.00000  C-T: 1.88600  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.327  G: 0.310  T: 0.146
Gamma shape alpha: 1.466
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -4904.211
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408378_.aln.splits.nex
Total tree length: 0.333

Total number of iterations: 102
CPU time used for tree search: 1.615 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.554 sec (0h:0m:1s)
Total CPU time used: 2.367 sec (0h:0m:2s)
Total wall-clock time used: 3.230 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408378_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408378_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408378_.aln.contree
Log-likelihood of consensus tree: -4904.211

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408378_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408378_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408378_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408378_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408378_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408378_.aln.log

Date and Time: Thu Oct 30 21:39:33 2025
