IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407031_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407031_.aln
Seed:    359102 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407031_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000444174 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1446 columns, 234 distinct patterns
190 parsimony-informative, 272 singleton sites, 984 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 96.51% CPU
   1  Ceratotherium_simum   13.07%    passed     32.58%
   2  Diceros_bicornis       0.00%    passed     46.33%
   3  Equus_asinus           0.00%    passed     91.58%
   4  Equus_quagga          33.82%    passed     78.29%
   5  Equus_caballus         0.00%    passed     66.27%
   6  Canis_lupus            5.39%    failed      0.39%
   7  Bos_taurus             0.00%    passed     23.72%
****  TOTAL                  7.47%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4480.248
Optimal log-likelihood: -4480.156
Rate parameters:  A-C: 1.33800  A-G: 6.26200  A-T: 0.58860  C-G: 1.40381  C-T: 4.57153  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.326  G: 0.272  T: 0.187
Proportion of invariable sites: 0.329
Gamma shape alpha: 998.421
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1446) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4484.766     19  9007.533     9008.066     9107.787
  2  GTR+F+I       4479.480     20  8998.961     8999.550     9104.492
  3  GTR+F+G4      4479.812     20  8999.625     9000.214     9105.156
  4  GTR+F+I+G4    4480.024     21  9002.049     9002.698     9112.856
  5  GTR+F+R2      4479.766     21  9001.531     9002.180     9112.339
  6  GTR+F+R3      4479.752     23  9005.504     9006.280     9126.865
 14  GTR+F+I+R2    4479.715     22  9003.431     9004.142     9119.515
 15  GTR+F+I+R3    4479.658     24  9007.316     9008.160     9133.953
 23  SYM           4518.689     16  9069.378     9069.759     9153.803
 24  SYM+I         4514.014     17  9062.028     9062.457     9151.730
 25  SYM+G4        4514.315     17  9062.629     9063.058     9152.331
 26  SYM+I+G4      4514.709     18  9065.417     9065.896     9160.395
 27  SYM+R2        4514.288     18  9064.576     9065.055     9159.554
 45  TVM+F         4488.699     18  9013.399     9013.878     9108.377
 46  TVM+F+I       4482.983     19  9003.965     9004.498     9104.220
 47  TVM+F+G4      4483.308     19  9004.616     9005.149     9104.870
 48  TVM+F+I+G4    4483.426     20  9006.852     9007.441     9112.383
 49  TVM+F+R2      4483.219     20  9006.438     9007.028     9111.969
 67  TVMe          4523.013     15  9076.026     9076.362     9155.174
 68  TVMe+I        4517.827     16  9067.654     9068.035     9152.079
 69  TVMe+G4       4518.145     16  9068.289     9068.670     9152.714
 70  TVMe+I+G4     4518.395     17  9070.791     9071.219     9160.492
 71  TVMe+R2       4518.070     17  9070.140     9070.569     9159.841
 89  TIM3+F        4485.930     17  9005.860     9006.289     9095.562
 90  TIM3+F+I      4480.519     18  8997.038     8997.517     9092.016
