IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407813_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407813_.aln
Seed:    505522 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407813_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000549078 secs using 33.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1920 columns, 75 distinct patterns
58 parsimony-informative, 177 singleton sites, 1685 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     98.97%
   4  Equus_quagga           0.00%    passed     98.97%
   5  Equus_caballus         0.00%    passed     99.57%
   6  Canis_lupus            0.00%    passed     93.76%
   7  Bos_taurus             0.00%    passed     99.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4057.639
Optimal log-likelihood: -4057.638
Rate parameters:  A-C: 1.66477  A-G: 4.18306  A-T: 0.77314  C-G: 4.37515  C-T: 6.75770  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.198  G: 0.246  T: 0.243
Proportion of invariable sites: 0.438
Gamma shape alpha: 998.370
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1920) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4060.560     19  8159.120     8159.520     8264.761
  2  GTR+F+I       4057.620     20  8155.240     8155.683     8266.442
  3  GTR+F+G4      4057.648     20  8155.295     8155.738     8266.497
  4  GTR+F+I+G4    4057.635     21  8157.270     8157.757     8274.032
  5  GTR+F+R2      4057.890     21  8157.780     8158.267     8274.542
  6  GTR+F+R3      4057.675     23  8161.350     8161.932     8289.232
 14  GTR+F+I+R2    4057.977     22  8159.954     8160.487     8282.275
 15  GTR+F+I+R3    4057.885     24  8163.770     8164.403     8297.212
 23  SYM           4088.741     16  8209.482     8209.768     8298.443
 24  SYM+I         4085.946     17  8205.892     8206.214     8300.413
 25  SYM+G4        4085.944     17  8205.888     8206.210     8300.410
 26  SYM+I+G4      4085.966     18  8207.933     8208.293     8308.014
 27  SYM+R2        4086.138     18  8208.277     8208.637     8308.358
 45  TVM+F         4064.322     18  8164.644     8165.004     8264.725
 46  TVM+F+I       4061.364     19  8160.727     8161.127     8266.369
 47  TVM+F+G4      4061.399     19  8160.798     8161.198     8266.440
 48  TVM+F+I+G4    4061.374     20  8162.749     8163.191     8273.951
 49  TVM+F+R2      4061.647     20  8163.294     8163.736     8274.495
 67  TVMe          4089.649     15  8209.297     8209.550     8292.699
 68  TVMe+I        4086.792     16  8205.584     8205.870     8294.546
 69  TVMe+G4       4086.790     16  8205.579     8205.865     8294.540
 70  TVMe+I+G4     4086.809     17  8207.617     8207.939     8302.139
 71  TVMe+R2       4086.994     17  8207.988     8208.310     8302.509
 89  TIM3+F        4068.390     17  8170.780     8171.101     8265.301
 90  TIM3+F+I      4065.310     18  8166.620     8166.980     8266.702
 91  TIM3+F+G4     4065.342     18  8166.683     8167.043     8266.765
 92  TIM3+F+I+G4   4065.315     19  8168.629     8169.029     8274.271
 93  TIM3+F+R2     4065.584     19  8169.168     8169.568     8274.810
111  TIM3e         4094.841     14  8217.682     8217.903     8295.523
112  TIM3e+I       4091.791     15  8213.581     8213.833     8296.982
113  TIM3e+G4      4091.782     15  8213.564     8213.816     8296.966
114  TIM3e+I+G4    4091.794     16  8215.587     8215.873     8304.549
115  TIM3e+R2      4092.048     16  8216.097     8216.383     8305.058
133  TIM2+F        4076.030     17  8186.059     8186.381     8280.581
134  TIM2+F+I      4073.013     18  8182.025     8182.385     8282.107
135  TIM2+F+G4     4072.992     18  8181.985     8182.345     8282.066
136  TIM2+F+I+G4   4073.018     19  8184.036     8184.436     8289.677
137  TIM2+F+R2     4073.253     19  8184.506     8184.906     8290.147
155  TIM2e         4101.372     14  8230.743     8230.964     8308.584
156  TIM2e+I       4098.329     15  8226.658     8226.910     8310.059
157  TIM2e+G4      4098.280     15  8226.561     8226.813     8309.962
158  TIM2e+I+G4    4098.331     16  8228.663     8228.949     8317.624
159  TIM2e+R2      4098.570     16  8229.140     8229.426     8318.102
177  TIM+F         4080.774     17  8195.548     8195.870     8290.070
178  TIM+F+I       4077.691     18  8191.382     8191.742     8291.464
179  TIM+F+G4      4077.633     18  8191.265     8191.625     8291.347
180  TIM+F+I+G4    4077.693     19  8193.385     8193.785     8299.027
181  TIM+F+R2      4077.938     19  8193.876     8194.276     8299.518
199  TIMe          4103.950     14  8235.901     8236.121     8313.742
200  TIMe+I        4100.758     15  8231.516     8231.768     8314.917
201  TIMe+G4       4100.675     15  8231.350     8231.602     8314.751
202  TIMe+I+G4     4100.752     16  8233.505     8233.791     8322.466
203  TIMe+R2       4101.031     16  8234.062     8234.348     8323.023
221  TPM3u+F       4072.190     16  8176.381     8176.667     8265.342
222  TPM3u+F+I     4069.093     17  8172.185     8172.507     8266.706
223  TPM3u+F+G4    4069.129     17  8172.258     8172.580     8266.780
224  TPM3u+F+I+G4  4069.096     18  8174.191     8174.551     8274.273
225  TPM3u+F+R2    4069.378     18  8174.755     8175.115     8274.837
243  TPM3          4095.757     13  8217.515     8217.706     8289.796
244  TPM3+I        4092.646     14  8213.292     8213.513     8291.133
245  TPM3+G4       4092.640     14  8213.280     8213.501     8291.121
246  TPM3+I+G4     4092.647     15  8215.294     8215.546     8298.696
247  TPM3+R2       4092.922     15  8215.844     8216.097     8299.246
265  TPM2u+F       4079.806     16  8191.612     8191.897     8280.573
266  TPM2u+F+I     4076.723     17  8187.445     8187.767     8281.967
267  TPM2u+F+G4    4076.714     17  8187.429     8187.750     8281.950
268  TPM2u+F+I+G4  4076.725     18  8189.449     8189.809     8289.531
269  TPM2u+F+R2    4076.988     18  8189.976     8190.336     8290.057
287  TPM2          4102.267     13  8230.535     8230.726     8302.816
288  TPM2+I        4099.199     14  8226.398     8226.618     8304.239
289  TPM2+G4       4099.156     14  8226.311     8226.532     8304.153
290  TPM2+I+G4     4099.200     15  8228.401     8228.653     8311.802
291  TPM2+R2       4099.449     15  8228.897     8229.149     8312.299
309  K3Pu+F        4084.577     16  8201.154     8201.440     8290.115
310  K3Pu+F+I      4081.455     17  8196.909     8197.231     8291.431
311  K3Pu+F+G4     4081.411     17  8196.823     8197.144     8291.344
312  K3Pu+F+I+G4   4081.454     18  8198.909     8199.269     8298.990
313  K3Pu+F+R2     4081.721     18  8199.442     8199.802     8299.524
331  K3P           4104.859     13  8235.718     8235.909     8307.999
332  K3P+I         4101.628     14  8231.256     8231.476     8309.097
333  K3P+G4        4101.552     14  8231.105     8231.325     8308.946
334  K3P+I+G4      4101.622     15  8233.243     8233.496     8316.645
335  K3P+R2        4101.915     15  8233.831     8234.083     8317.232
353  TN+F          4082.880     16  8197.760     8198.045     8286.721
354  TN+F+I        4079.739     17  8193.479     8193.801     8288.000
355  TN+F+G4       4079.695     17  8193.391     8193.713     8287.912
356  TN+F+I+G4     4079.739     18  8195.478     8195.838     8295.560
357  TN+F+R2       4080.010     18  8196.020     8196.380     8296.102
375  TNe           4106.384     13  8238.768     8238.959     8311.049
376  TNe+I         4103.126     14  8234.253     8234.473     8312.094
377  TNe+G4        4103.054     14  8234.108     8234.329     8311.950
378  TNe+I+G4      4103.119     15  8236.238     8236.490     8319.639
379  TNe+R2        4103.425     15  8236.851     8237.103     8320.252
397  HKY+F         4086.681     15  8203.363     8203.615     8286.764
398  HKY+F+I       4083.499     16  8198.997     8199.283     8287.958
399  HKY+F+G4      4083.468     16  8198.936     8199.222     8287.897
400  HKY+F+I+G4    4083.497     17  8200.994     8201.316     8295.516
401  HKY+F+R2      4083.789     17  8201.579     8201.901     8296.100
419  K2P           4107.294     12  8238.587     8238.751     8305.308
420  K2P+I         4103.997     13  8233.995     8234.186     8306.276
421  K2P+G4        4103.932     13  8233.863     8234.054     8306.144
422  K2P+I+G4      4103.989     14  8235.979     8236.199     8313.820
423  K2P+R2        4104.311     14  8236.621     8236.842     8314.462
441  F81+F         4120.715     14  8269.430     8269.651     8347.271
442  F81+F+I       4118.198     15  8266.395     8266.647     8349.796
443  F81+F+G4      4118.159     15  8266.319     8266.571     8349.720
444  F81+F+I+G4    4118.253     16  8268.506     8268.792     8357.468
445  F81+F+R2      4118.330     16  8268.661     8268.946     8357.622
463  JC            4142.235     11  8306.469     8306.608     8367.630
464  JC+I          4139.588     12  8303.176     8303.340     8369.897
465  JC+G4         4139.538     12  8303.075     8303.239     8369.796
466  JC+I+G4       4139.623     13  8305.247     8305.438     8377.528
467  JC+R2         4139.750     13  8305.500     8305.691     8377.781
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TVM+F
Best-fit model: TVM+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407813_.aln.model.gz
CPU time for ModelFinder: 0.364 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.938 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 505522)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4064.322
Optimal log-likelihood: -4064.322
Rate parameters:  A-C: 1.55261  A-G: 4.73572  A-T: 0.73937  C-G: 4.01665  C-T: 4.73572  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.198  G: 0.246  T: 0.243
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000222206 secs using 99.46% CPU
Computing ML distances took 0.000267 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 96.36% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4064.322
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 40 initial trees ... 0.030 seconds
Current best score: -4064.322

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4064.322
UPDATE BEST LOG-LIKELIHOOD: -4064.321
Iteration 10 / LogL: -4064.322 / Time: 0h:0m:1s
Iteration 20 / LogL: -4064.322 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4064.321 / CPU time: 0.311
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4064.321
UPDATE BEST LOG-LIKELIHOOD: -4064.321
UPDATE BEST LOG-LIKELIHOOD: -4064.321
Iteration 30 / LogL: -4064.321 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4064.321
UPDATE BEST LOG-LIKELIHOOD: -4064.321
UPDATE BEST LOG-LIKELIHOOD: -4064.321
Iteration 40 / LogL: -4064.321 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4064.321
Iteration 50 / LogL: -4064.330 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4081.789
UPDATE BEST LOG-LIKELIHOOD: -4064.321
Iteration 60 / LogL: -4064.321 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4064.321 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4064.330 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4064.321 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4064.322 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4082.307
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4064.321
Optimal log-likelihood: -4064.321
Rate parameters:  A-C: 1.55189  A-G: 4.73703  A-T: 0.74012  C-G: 4.01841  C-T: 4.73703  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.198  G: 0.246  T: 0.243
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4064.321
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407813_.aln.splits.nex
Total tree length: 0.137

Total number of iterations: 102
CPU time used for tree search: 0.875 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.792 sec (0h:0m:1s)
Total CPU time used: 1.401 sec (0h:0m:1s)
Total wall-clock time used: 2.968 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407813_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407813_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407813_.aln.contree
Log-likelihood of consensus tree: -4064.322

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407813_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407813_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407813_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407813_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407813_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407813_.aln.log

Date and Time: Thu Oct 30 21:39:09 2025
