IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404770_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404770_.aln
Seed:    112674 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404770_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000139952 secs using 49.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 285 columns, 25 distinct patterns
9 parsimony-informative, 20 singleton sites, 256 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 38.84% CPU
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     97.61%
   3  Equus_asinus           0.00%    passed     99.04%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.04%
   6  Canis_lupus            0.00%    passed     98.66%
   7  Bos_taurus             0.00%    passed     82.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -561.474
Optimal log-likelihood: -561.463
Rate parameters:  A-C: 2.22018  A-G: 7.31020  A-T: 0.00010  C-G: 3.40220  C-T: 11.42843  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.207  C: 0.281  G: 0.364  T: 0.149
Proportion of invariable sites: 0.449
Gamma shape alpha: 0.740
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 285) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         563.711      19  1165.422     1168.290     1234.819
  2  GTR+F+I       561.366      20  1162.731     1165.913     1235.781
  3  GTR+F+G4      561.400      20  1162.801     1165.983     1235.851
  4  GTR+F+I+G4    561.459      21  1164.918     1168.432     1241.621
  5  GTR+F+R2      562.631      21  1167.262     1170.775     1243.964
  6  GTR+F+R3      561.791      23  1169.581     1173.811     1253.589
 14  GTR+F+I+R2    561.486      22  1166.972     1170.834     1247.327
 15  GTR+F+I+R3    561.464      24  1170.928     1175.544     1258.588
 23  SYM           576.177      16  1184.354     1186.384     1242.794
 24  SYM+I         574.518      17  1183.036     1185.328     1245.129
 25  SYM+G4        574.576      17  1183.152     1185.444     1245.244
 26  SYM+I+G4      574.594      18  1185.188     1187.760     1250.933
 27  SYM+R2        575.252      18  1186.503     1189.075     1252.248
 45  TVM+F         564.313      18  1164.627     1167.198     1230.372
 46  TVM+F+I       561.770      19  1161.540     1164.408     1230.938
 47  TVM+F+G4      561.781      19  1161.562     1164.430     1230.959
 48  TVM+F+I+G4    561.820      20  1163.640     1166.822     1236.690
 49  TVM+F+R2      563.186      20  1166.372     1169.554     1239.422
 67  TVMe          576.277      15  1182.554     1184.339     1237.342
 68  TVMe+I        574.580      16  1181.159     1183.189     1239.599
 69  TVMe+G4       574.629      16  1181.257     1183.287     1239.697
 70  TVMe+I+G4     574.648      17  1183.296     1185.588     1245.388
 71  TVMe+R2       575.328      17  1184.656     1186.948     1246.748
 89  TIM3+F        564.356      17  1162.712     1165.004     1224.805
 90  TIM3+F+I      561.851      18  1159.703     1162.274     1225.448
 91  TIM3+F+G4     561.876      18  1159.752     1162.323     1225.497
