IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397074_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397074_.aln
Seed:    368433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397074_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000141859 secs using 33.13% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 297 columns, 33 distinct patterns
13 parsimony-informative, 37 singleton sites, 247 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     99.57%
   3  Equus_asinus           0.00%    passed     98.89%
   4  Equus_quagga           0.00%    passed     98.89%
   5  Equus_caballus         0.00%    passed     97.09%
   6  Canis_lupus            0.00%    passed     85.16%
   7  Bos_taurus             0.00%    passed     61.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -671.617
Optimal log-likelihood: -671.613
Rate parameters:  A-C: 5.52091  A-G: 11.69348  A-T: 0.40633  C-G: 3.53567  C-T: 19.37764  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.238  G: 0.320  T: 0.199
Proportion of invariable sites: 0.414
Gamma shape alpha: 2.146
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         673.164      19  1384.329     1387.072     1454.509
  2  GTR+F+I       671.668      20  1383.335     1386.379     1457.210
  3  GTR+F+G4      671.607      20  1383.215     1386.258     1457.089
  4  GTR+F+I+G4    671.612      21  1385.223     1388.583     1462.792
  5  GTR+F+R2      672.118      21  1386.236     1389.596     1463.804
  6  GTR+F+R3      671.785      23  1389.569     1393.613     1474.525
 14  GTR+F+I+R2    671.642      22  1387.283     1390.976     1468.545
 15  GTR+F+I+R3    671.647      24  1391.295     1395.706     1479.944
 23  SYM           677.911      16  1387.822     1389.765     1446.922
 24  SYM+I         676.522      17  1387.044     1389.238     1449.838
 25  SYM+G4        676.487      17  1386.975     1389.168     1449.768
 26  SYM+I+G4      676.483      18  1388.965     1391.426     1455.453
 27  SYM+R2        676.914      18  1389.827     1392.288     1456.314
 45  TVM+F         674.156      18  1384.313     1386.773     1450.800
 46  TVM+F+I       672.560      19  1383.121     1385.864     1453.301
 47  TVM+F+G4      672.479      19  1382.958     1385.701     1453.139
 48  TVM+F+I+G4    672.489      20  1384.978     1388.022     1458.853
 49  TVM+F+R2      673.036      20  1386.072     1389.115     1459.946
 67  TVMe          678.146      15  1386.292     1388.001     1441.698
 68  TVMe+I        676.738      16  1385.477     1387.420     1444.576
 69  TVMe+G4       676.692      16  1385.384     1387.327     1444.484
 70  TVMe+I+G4     676.696      17  1387.392     1389.585     1450.185
 71  TVMe+R2       677.138      17  1388.276     1390.469     1451.069
 89  TIM3+F        673.402      17  1380.803     1382.997     1443.597
 90  TIM3+F+I      671.944      18  1379.888     1382.349     1446.376
 91  TIM3+F+G4     671.895      18  1379.791     1382.251     1446.278
 92  TIM3+F+I+G4   671.902      19  1381.804     1384.548     1451.985
 93  TIM3+F+R2     672.360      19  1382.719     1385.463     1452.900
111  TIM3e         678.069      14  1384.137     1385.627     1435.850
112  TIM3e+I       676.690      15  1383.380     1385.088     1438.786
113  TIM3e+G4      676.663      15  1383.326     1385.035     1438.732
114  TIM3e+I+G4    676.667      16  1385.333     1387.276     1444.433
115  TIM3e+R2      677.081      16  1386.162     1388.105     1445.261
133  TIM2+F        676.116      17  1386.233     1388.426     1449.026
134  TIM2+F+I      674.646      18  1385.292     1387.753     1451.779
135  TIM2+F+G4     674.566      18  1385.131     1387.591     1451.618
136  TIM2+F+I+G4   674.576      19  1387.152     1389.896     1457.333
137  TIM2+F+R2     675.056      19  1388.112     1390.855     1458.293
155  TIM2e         681.297      14  1390.595     1392.084     1442.307
156  TIM2e+I       679.978      15  1389.957     1391.665     1445.363
157  TIM2e+G4      679.925      15  1389.850     1391.558     1445.256
158  TIM2e+I+G4    679.938      16  1391.876     1393.819     1450.975
159  TIM2e+R2      680.327      16  1392.654     1394.597     1451.754
177  TIM+F         676.140      17  1386.280     1388.474     1449.074
178  TIM+F+I       674.683      18  1385.366     1387.826     1451.853
179  TIM+F+G4      674.603      18  1385.205     1387.666     1451.693
180  TIM+F+I+G4    674.613      19  1387.226     1389.970     1457.407
181  TIM+F+R2      675.085      19  1388.170     1390.914     1458.351
199  TIMe          681.270      14  1390.541     1392.030     1442.253
200  TIMe+I        679.949      15  1389.897     1391.605     1445.303
201  TIMe+G4       679.892      15  1389.784     1391.492     1445.190
202  TIMe+I+G4     679.905      16  1391.809     1393.752     1450.909
203  TIMe+R2       680.285      16  1392.570     1394.513     1451.670
221  TPM3u+F       674.387      16  1380.774     1382.717     1439.874
222  TPM3u+F+I     672.847      17  1379.693     1381.887     1442.487
223  TPM3u+F+G4    672.775      17  1379.549     1381.743     1442.343
224  TPM3u+F+I+G4  672.786      18  1381.571     1384.031     1448.058
225  TPM3u+F+R2    673.317      18  1382.633     1385.094     1449.120
243  TPM3          678.302      13  1382.604     1383.890     1430.622
244  TPM3+I        676.913      14  1381.825     1383.315     1433.538
245  TPM3+G4       676.872      14  1381.744     1383.234     1433.457
246  TPM3+I+G4     676.881      15  1383.762     1385.471     1439.168
247  TPM3+R2       677.307      15  1384.614     1386.322     1440.020
265  TPM2u+F       677.076      16  1386.152     1388.095     1445.252
266  TPM2u+F+I     675.528      17  1385.056     1387.250     1447.849
267  TPM2u+F+G4    675.433      17  1384.866     1387.060     1447.660
268  TPM2u+F+I+G4  675.445      18  1386.890     1389.350     1453.377
269  TPM2u+F+R2    675.976      18  1387.951     1390.412     1454.439
287  TPM2          681.517      13  1389.034     1390.321     1437.053
288  TPM2+I        680.181      14  1388.362     1389.852     1440.074
289  TPM2+G4       680.122      14  1388.244     1389.733     1439.956
