IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802278_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802278_.aln
Seed:    75659 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802278_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296831 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 903 columns, 122 distinct patterns
102 parsimony-informative, 126 singleton sites, 675 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.24%
   2  Diceros_bicornis       0.00%    passed     97.68%
   3  Equus_asinus           0.00%    passed     97.75%
   4  Equus_quagga           0.00%    passed     97.03%
   5  Equus_caballus         0.33%    passed     97.34%
   6  Canis_lupus            0.00%    passed     15.78%
   7  Bos_taurus             2.99%    passed     76.77%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2663.774
Optimal log-likelihood: -2663.560
Rate parameters:  A-C: 5.73019  A-G: 8.32763  A-T: 1.40268  C-G: 3.51675  C-T: 12.24313  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.299  G: 0.335  T: 0.154
Proportion of invariable sites: 0.368
Gamma shape alpha: 0.493
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.127 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2735.783     19  5509.566     5510.427     5600.875
  2  GTR+F+I       2668.233     20  5376.466     5377.419     5472.581
  3  GTR+F+G4      2665.367     20  5370.735     5371.687     5466.849
  4  GTR+F+I+G4    2663.577     21  5369.154     5370.202     5470.074
  5  GTR+F+R2      2663.136     21  5368.272     5369.321     5469.192
  6  GTR+F+R3      2662.790     23  5371.580     5372.836     5482.111
 14  GTR+F+I+R2    2656.782     22  5357.563     5358.713     5463.289
 15  GTR+F+I+R3    2656.598     24  5361.196     5362.563     5476.533
 24  SYM+I         2711.724     17  5457.449     5458.140     5539.146
 25  SYM+G4        2707.918     17  5449.836     5450.528     5531.533
 26  SYM+I+G4      2706.030     18  5448.061     5448.835     5534.564
 27  SYM+R2        2703.737     18  5443.474     5444.248     5529.977
 36  SYM+I+R2      2701.569     19  5441.138     5441.998     5532.446
 46  TVM+F+I       2669.386     19  5376.772     5377.632     5468.080
 47  TVM+F+G4      2666.678     19  5371.356     5372.217     5462.665
 48  TVM+F+I+G4    2665.020     20  5370.039     5370.992     5466.154
 49  TVM+F+R2      2664.949     20  5369.897     5370.850     5466.012
 58  TVM+F+I+R2    2658.570     21  5359.141     5360.190     5460.061
 68  TVMe+I        2711.739     16  5455.479     5456.093     5532.370
 69  TVMe+G4       2708.027     16  5448.054     5448.668     5524.945
 70  TVMe+I+G4     2706.086     17  5446.172     5446.863     5527.869
 71  TVMe+R2       2703.808     17  5441.616     5442.308     5523.313
 80  TVMe+I+R2     2701.643     18  5439.286     5440.059     5525.789
 90  TIM3+F+I      2670.839     18  5377.678     5378.452     5464.181
 91  TIM3+F+G4     2667.637     18  5371.273     5372.047     5457.776
 92  TIM3+F+I+G4   2665.590     19  5369.179     5370.040     5460.488
 93  TIM3+F+R2     2664.322     19  5366.643     5367.504     5457.952
102  TIM3+F+I+R2   2658.248     20  5356.497     5357.449     5452.611
112  TIM3e+I       2711.876     15  5453.752     5454.293     5525.838
113  TIM3e+G4      2707.990     15  5445.979     5446.520     5518.065
114  TIM3e+I+G4    2706.045     16  5444.090     5444.704     5520.982
115  TIM3e+R2      2703.697     16  5439.393     5440.007     5516.285
124  TIM3e+I+R2    2701.646     17  5437.291     5437.983     5518.988
134  TIM2+F+I      2677.495     18  5390.989     5391.763     5477.492
135  TIM2+F+G4     2674.460     18  5384.921     5385.695     5471.424
136  TIM2+F+I+G4   2672.305     19  5382.610     5383.470     5473.918
137  TIM2+F+R2     2671.946     19  5381.892     5382.753     5473.201
146  TIM2+F+I+R2   2665.159     20  5370.318     5371.270     5466.432
156  TIM2e+I       2733.674     15  5497.349     5497.890     5569.435
157  TIM2e+G4      2730.570     15  5491.140     5491.681     5563.226
