IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406501_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406501_.aln
Seed:    651608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406501_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000669956 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2427 columns, 116 distinct patterns
174 parsimony-informative, 310 singleton sites, 1943 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     95.17%
   2  Diceros_bicornis       0.00%    passed     98.84%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     98.71%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.12%    passed     54.96%
   7  Bos_taurus             0.12%    passed     91.58%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5983.891
Optimal log-likelihood: -5983.806
Rate parameters:  A-C: 1.40084  A-G: 4.67778  A-T: 0.78970  C-G: 1.79189  C-T: 5.91180  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.214  G: 0.197  T: 0.267
Proportion of invariable sites: 0.400
Gamma shape alpha: 30.751
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.107 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2427) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5991.218     19  12020.436    12020.752    12130.530
  2  GTR+F+I       5983.803     20  12007.606    12007.955    12123.494
  3  GTR+F+G4      5983.307     20  12006.613    12006.962    12122.501
  4  GTR+F+I+G4    5983.800     21  12009.601    12009.985    12131.283
  5  GTR+F+R2      5983.806     21  12009.612    12009.996    12131.295
  6  GTR+F+R3      5983.408     23  12012.816    12013.275    12146.087
 14  GTR+F+I+R2    5983.921     22  12011.843    12012.264    12139.320
 15  GTR+F+I+R3    5983.784     24  12015.569    12016.068    12154.634
 23  SYM           6044.486     16  12120.972    12121.197    12213.682
 24  SYM+I         6036.652     17  12107.303    12107.557    12205.808
 25  SYM+G4        6036.228     17  12106.455    12106.709    12204.960
 26  SYM+I+G4      6036.603     18  12109.206    12109.490    12213.506
 27  SYM+R2        6036.792     18  12109.584    12109.868    12213.883
 45  TVM+F         5993.522     18  12023.043    12023.327    12127.343
 46  TVM+F+I       5985.858     19  12009.715    12010.031    12119.809
 47  TVM+F+G4      5985.383     19  12008.765    12009.081    12118.859
 48  TVM+F+I+G4    5985.833     20  12011.666    12012.015    12127.554
 49  TVM+F+R2      5985.917     20  12011.835    12012.184    12127.723
 67  TVMe          6046.258     15  12122.517    12122.716    12209.433
 68  TVMe+I        6038.157     16  12108.314    12108.539    12201.024
 69  TVMe+G4       6037.765     16  12107.530    12107.756    12200.241
 70  TVMe+I+G4     6038.091     17  12110.182    12110.436    12208.687
 71  TVMe+R2       6038.273     17  12110.547    12110.801    12209.052
 89  TIM3+F        5992.234     17  12018.468    12018.722    12116.973
 90  TIM3+F+I      5984.774     18  12005.548    12005.832    12109.847
 91  TIM3+F+G4     5984.312     18  12004.625    12004.909    12108.924
 92  TIM3+F+I+G4   5984.769     19  12007.538    12007.854    12117.632
 93  TIM3+F+R2     5984.802     19  12007.604    12007.920    12117.698
111  TIM3e         6044.487     14  12116.974    12117.148    12198.096
112  TIM3e+I       6036.706     15  12103.412    12103.612    12190.329
113  TIM3e+G4      6036.275     15  12102.549    12102.749    12189.466
114  TIM3e+I+G4    6036.659     16  12105.317    12105.543    12198.028
115  TIM3e+R2      6036.831     16  12105.662    12105.888    12198.373
133  TIM2+F        5997.292     17  12028.584    12028.838    12127.089
134  TIM2+F+I      5989.879     18  12015.758    12016.042    12120.057
135  TIM2+F+G4     5989.362     18  12014.723    12015.007    12119.023
136  TIM2+F+I+G4   5989.863     19  12017.726    12018.041    12127.819
137  TIM2+F+R2     5989.888     19  12017.776    12018.092    12127.870
155  TIM2e         6048.197     14  12124.394    12124.568    12205.515
