IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408938_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408938_.aln
Seed:    606376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408938_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 966 columns, 77 distinct patterns
75 parsimony-informative, 97 singleton sites, 794 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.99%
   2  Diceros_bicornis       0.00%    passed     96.29%
   3  Equus_asinus           0.00%    passed     98.12%
   4  Equus_quagga           0.00%    passed     97.57%
   5  Equus_caballus         0.00%    passed     95.34%
   6  Canis_lupus            0.00%    passed     98.25%
   7  Bos_taurus             0.00%    passed     96.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2306.482
Optimal log-likelihood: -2306.480
Rate parameters:  A-C: 0.99148  A-G: 11.12127  A-T: 1.29220  C-G: 1.98098  C-T: 7.19928  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.296  G: 0.206  T: 0.311
Proportion of invariable sites: 0.411
Gamma shape alpha: 4.665
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 966) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2311.808     19  4661.616     4662.419     4754.206
  2  GTR+F+I       2306.299     20  4652.597     4653.486     4750.060
  3  GTR+F+G4      2306.615     20  4653.229     4654.118     4750.692
  4  GTR+F+I+G4    2306.470     21  4654.940     4655.919     4757.277
  5  GTR+F+R2      2306.722     21  4655.444     4656.423     4757.780
  6  GTR+F+R3      2306.613     23  4659.226     4660.398     4771.309
 14  GTR+F+I+R2    2306.644     22  4657.287     4658.360     4764.497
 15  GTR+F+I+R3    2306.546     24  4661.091     4662.366     4778.047
 23  SYM           2336.049     16  4704.098     4704.671     4782.069
 24  SYM+I         2330.573     17  4695.146     4695.791     4777.989
 25  SYM+G4        2330.825     17  4695.650     4696.296     4778.494
 26  SYM+I+G4      2330.712     18  4697.425     4698.147     4785.141
 27  SYM+R2        2330.966     18  4697.932     4698.654     4785.649
 45  TVM+F         2314.555     18  4665.110     4665.832     4752.827
 46  TVM+F+I       2308.895     19  4655.789     4656.593     4748.379
 47  TVM+F+G4      2309.030     19  4656.061     4656.864     4748.651
 48  TVM+F+I+G4    2308.980     20  4657.959     4658.848     4755.423
 49  TVM+F+R2      2309.283     20  4658.567     4659.456     4756.030
 67  TVMe          2336.061     15  4702.121     4702.627     4775.219
 68  TVMe+I        2330.580     16  4693.159     4693.733     4771.130
 69  TVMe+G4       2330.846     16  4693.692     4694.265     4771.662
 70  TVMe+I+G4     2330.725     17  4695.451     4696.096     4778.294
 71  TVMe+R2       2330.988     17  4695.975     4696.621     4778.819
 89  TIM3+F        2313.092     17  4660.183     4660.829     4743.027
