IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388226_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388226_.aln
Seed:    898095 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388226_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339031 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1047 columns, 77 distinct patterns
66 parsimony-informative, 153 singleton sites, 828 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.19%
   2  Diceros_bicornis       0.00%    passed     90.75%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     63.96%
   7  Bos_taurus             1.15%    passed     81.48%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2612.081
Optimal log-likelihood: -2612.073
Rate parameters:  A-C: 1.12465  A-G: 3.85785  A-T: 0.78470  C-G: 0.99072  C-T: 4.34126  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.257  G: 0.305  T: 0.195
Proportion of invariable sites: 0.399
Gamma shape alpha: 998.046
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1047) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2616.091     19  5270.182     5270.922     5364.302
  2  GTR+F+I       2612.061     20  5264.122     5264.941     5363.196
  3  GTR+F+G4      2612.341     20  5264.681     5265.500     5363.755
  4  GTR+F+I+G4    2612.070     21  5266.139     5267.040     5370.166
  5  GTR+F+R2      2612.657     21  5267.314     5268.216     5371.342
  6  GTR+F+R3      2612.367     23  5270.734     5271.813     5384.669
 14  GTR+F+I+R2    2612.377     22  5268.753     5269.742     5377.734
 15  GTR+F+I+R3    2612.316     24  5272.631     5273.805     5391.520
 23  SYM           2629.376     16  5290.753     5291.281     5370.012
 24  SYM+I         2625.732     17  5285.464     5286.058     5369.676
 25  SYM+G4        2626.003     17  5286.005     5286.600     5370.218
 26  SYM+I+G4      2625.733     18  5287.467     5288.132     5376.633
 27  SYM+R2        2626.188     18  5288.377     5289.042     5377.543
 45  TVM+F         2616.372     18  5268.745     5269.410     5357.911
 46  TVM+F+I       2612.272     19  5262.544     5263.284     5356.664
 47  TVM+F+G4      2612.576     19  5263.153     5263.893     5357.273
 48  TVM+F+I+G4    2612.287     20  5264.575     5265.394     5363.649
 49  TVM+F+R2      2612.888     20  5265.775     5266.594     5364.849
 67  TVMe          2629.487     15  5288.973     5289.439     5363.279
 68  TVMe+I        2625.872     16  5283.744     5284.272     5363.003
 69  TVMe+G4       2626.127     16  5284.254     5284.782     5363.513
 70  TVMe+I+G4     2625.874     17  5285.748     5286.343     5369.961
 71  TVMe+R2       2626.304     17  5286.608     5287.203     5370.821
 89  TIM3+F        2616.352     17  5266.705     5267.299     5350.917
 90  TIM3+F+I      2612.322     18  5260.644     5261.309     5349.810
 91  TIM3+F+G4     2612.606     18  5261.212     5261.877     5350.378
 92  TIM3+F+I+G4   2612.332     19  5262.664     5263.404     5356.784
 93  TIM3+F+R2     2612.922     19  5263.843     5264.583     5357.963
111  TIM3e         2629.802     14  5287.604     5288.011     5356.956
112  TIM3e+I       2626.131     15  5282.263     5282.728     5356.568
113  TIM3e+G4      2626.413     15  5282.826     5283.292     5357.131
114  TIM3e+I+G4    2626.133     16  5284.265     5284.793     5363.524
115  TIM3e+R2      2626.602     16  5285.203     5285.731     5364.462
133  TIM2+F        2616.525     17  5267.049     5267.644     5351.262
134  TIM2+F+I      2612.452     18  5260.904     5261.569     5350.070
135  TIM2+F+G4     2612.740     18  5261.481     5262.146     5350.647
136  TIM2+F+I+G4   2612.464     19  5262.928     5263.668     5357.048
137  TIM2+F+R2     2613.046     19  5264.091     5264.831     5358.211
155  TIM2e         2630.442     14  5288.884     5289.291     5358.235
156  TIM2e+I       2626.742     15  5283.484     5283.950     5357.790
157  TIM2e+G4      2627.032     15  5284.064     5284.529     5358.369
158  TIM2e+I+G4    2626.743     16  5285.485     5286.013     5364.744
159  TIM2e+R2      2627.223     16  5286.446     5286.974     5365.705
177  TIM+F         2616.392     17  5266.784     5267.379     5350.997
178  TIM+F+I       2612.276     18  5260.553     5261.218     5349.719
179  TIM+F+G4      2612.565     18  5261.131     5261.796     5350.297
180  TIM+F+I+G4    2612.290     19  5262.580     5263.321     5356.700
181  TIM+F+R2      2612.883     19  5263.765     5264.505     5357.885
199  TIMe          2630.575     14  5289.150     5289.557     5358.501
200  TIMe+I        2626.835     15  5283.670     5284.136     5357.976
201  TIMe+G4       2627.131     15  5284.262     5284.727     5358.567
202  TIMe+I+G4     2626.835     16  5285.671     5286.199     5364.930
203  TIMe+R2       2627.329     16  5286.657     5287.185     5365.916
221  TPM3u+F       2616.632     16  5265.263     5265.792     5344.522
222  TPM3u+F+I     2612.532     17  5259.065     5259.659     5343.277
223  TPM3u+F+G4    2612.842     17  5259.684     5260.279     5343.897
224  TPM3u+F+I+G4  2612.546     18  5261.092     5261.757     5350.258
225  TPM3u+F+R2    2613.171     18  5262.343     5263.008     5351.509
243  TPM3          2629.911     13  5285.823     5286.175     5350.221
244  TPM3+I        2626.271     14  5280.543     5280.950     5349.894
245  TPM3+G4       2626.535     14  5281.071     5281.478     5350.422
246  TPM3+I+G4     2626.272     15  5282.544     5283.009     5356.849
247  TPM3+R2       2626.714     15  5283.428     5283.893     5357.733
265  TPM2u+F       2616.804     16  5265.609     5266.137     5344.868
266  TPM2u+F+I     2612.666     17  5259.331     5259.926     5343.544
267  TPM2u+F+G4    2612.978     17  5259.956     5260.551     5344.168
268  TPM2u+F+I+G4  2612.682     18  5261.363     5262.029     5350.530
269  TPM2u+F+R2    2613.296     18  5262.593     5263.258     5351.759
287  TPM2          2630.549     13  5287.099     5287.451     5351.497
288  TPM2+I        2626.884     14  5281.768     5282.175     5351.120
289  TPM2+G4       2627.158     14  5282.315     5282.722     5351.667
290  TPM2+I+G4     2626.884     15  5283.769     5284.234     5358.074
291  TPM2+R2       2627.338     15  5284.676     5285.141     5358.981
309  K3Pu+F        2616.674     16  5265.349     5265.877     5344.608
310  K3Pu+F+I      2612.493     17  5258.986     5259.580     5343.198
311  K3Pu+F+G4     2612.806     17  5259.612     5260.207     5343.824
312  K3Pu+F+I+G4   2612.512     18  5261.024     5261.689     5350.190
313  K3Pu+F+R2     2613.136     18  5262.272     5262.937     5351.438
331  K3P           2630.681     13  5287.362     5287.715     5351.760
332  K3P+I         2626.973     14  5281.946     5282.353     5351.297
333  K3P+G4        2627.253     14  5282.506     5282.913     5351.857
334  K3P+I+G4      2626.973     15  5283.946     5284.411     5358.251
335  K3P+R2        2627.441     15  5284.882     5285.348     5359.187
353  TN+F          2616.542     16  5265.085     5265.613     5344.344
354  TN+F+I        2612.455     17  5258.911     5259.505     5343.123
355  TN+F+G4       2612.744     17  5259.488     5260.083     5343.701
356  TN+F+I+G4     2612.468     18  5260.935     5261.601     5350.102
357  TN+F+R2       2613.053     18  5262.106     5262.771     5351.272
375  TNe           2630.650     13  5287.300     5287.652     5351.698
376  TNe+I         2626.916     14  5281.833     5282.239     5351.184
377  TNe+G4        2627.214     14  5282.428     5282.835     5351.779
378  TNe+I+G4      2626.917     15  5283.834     5284.299     5358.139
379  TNe+R2        2627.410     15  5284.819     5285.285     5359.124
397  HKY+F         2616.823     15  5263.645     5264.111     5337.950
398  HKY+F+I       2612.669     16  5257.337     5257.865     5336.596
399  HKY+F+G4      2612.983     16  5257.966     5258.494     5337.225
400  HKY+F+I+G4    2612.686     17  5259.371     5259.966     5343.584
401  HKY+F+R2      2613.304     17  5260.608     5261.202     5344.820
419  K2P           2630.757     12  5285.514     5285.816     5344.958
420  K2P+I         2627.056     13  5280.112     5280.465     5344.510
421  K2P+G4        2627.337     13  5280.675     5281.027     5345.072
422  K2P+I+G4      2627.056     14  5282.113     5282.520     5351.464
423  K2P+R2        2627.523     14  5283.046     5283.453     5352.397
441  F81+F         2667.069     14  5362.138     5362.545     5431.490
442  F81+F+I       2664.255     15  5358.511     5358.976     5432.816
443  F81+F+G4      2664.487     15  5358.974     5359.439     5433.279
444  F81+F+I+G4    2664.326     16  5360.652     5361.180     5439.911
445  F81+F+R2      2664.478     16  5360.956     5361.484     5440.215
463  JC            2681.246     11  5384.492     5384.747     5438.982
464  JC+I          2678.488     12  5380.976     5381.278     5440.421
465  JC+G4         2678.759     12  5381.517     5381.819     5440.962
466  JC+I+G4       2678.568     13  5383.136     5383.489     5447.534
467  JC+R2         2678.720     13  5383.439     5383.792     5447.837
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388226_.aln.model.gz
CPU time for ModelFinder: 0.415 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.828 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 898095)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2612.669
Optimal log-likelihood: -2612.669
Rate parameters:  A-C: 1.00000  A-G: 4.10322  A-T: 1.00000  C-G: 1.00000  C-T: 4.10322  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.257  G: 0.305  T: 0.195
Proportion of invariable sites: 0.417
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00826406 secs using 3.086% CPU
Computing ML distances took 0.008333 sec (of wall-clock time) 0.000332 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 192% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2612.670
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 50 initial trees ... 0.024 seconds
Current best score: -2612.669

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2612.669
UPDATE BEST LOG-LIKELIHOOD: -2612.669
Iteration 10 / LogL: -2612.669 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2612.669
UPDATE BEST LOG-LIKELIHOOD: -2612.669
Iteration 20 / LogL: -2612.669 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2612.669 / CPU time: 0.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2612.669
UPDATE BEST LOG-LIKELIHOOD: -2612.669
UPDATE BEST LOG-LIKELIHOOD: -2612.669
Iteration 30 / LogL: -2612.669 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2612.669
UPDATE BEST LOG-LIKELIHOOD: -2612.669
UPDATE BEST LOG-LIKELIHOOD: -2612.669
Iteration 40 / LogL: -2612.669 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2612.669 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2628.924
Iteration 60 / LogL: -2612.669 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2612.669 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2612.670 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2612.669 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2612.669 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2628.689
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2612.669
Optimal log-likelihood: -2612.669
Rate parameters:  A-C: 1.00000  A-G: 4.10363  A-T: 1.00000  C-G: 1.00000  C-T: 4.10363  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.257  G: 0.305  T: 0.195
Proportion of invariable sites: 0.417
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2612.669
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388226_.aln.splits.nex
Total tree length: 0.269

Total number of iterations: 102
CPU time used for tree search: 0.996 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.326 sec (0h:0m:1s)
Total CPU time used: 1.475 sec (0h:0m:1s)
Total wall-clock time used: 2.281 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388226_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388226_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388226_.aln.contree
Log-likelihood of consensus tree: -2612.670

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388226_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388226_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388226_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388226_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388226_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388226_.aln.log

Date and Time: Thu Oct 30 21:25:40 2025
