IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401101_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401101_.aln
Seed:    592806 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401101_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000610828 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2232 columns, 89 distinct patterns
132 parsimony-informative, 204 singleton sites, 1896 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 90.2% CPU
   1  Ceratotherium_simum    0.00%    passed     97.65%
   2  Diceros_bicornis       0.00%    passed     97.31%
   3  Equus_asinus           0.00%    passed     87.84%
   4  Equus_quagga           0.00%    passed     89.20%
   5  Equus_caballus         0.00%    passed     90.86%
   6  Canis_lupus            0.00%    passed     85.61%
   7  Bos_taurus             0.94%    passed     93.10%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4921.827
Optimal log-likelihood: -4921.822
Rate parameters:  A-C: 1.45212  A-G: 10.51583  A-T: 1.27497  C-G: 2.14076  C-T: 7.30162  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.196  G: 0.211  T: 0.301
Proportion of invariable sites: 0.424
Gamma shape alpha: 8.277
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2232) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4927.704     19  9893.407     9893.751     10001.910
  2  GTR+F+I       4921.835     20  9883.669     9884.049     9997.882
  3  GTR+F+G4      4921.834     20  9883.668     9884.048     9997.881
  4  GTR+F+I+G4    4921.825     21  9885.650     9886.068     10005.574
  5  GTR+F+R2      4922.891     21  9887.782     9888.200     10007.706
  6  GTR+F+R3      4922.090     23  9890.181     9890.681     10021.526
 14  GTR+F+I+R2    4922.109     22  9888.218     9888.676     10013.853
 15  GTR+F+I+R3    4921.981     24  9891.961     9892.505     10029.017
 23  SYM           4975.189     16  9982.377     9982.623     10073.748
 24  SYM+I         4969.100     17  9972.200     9972.476     10069.281
 25  SYM+G4        4969.115     17  9972.231     9972.507     10069.312
 26  SYM+I+G4      4969.098     18  9974.196     9974.505     10076.987
 27  SYM+R2        4970.294     18  9976.587     9976.896     10079.379
 45  TVM+F         4931.747     18  9899.494     9899.804     10002.286
 46  TVM+F+I       4925.406     19  9888.811     9889.155     9997.314
 47  TVM+F+G4      4925.423     19  9888.845     9889.189     9997.348
 48  TVM+F+I+G4    4925.405     20  9890.810     9891.190     10005.023
 49  TVM+F+R2      4926.695     20  9893.389     9893.769     10007.602
 67  TVMe          4980.063     15  9990.125     9990.342     10075.785
 68  TVMe+I        4973.384     16  9978.768     9979.014     10070.139
 69  TVMe+G4       4973.429     16  9978.859     9979.104     10070.229
 70  TVMe+I+G4     4973.400     17  9980.800     9981.076     10077.881
 71  TVMe+R2       4974.893     17  9983.786     9984.062     10080.867
 89  TIM3+F        4928.514     17  9891.028     9891.305     9988.109
 90  TIM3+F+I      4922.595     18  9881.189     9881.498     9983.981
