IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387693_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387693_.aln
Seed:    943257 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387693_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365973 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1143 columns, 78 distinct patterns
63 parsimony-informative, 121 singleton sites, 959 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.28%
   2  Diceros_bicornis       0.00%    passed     99.20%
   3  Equus_asinus           0.00%    passed     99.54%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     99.37%
   6  Canis_lupus            0.00%    passed     98.73%
   7  Bos_taurus             0.00%    passed     68.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2646.026
Optimal log-likelihood: -2646.024
Rate parameters:  A-C: 2.00619  A-G: 6.29069  A-T: 1.48365  C-G: 2.08389  C-T: 7.99167  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.259  G: 0.234  T: 0.265
Proportion of invariable sites: 0.419
Gamma shape alpha: 6.374
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1143) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2650.060     19  5338.120     5338.797     5433.907
  2  GTR+F+I       2646.104     20  5332.208     5332.957     5433.037
  3  GTR+F+G4      2645.905     20  5331.810     5332.558     5432.638
  4  GTR+F+I+G4    2646.029     21  5334.058     5334.883     5439.928
  5  GTR+F+R2      2646.705     21  5335.410     5336.234     5441.280
  6  GTR+F+R3      2646.068     23  5338.137     5339.123     5454.089
 14  GTR+F+I+R2    2646.169     22  5336.338     5337.242     5447.249
 15  GTR+F+I+R3    2646.087     24  5340.175     5341.248     5461.168
 23  SYM           2652.071     16  5336.141     5336.624     5416.804
 24  SYM+I         2648.082     17  5330.163     5330.707     5415.867
 25  SYM+G4        2647.872     17  5329.745     5330.289     5415.449
 26  SYM+I+G4      2648.000     18  5332.001     5332.609     5422.746
 27  SYM+R2        2648.663     18  5333.326     5333.935     5424.072
 45  TVM+F         2650.859     18  5337.718     5338.327     5428.464
 46  TVM+F+I       2646.843     19  5331.686     5332.363     5427.473
 47  TVM+F+G4      2646.676     19  5331.351     5332.028     5427.138
 48  TVM+F+I+G4    2646.777     20  5333.555     5334.304     5434.383
 49  TVM+F+R2      2647.489     20  5334.978     5335.726     5435.806
 67  TVMe          2653.693     15  5337.386     5337.812     5413.007
 68  TVMe+I        2649.600     16  5331.200     5331.683     5411.863
 69  TVMe+G4       2649.435     16  5330.870     5331.353     5411.532
 70  TVMe+I+G4     2649.532     17  5333.064     5333.608     5418.768
 71  TVMe+R2       2650.252     17  5334.503     5335.047     5420.207
 89  TIM3+F        2650.354     17  5334.708     5335.252     5420.412
 90  TIM3+F+I      2646.434     18  5328.867     5329.476     5419.613
 91  TIM3+F+G4     2646.239     18  5328.479     5329.087     5419.224
 92  TIM3+F+I+G4   2646.364     19  5330.728     5331.405     5426.515
 93  TIM3+F+R2     2646.996     19  5331.992     5332.668     5427.778
111  TIM3e         2652.397     14  5332.794     5333.166     5403.374
112  TIM3e+I       2648.446     15  5326.893     5327.318     5402.514
113  TIM3e+G4      2648.238     15  5326.477     5326.903     5402.098
114  TIM3e+I+G4    2648.368     16  5328.736     5329.219     5409.399
115  TIM3e+R2      2649.017     16  5330.034     5330.517     5410.697
133  TIM2+F        2652.084     17  5338.168     5338.712     5423.872
134  TIM2+F+I      2647.968     18  5331.935     5332.544     5422.681
135  TIM2+F+G4     2647.789     18  5331.579     5332.187     5422.324
136  TIM2+F+I+G4   2647.894     19  5333.787     5334.464     5429.574
137  TIM2+F+R2     2648.627     19  5335.253     5335.930     5431.040
155  TIM2e         2654.014     14  5336.027     5336.400     5406.607
156  TIM2e+I       2649.843     15  5329.685     5330.111     5405.307
157  TIM2e+G4      2649.651     15  5329.302     5329.728     5404.923
158  TIM2e+I+G4    2649.760     16  5331.520     5332.003     5412.182
159  TIM2e+R2      2650.519     16  5333.038     5333.522     5413.701
177  TIM+F         2652.017     17  5338.033     5338.577     5423.737
178  TIM+F+I       2647.868     18  5331.736     5332.344     5422.481
179  TIM+F+G4      2647.693     18  5331.385     5331.994     5422.131
180  TIM+F+I+G4    2647.793     19  5333.586     5334.263     5429.373
181  TIM+F+R2      2648.548     19  5335.096     5335.772     5430.883
199  TIMe          2653.978     14  5335.956     5336.329     5406.536
200  TIMe+I        2649.782     15  5329.565     5329.991     5405.186
201  TIMe+G4       2649.596     15  5329.191     5329.617     5404.812
202  TIMe+I+G4     2649.700     16  5331.400     5331.884     5412.063
203  TIMe+R2       2650.473     16  5332.946     5333.429     5413.609
221  TPM3u+F       2651.157     16  5334.314     5334.797     5414.977
222  TPM3u+F+I     2647.184     17  5328.368     5328.912     5414.072
223  TPM3u+F+G4    2647.023     17  5328.045     5328.589     5413.749
224  TPM3u+F+I+G4  2647.123     18  5330.246     5330.855     5420.992
225  TPM3u+F+R2    2647.813     18  5331.627     5332.235     5422.372
243  TPM3          2654.026     13  5334.051     5334.374     5399.590
244  TPM3+I        2649.983     14  5327.965     5328.337     5398.545
245  TPM3+G4       2649.823     14  5327.646     5328.018     5398.225
246  TPM3+I+G4     2649.918     15  5329.837     5330.263     5405.458
247  TPM3+R2       2650.614     15  5331.227     5331.653     5406.848
265  TPM2u+F       2652.879     16  5337.758     5338.242     5418.421
266  TPM2u+F+I     2648.709     17  5331.417     5331.961     5417.121
267  TPM2u+F+G4    2648.561     17  5331.122     5331.666     5416.826
268  TPM2u+F+I+G4  2648.644     18  5333.289     5333.897     5424.034
269  TPM2u+F+R2    2649.403     18  5334.807     5335.415     5425.552
287  TPM2          2655.630     13  5337.260     5337.583     5402.799
288  TPM2+I        2651.368     14  5330.736     5331.109     5401.316
289  TPM2+G4       2651.222     14  5330.444     5330.816     5401.024
290  TPM2+I+G4     2651.301     15  5332.602     5333.028     5408.223
291  TPM2+R2       2652.104     15  5334.209     5334.634     5409.830
309  K3Pu+F        2652.812     16  5337.624     5338.107     5418.286
310  K3Pu+F+I      2648.610     17  5331.221     5331.765     5416.925
311  K3Pu+F+G4     2648.468     17  5330.937     5331.481     5416.641
312  K3Pu+F+I+G4   2648.547     18  5333.094     5333.703     5423.840
313  K3Pu+F+R2     2649.322     18  5334.645     5335.253     5425.390
331  K3P           2655.595     13  5337.191     5337.513     5402.729
332  K3P+I         2651.310     14  5330.619     5330.992     5401.199
333  K3P+G4        2651.170     14  5330.340     5330.712     5400.920
334  K3P+I+G4      2651.244     15  5332.489     5332.915     5408.110
335  K3P+R2        2652.061     15  5334.122     5334.547     5409.743
353  TN+F          2652.176     16  5336.352     5336.835     5417.015
354  TN+F+I        2648.067     17  5330.134     5330.678     5415.838
355  TN+F+G4       2647.893     17  5329.786     5330.330     5415.490
356  TN+F+I+G4     2647.995     18  5331.989     5332.598     5422.735
357  TN+F+R2       2648.723     18  5333.446     5334.054     5424.191
375  TNe           2654.138     13  5334.276     5334.598     5399.814
376  TNe+I         2649.981     14  5327.961     5328.334     5398.541
377  TNe+G4        2649.795     14  5327.590     5327.962     5398.170
378  TNe+I+G4      2649.901     15  5329.803     5330.228     5405.424
379  TNe+R2        2650.654     15  5331.308     5331.734     5406.929
397  HKY+F         2652.972     15  5335.945     5336.370     5411.566
398  HKY+F+I       2648.811     16  5329.621     5330.105     5410.284
399  HKY+F+G4      2648.669     16  5329.337     5329.820     5410.000
400  HKY+F+I+G4    2648.749     17  5331.498     5332.042     5417.202
401  HKY+F+R2      2649.535     17  5333.069     5333.613     5418.773
419  K2P           2655.756     12  5335.512     5335.788     5396.009
420  K2P+I         2651.509     13  5329.019     5329.341     5394.557
421  K2P+G4        2651.369     13  5328.738     5329.061     5394.277
422  K2P+I+G4      2651.445     14  5330.891     5331.263     5401.470
423  K2P+R2        2652.242     14  5332.484     5332.856     5403.063
441  F81+F         2701.301     14  5430.602     5430.974     5501.182
442  F81+F+I       2697.507     15  5425.014     5425.440     5500.635
443  F81+F+G4      2697.464     15  5424.928     5425.354     5500.549
444  F81+F+I+G4    2697.492     16  5426.983     5427.466     5507.646
445  F81+F+R2      2698.069     16  5428.138     5428.621     5508.801
463  JC            2704.386     11  5430.773     5431.006     5486.228
464  JC+I          2700.589     12  5425.179     5425.455     5485.676
465  JC+G4         2700.537     12  5425.073     5425.349     5485.570
466  JC+I+G4       2700.571     13  5427.143     5427.465     5492.681
467  JC+R2         2701.149     13  5428.297     5428.620     5493.835
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387693_.aln.model.gz
CPU time for ModelFinder: 0.320 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.854 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 943257)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2651.369
Optimal log-likelihood: -2651.369
Rate parameters:  A-C: 1.00000  A-G: 4.40238  A-T: 1.00000  C-G: 1.00000  C-T: 4.40238  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.688
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000555992 secs using 99.82% CPU
Computing ML distances took 0.000603 sec (of wall-clock time) 0.000609 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 192.8% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2651.371
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 44 initial trees ... 0.017 seconds
Current best score: -2651.369

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2651.369
UPDATE BEST LOG-LIKELIHOOD: -2651.369
Iteration 10 / LogL: -2651.369 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2651.369
Iteration 20 / LogL: -2651.369 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2651.369 / CPU time: 0.192
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2651.369
Iteration 30 / LogL: -2651.369 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2712.998 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2713.022 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2695.232
Iteration 60 / LogL: -2651.370 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2709.770 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2709.770 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2709.770 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2651.372 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2695.199
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2651.369
Optimal log-likelihood: -2651.369
Rate parameters:  A-C: 1.00000  A-G: 4.40148  A-T: 1.00000  C-G: 1.00000  C-T: 4.40148  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.688
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2651.369
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387693_.aln.splits.nex
Total tree length: 0.198

Total number of iterations: 102
CPU time used for tree search: 1.084 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.610 sec (0h:0m:1s)
Total CPU time used: 1.457 sec (0h:0m:1s)
Total wall-clock time used: 2.575 sec (0h:0m:2s)

Computing bootstrap consensus tree...
