IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398614_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398614_.aln
Seed:    727906 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398614_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000591993 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2049 columns, 186 distinct patterns
228 parsimony-informative, 1339 singleton sites, 482 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 92.27% CPU
   1  Ceratotherium_simum    0.29%    passed     80.71%
   2  Diceros_bicornis       0.15%    passed     94.35%
   3  Equus_asinus           0.00%    passed     85.91%
   4  Equus_quagga           0.00%    passed     78.69%
   5  Equus_caballus         0.00%    passed     82.88%
   6  Canis_lupus            0.15%    passed     75.61%
   7  Bos_taurus             0.15%    passed     51.80%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.040 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7700.596
2. Current log-likelihood: -7699.448
Optimal log-likelihood: -7698.750
Rate parameters:  A-C: 1.18406  A-G: 3.38633  A-T: 0.47517  C-G: 1.15184  C-T: 3.68498  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.258  G: 0.264  T: 0.205
Proportion of invariable sites: 0.061
Gamma shape alpha: 2.971
Parameters optimization took 2 rounds (0.047 sec)
Time for fast ML tree search: 0.153 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2049) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7704.730     19  15447.459    15447.834    15554.336
  2  GTR+F+I       7700.208     20  15440.417    15440.831    15552.919
  3  GTR+F+G4      7700.586     20  15441.172    15441.586    15553.674
  4  GTR+F+I+G4    7697.680     21  15437.360    15437.815    15555.487
  5  GTR+F+R2      7701.214     21  15444.428    15444.884    15562.556
  6  GTR+F+R3      7700.500     23  15447.000    15447.545    15576.377
 14  GTR+F+I+R2    7696.960     22  15437.920    15438.420    15561.673
 15  GTR+F+I+R3    7695.849     24  15439.699    15440.292    15574.702
 23  SYM           7731.906     16  15495.813    15496.080    15585.814
 24  SYM+I         7726.902     17  15487.803    15488.105    15583.430
 25  SYM+G4        7727.324     17  15488.648    15488.949    15584.275
 26  SYM+I+G4      7724.362     18  15484.724    15485.061    15585.976
 27  SYM+R2        7728.347     18  15492.695    15493.031    15593.946
 36  SYM+I+R2      7723.688     19  15485.376    15485.750    15592.253
 45  TVM+F         7704.891     18  15445.782    15446.119    15547.034
 46  TVM+F+I       7700.427     19  15438.854    15439.229    15545.731
 47  TVM+F+G4      7700.632     19  15439.265    15439.639    15546.142
 48  TVM+F+I+G4    7697.869     20  15435.737    15436.151    15548.239
 49  TVM+F+R2      7701.326     20  15442.653    15443.067    15555.155
 58  TVM+F+I+R2    7697.143     21  15436.286    15436.742    15554.413
 67  TVMe          7732.153     15  15494.305    15494.541    15578.682
 68  TVMe+I        7727.147     16  15486.295    15486.563    15576.297
 69  TVMe+G4       7727.936     16  15487.873    15488.140    15577.874
 70  TVMe+I+G4     7724.656     17  15483.312    15483.613    15578.939
 71  TVMe+R2       7728.735     17  15491.470    15491.772    15587.097
 80  TVMe+I+R2     7723.946     18  15483.892    15484.229    15585.144
 89  TIM3+F        7707.180     17  15448.360    15448.662    15543.987
 90  TIM3+F+I      7702.840     18  15441.680    15442.016    15542.931
 91  TIM3+F+G4     7702.864     18  15441.727    15442.064    15542.979
 92  TIM3+F+I+G4   7700.208     19  15438.415    15438.790    15545.292
 93  TIM3+F+R2     7703.616     19  15445.232    15445.607    15552.109
102  TIM3+F+I+R2   7699.470     20  15438.939    15439.353    15551.441
111  TIM3e         7734.241     14  15496.482    15496.688    15575.233
