IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395724_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395724_.aln
Seed:    358834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395724_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 753 columns, 126 distinct patterns
121 parsimony-informative, 243 singleton sites, 389 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.90%
   2  Diceros_bicornis       0.00%    passed     90.17%
   3  Equus_asinus           0.00%    passed     91.90%
   4  Equus_quagga           0.80%    passed     79.02%
   5  Equus_caballus         0.00%    passed     94.25%
   6  Bos_taurus             2.39%    passed      9.60%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2668.622
Optimal log-likelihood: -2668.087
Rate parameters:  A-C: 2.04893  A-G: 3.90866  A-T: 1.46474  C-G: 1.30671  C-T: 2.73324  G-T: 1.00000
Base frequencies:  A: 0.109  C: 0.400  G: 0.329  T: 0.162
Proportion of invariable sites: 0.238
Gamma shape alpha: 998.843
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 753) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2668.349     17  5370.698     5371.531     5449.307
  2  GTR+F+I       2666.181     18  5368.362     5369.294     5451.596
  3  GTR+F+G4      2665.756     18  5367.512     5368.444     5450.745
  4  GTR+F+I+G4    2666.676     19  5371.352     5372.389     5459.210
  5  GTR+F+R2      2665.844     19  5369.688     5370.725     5457.546
  6  GTR+F+R3      2665.822     21  5373.645     5374.909     5470.750
 14  GTR+F+I+R2    2666.260     20  5372.520     5373.667     5465.001
 15  GTR+F+I+R3    2666.146     22  5376.291     5377.678     5478.021
 23  SYM           2786.241     14  5600.482     5601.051     5665.219
 24  SYM+I         2785.125     15  5600.250     5600.901     5669.611
 25  SYM+G4        2784.440     15  5598.881     5599.532     5668.242
 26  SYM+I+G4      2785.846     16  5603.692     5604.431     5677.677
 27  SYM+R2        2784.599     16  5601.198     5601.937     5675.183
 45  TVM+F         2670.618     16  5373.236     5373.975     5447.221
 46  TVM+F+I       2668.333     17  5370.666     5371.498     5449.275
 47  TVM+F+G4      2667.927     17  5369.855     5370.687     5448.464
 48  TVM+F+I+G4    2668.846     18  5373.691     5374.623     5456.924
 49  TVM+F+R2      2668.062     18  5372.124     5373.056     5455.358
 67  TVMe          2786.248     13  5598.495     5598.988     5658.608
 68  TVMe+I        2785.134     14  5598.267     5598.836     5663.004
 69  TVMe+G4       2784.458     14  5596.915     5597.485     5661.652
 70  TVMe+I+G4     2785.834     15  5601.669     5602.320     5671.030
 71  TVMe+R2       2784.613     15  5599.225     5599.877     5668.586
 89  TIM3+F        2671.047     15  5372.094     5372.746     5441.455
 90  TIM3+F+I      2669.022     16  5370.044     5370.784     5444.029
 91  TIM3+F+G4     2668.669     16  5369.339     5370.078     5443.324
 92  TIM3+F+I+G4   2669.517     17  5373.034     5373.866     5451.643
 93  TIM3+F+R2     2668.755     17  5371.511     5372.343     5450.120
111  TIM3e         2790.272     12  5604.543     5604.965     5660.032
112  TIM3e+I       2789.309     13  5604.619     5605.111     5664.732
113  TIM3e+G4      2788.688     13  5603.377     5603.869     5663.490
114  TIM3e+I+G4    2789.985     14  5607.971     5608.540     5672.707
115  TIM3e+R2      2788.854     14  5605.709     5606.278     5670.446
133  TIM2+F        2669.850     15  5369.699     5370.350     5439.060
134  TIM2+F+I      2667.391     16  5366.781     5367.520     5440.766
135  TIM2+F+G4     2667.157     16  5366.314     5367.053     5440.299
136  TIM2+F+I+G4   2667.825     17  5369.651     5370.483     5448.260
137  TIM2+F+R2     2667.244     17  5368.488     5369.320     5447.097
155  TIM2e         2796.504     12  5617.007     5617.429     5672.496
156  TIM2e+I       2795.373     13  5616.746     5617.239     5676.859
157  TIM2e+G4      2795.089     13  5616.178     5616.671     5676.291
158  TIM2e+I+G4    2796.069     14  5620.139     5620.708     5684.876
159  TIM2e+R2      2795.208     14  5618.415     5618.985     5683.152
177  TIM+F         2672.443     15  5374.885     5375.536     5444.246
178  TIM+F+I       2670.058     16  5372.117     5372.856     5446.102
179  TIM+F+G4      2669.910     16  5371.820     5372.559     5445.805
180  TIM+F+I+G4    2670.537     17  5375.073     5375.906     5453.682
181  TIM+F+R2      2669.983     17  5373.965     5374.798     5452.574
199  TIMe          2794.023     12  5612.046     5612.467     5667.534
200  TIMe+I        2793.083     13  5612.166     5612.658     5672.279
201  TIMe+G4       2792.770     13  5611.540     5612.033     5671.653
202  TIMe+I+G4     2793.819     14  5615.638     5616.207     5680.375
203  TIMe+R2       2792.916     14  5613.832     5614.401     5678.569
221  TPM3u+F       2673.414     14  5374.827     5375.396     5439.564
222  TPM3u+F+I     2671.151     15  5372.302     5372.953     5441.663
223  TPM3u+F+G4    2670.806     15  5371.611     5372.263     5440.972
224  TPM3u+F+I+G4  2671.630     16  5375.260     5375.999     5449.245
225  TPM3u+F+R2    2670.926     16  5373.853     5374.592     5447.838
243  TPM3          2790.274     11  5602.547     5602.903     5653.412
244  TPM3+I        2789.314     12  5602.627     5603.049     5658.116
245  TPM3+G4       2788.700     12  5601.401     5601.822     5656.889
246  TPM3+I+G4     2789.988     13  5605.976     5606.469     5666.089
247  TPM3+R2       2788.866     13  5603.732     5604.225     5663.845
265  TPM2u+F       2672.210     14  5372.419     5372.989     5437.156
266  TPM2u+F+I     2669.549     15  5369.098     5369.749     5438.459
267  TPM2u+F+G4    2669.387     15  5368.775     5369.426     5438.136
268  TPM2u+F+I+G4  2669.984     16  5371.968     5372.707     5445.953
269  TPM2u+F+R2    2669.455     16  5370.910     5371.649     5444.895
287  TPM2          2796.517     11  5615.034     5615.390     5665.899
288  TPM2+I        2795.382     12  5614.765     5615.186     5670.254
289  TPM2+G4       2795.102     12  5614.205     5614.626     5669.693
290  TPM2+I+G4     2796.058     13  5618.115     5618.608     5678.228
291  TPM2+R2       2795.222     13  5616.444     5616.937     5676.557
309  K3Pu+F        2674.886     14  5377.772     5378.341     5442.508
310  K3Pu+F+I      2672.151     15  5374.301     5374.952     5443.662
311  K3Pu+F+G4     2672.069     15  5374.137     5374.789     5443.498
312  K3Pu+F+I+G4   2672.600     16  5377.200     5377.939     5451.185
313  K3Pu+F+R2     2672.114     16  5376.227     5376.966     5450.212
331  K3P           2794.028     11  5610.056     5610.412     5660.921
332  K3P+I         2793.089     12  5610.178     5610.600     5665.667
333  K3P+G4        2792.779     12  5609.559     5609.980     5665.048
334  K3P+I+G4      2793.806     13  5613.613     5614.105     5673.725
335  K3P+R2        2792.924     13  5611.848     5612.340     5671.961
353  TN+F          2672.543     14  5373.086     5373.655     5437.823
354  TN+F+I        2670.227     15  5370.454     5371.106     5439.815
355  TN+F+G4       2670.068     15  5370.136     5370.787     5439.497
356  TN+F+I+G4     2670.722     16  5373.445     5374.184     5447.430
357  TN+F+R2       2670.148     16  5372.295     5373.034     5446.280
375  TNe           2799.208     11  5620.415     5620.772     5671.280
376  TNe+I         2798.275     12  5620.551     5620.972     5676.039
377  TNe+G4        2798.027     12  5620.055     5620.476     5675.543
378  TNe+I+G4      2798.998     13  5623.995     5624.488     5684.108
379  TNe+R2        2798.167     13  5622.333     5622.826     5682.446
397  HKY+F         2675.001     13  5376.002     5376.494     5436.114
398  HKY+F+I       2672.350     14  5372.699     5373.268     5437.436
399  HKY+F+G4      2672.242     14  5372.483     5373.052     5437.220
400  HKY+F+I+G4    2672.828     15  5375.657     5376.308     5445.018
401  HKY+F+R2      2672.301     15  5374.602     5375.253     5443.963
419  K2P           2799.213     10  5618.426     5618.722     5664.666
420  K2P+I         2798.281     11  5618.563     5618.919     5669.427
421  K2P+G4        2798.035     11  5618.070     5618.427     5668.935
422  K2P+I+G4      2799.010     12  5622.021     5622.442     5677.509
423  K2P+R2        2798.175     12  5620.350     5620.772     5675.839
441  F81+F         2696.623     12  5417.245     5417.667     5472.734
442  F81+F+I       2695.099     13  5416.198     5416.690     5476.311
443  F81+F+G4      2694.838     13  5415.676     5416.169     5475.789
444  F81+F+I+G4    2695.741     14  5419.482     5420.051     5484.219
445  F81+F+R2      2694.929     14  5417.858     5418.427     5482.595
463  JC            2808.590     9   5635.181     5635.423     5676.797
464  JC+I          2807.845     10  5635.691     5635.987     5681.931
465  JC+G4         2807.614     10  5635.228     5635.525     5681.469
466  JC+I+G4       2808.583     11  5639.167     5639.523     5690.031
467  JC+R2         2807.714     11  5637.429     5637.785     5688.293
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395724_.aln.model.gz
CPU time for ModelFinder: 0.967 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.125 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 358834)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2675.001
Optimal log-likelihood: -2675.001
Rate parameters:  A-C: 1.00000  A-G: 2.08721  A-T: 1.00000  C-G: 1.00000  C-T: 2.08721  G-T: 1.00000
Base frequencies:  A: 0.109  C: 0.400  G: 0.329  T: 0.162
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000140905 secs using 98.65% CPU
Computing ML distances took 0.000194 sec (of wall-clock time) 0.000200 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 95.87% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2675.302
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 5 initial trees ... 0.002 seconds
Current best score: -2675.001

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -2675.001 / CPU time: 0.082
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2675.001
Iteration 10 / LogL: -2675.001 / Time: 0h:0m:2s
Iteration 20 / LogL: -2675.062 / Time: 0h:0m:2s
Iteration 30 / LogL: -2675.100 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2675.013 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2675.005 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2681.014
Iteration 60 / LogL: -2675.006 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2675.100 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2675.062 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2675.010 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2675.005 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2681.014
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2675.001
Optimal log-likelihood: -2675.001
Rate parameters:  A-C: 1.00000  A-G: 2.08721  A-T: 1.00000  C-G: 1.00000  C-T: 2.08721  G-T: 1.00000
Base frequencies:  A: 0.109  C: 0.400  G: 0.329  T: 0.162
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2675.001
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395724_.aln.splits.nex
Total tree length: 0.745

Total number of iterations: 101
CPU time used for tree search: 1.046 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.053 sec (0h:0m:1s)
Total CPU time used: 2.095 sec (0h:0m:2s)
Total wall-clock time used: 3.265 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395724_.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395724_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395724_.aln.contree
Log-likelihood of consensus tree: -2675.001

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395724_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395724_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395724_.aln.mldist

