IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394934_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394934_.aln
Seed:    762401 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394934_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290155 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 281 distinct patterns
555 parsimony-informative, 157 singleton sites, 215 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.18%
   2  Diceros_bicornis       0.00%    passed     84.72%
   3  Equus_asinus           0.00%    passed     98.96%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.65%    passed     98.70%
   6  Canis_lupus            0.00%    passed     96.67%
   7  Bos_taurus             0.00%    passed     94.91%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4972.834
Optimal log-likelihood: -4971.711
Rate parameters:  A-C: 1.04313  A-G: 2.65345  A-T: 0.91907  C-G: 0.91537  C-T: 1.91027  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.229  G: 0.175  T: 0.327
Proportion of invariable sites: 0.098
Gamma shape alpha: 998.518
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 927) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4975.490     19  9988.979     9989.817     10080.787
  2  GTR+F+I       4970.905     20  9981.809     9982.736     10078.448
  3  GTR+F+G4      4970.850     20  9981.699     9982.626     10078.338
  4  GTR+F+I+G4    4971.037     21  9984.074     9985.095     10085.545
  5  GTR+F+R2      4970.643     21  9983.286     9984.307     10084.757
  6  GTR+F+R3      4970.512     23  9987.025     9988.248     10098.160
 14  GTR+F+I+R2    4970.587     22  9985.174     9986.294     10091.477
 15  GTR+F+I+R3    4970.507     24  9989.015     9990.345     10104.982
 23  SYM           5025.793     16  10083.586    10084.184    10160.897
 24  SYM+I         5020.751     17  10075.502    10076.175    10157.645
 25  SYM+G4        5019.461     17  10072.922    10073.596    10155.066
 26  SYM+I+G4      5020.400     18  10076.799    10077.552    10163.774
 27  SYM+R2        5019.263     18  10074.525    10075.279    10161.501
 45  TVM+F         4978.797     18  9993.593     9994.346     10080.568
 46  TVM+F+I       4974.350     19  9986.700     9987.538     10078.508
 47  TVM+F+G4      4974.146     19  9986.291     9987.129     10078.098
 48  TVM+F+I+G4    4974.490     20  9988.980     9989.907     10085.619
 49  TVM+F+R2      4973.945     20  9987.890     9988.817     10084.529
 67  TVMe          5025.832     15  10081.664    10082.191    10154.143
 68  TVMe+I        5020.823     16  10073.646    10074.244    10150.957
 69  TVMe+G4       5019.494     16  10070.988    10071.586    10148.299
 70  TVMe+I+G4     5020.442     17  10074.884    10075.557    10157.027
 71  TVMe+R2       5019.303     17  10072.607    10073.280    10154.750
 89  TIM3+F        4975.614     17  9985.228     9985.901     10067.371
 90  TIM3+F+I      4971.062     18  9978.125     9978.878     10065.100
 91  TIM3+F+G4     4970.993     18  9977.985     9978.739     10064.961
 92  TIM3+F+I+G4   4971.203     19  9980.406     9981.244     10072.213
 93  TIM3+F+R2     4970.801     19  9979.602     9980.440     10071.409
111  TIM3e         5028.482     14  10084.964    10085.425    10152.611
112  TIM3e+I       5023.927     15  10077.854    10078.381    10150.333
113  TIM3e+G4      5022.956     15  10075.913    10076.439    10148.392
114  TIM3e+I+G4    5023.864     16  10079.728    10080.326    10157.039
115  TIM3e+R2      5022.777     16  10077.554    10078.151    10154.865
133  TIM2+F        4975.660     17  9985.319     9985.992     10067.462
134  TIM2+F+I      4971.119     18  9978.238     9978.991     10065.213
135  TIM2+F+G4     4971.021     18  9978.042     9978.796     10065.017
136  TIM2+F+I+G4   4971.260     19  9980.519     9981.357     10072.326
137  TIM2+F+R2     4970.829     19  9979.657     9980.495     10071.464
155  TIM2e         5026.199     14  10080.399    10080.859    10148.046
