IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390135_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390135_.aln
Seed:    489945 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390135_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019002 secs using 98.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 57 distinct patterns
44 parsimony-informative, 41 singleton sites, 341 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     93.46%
   2  Diceros_bicornis       0.00%    passed     96.46%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.52%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     61.73%
   7  Bos_taurus             0.00%    passed     88.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1074.860
Optimal log-likelihood: -1074.857
Rate parameters:  A-C: 10.19033  A-G: 21.38143  A-T: 5.97760  C-G: 6.45154  C-T: 24.00249  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.336  G: 0.287  T: 0.186
Proportion of invariable sites: 0.398
Gamma shape alpha: 1.427
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 426) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1080.924     19  2199.848     2201.720     2276.882
  2  GTR+F+I       1075.004     20  2190.009     2192.083     2271.098
  3  GTR+F+G4      1074.874     20  2189.748     2191.822     2270.836
  4  GTR+F+I+G4    1074.870     21  2191.740     2194.027     2276.883
  5  GTR+F+R2      1075.821     21  2193.642     2195.929     2278.785
  6  GTR+F+R3      1074.927     23  2195.854     2198.601     2289.106
 14  GTR+F+I+R2    1074.919     22  2193.839     2196.350     2283.036
 15  GTR+F+I+R3    1074.911     24  2197.822     2200.815     2295.129
 23  SYM           1097.678     16  2227.357     2228.687     2292.228
 24  SYM+I         1091.874     17  2217.747     2219.247     2286.672
 25  SYM+G4        1091.943     17  2217.887     2219.387     2286.812
 26  SYM+I+G4      1091.945     18  2219.890     2221.571     2292.870
 27  SYM+R2        1092.789     18  2221.578     2223.258     2294.557
 45  TVM+F         1081.093     18  2198.186     2199.866     2271.166
 46  TVM+F+I       1075.100     19  2188.199     2190.071     2265.234
 47  TVM+F+G4      1074.949     19  2187.899     2189.771     2264.933
 48  TVM+F+I+G4    1074.945     20  2189.890     2191.964     2270.978
 49  TVM+F+R2      1075.915     20  2191.829     2193.903     2272.918
 67  TVMe          1097.930     15  2225.861     2227.031     2286.677
 68  TVMe+I        1092.034     16  2216.069     2217.399     2280.940
 69  TVMe+G4       1092.113     16  2216.227     2217.557     2281.098
 70  TVMe+I+G4     1092.090     17  2218.180     2219.680     2287.106
 71  TVMe+R2       1092.985     17  2219.971     2221.471     2288.896
 89  TIM3+F        1083.150     17  2200.300     2201.800     2269.225
 90  TIM3+F+I      1076.993     18  2189.985     2191.666     2262.965
