IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408659_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408659_.aln
Seed:    340350 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408659_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000666142 secs using 33.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 2586 columns, 110 distinct patterns
131 parsimony-informative, 258 singleton sites, 2197 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum   23.43%    passed      9.84%
   2  Diceros_bicornis       0.00%    passed     95.54%
   3  Equus_asinus           0.00%    passed     54.50%
   4  Equus_quagga           0.00%    passed     59.56%
   5  Equus_caballus         0.00%    passed     54.31%
   6  Bos_taurus             0.35%    passed      6.91%
****  TOTAL                  3.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5482.357
Optimal log-likelihood: -5482.340
Rate parameters:  A-C: 1.55061  A-G: 3.25617  A-T: 0.39085  C-G: 1.14589  C-T: 4.09377  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.353  G: 0.330  T: 0.138
Proportion of invariable sites: 0.426
Gamma shape alpha: 4.260
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2586) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5487.643     17  11009.286    11009.524    11108.869
  2  GTR+F+I       5482.290     18  11000.579    11000.846    11106.021
  3  GTR+F+G4      5482.402     18  11000.805    11001.071    11106.246
  4  GTR+F+I+G4    5482.337     19  11002.673    11002.970    11113.973
  5  GTR+F+R2      5483.233     19  11004.466    11004.762    11115.766
  6  GTR+F+R3      5482.699     21  11007.398    11007.759    11130.413
 14  GTR+F+I+R2    5482.752     20  11005.503    11005.831    11122.660
 15  GTR+F+I+R3    5482.597     22  11009.195    11009.589    11138.068
 23  SYM           5670.198     14  11368.397    11368.560    11450.407
 24  SYM+I         5668.496     15  11366.993    11367.179    11454.861
 25  SYM+G4        5668.417     15  11366.834    11367.021    11454.702
 26  SYM+I+G4      5668.917     16  11369.834    11370.046    11463.560
 27  SYM+R2        5668.447     16  11368.894    11369.106    11462.620
 45  TVM+F         5488.686     16  11009.372    11009.583    11103.097
 46  TVM+F+I       5483.395     17  11000.789    11001.027    11100.373
 47  TVM+F+G4      5483.487     17  11000.973    11001.211    11100.557
 48  TVM+F+I+G4    5483.430     18  11002.861    11003.127    11108.302
 49  TVM+F+R2      5484.314     18  11004.628    11004.894    11110.069
 67  TVMe          5670.226     13  11366.452    11366.594    11442.604
 68  TVMe+I        5668.526     14  11365.052    11365.215    11447.062
 69  TVMe+G4       5668.447     14  11364.895    11365.058    11446.905
 70  TVMe+I+G4     5668.949     15  11367.898    11368.085    11455.766
 71  TVMe+R2       5668.476     15  11366.951    11367.138    11454.819
 89  TIM3+F        5489.955     15  11009.911    11010.098    11097.779
 90  TIM3+F+I      5485.021     16  11002.042    11002.254    11095.768
 91  TIM3+F+G4     5485.079     16  11002.157    11002.369    11095.883
 92  TIM3+F+I+G4   5485.033     17  11004.065    11004.304    11103.649
 93  TIM3+F+R2     5485.956     17  11005.911    11006.150    11105.495
111  TIM3e         5673.493     12  11370.986    11371.107    11441.280
112  TIM3e+I       5671.788     13  11369.576    11369.718    11445.729
113  TIM3e+G4      5671.718     13  11369.436    11369.578    11445.588
114  TIM3e+I+G4    5672.216     14  11372.433    11372.596    11454.443
115  TIM3e+R2      5671.744     14  11371.488    11371.651    11453.498
133  TIM2+F        5492.826     15  11015.651    11015.838    11103.519
134  TIM2+F+I      5487.253     16  11006.506    11006.718    11100.232
135  TIM2+F+G4     5487.326     16  11006.653    11006.864    11100.379
136  TIM2+F+I+G4   5487.280     17  11008.560    11008.798    11108.144
137  TIM2+F+R2     5488.161     17  11010.321    11010.559    11109.905
155  TIM2e         5686.795     12  11397.590    11397.711    11467.885
156  TIM2e+I       5685.167     13  11396.334    11396.475    11472.486
157  TIM2e+G4      5685.079     13  11396.157    11396.299    11472.310
158  TIM2e+I+G4    5685.623     14  11399.246    11399.409    11481.256
159  TIM2e+R2      5685.109     14  11398.218    11398.381    11480.228
177  TIM+F         5492.273     15  11014.547    11014.734    11102.415
178  TIM+F+I       5486.509     16  11005.019    11005.230    11098.744
179  TIM+F+G4      5486.606     16  11005.213    11005.424    11098.938
180  TIM+F+I+G4    5486.551     17  11007.103    11007.341    11106.686
181  TIM+F+R2      5487.395     17  11008.789    11009.028    11108.373
199  TIMe          5688.028     12  11400.055    11400.177    11470.350
200  TIMe+I        5686.329     13  11398.657    11398.799    11474.810
201  TIMe+G4       5686.246     13  11398.492    11398.634    11474.644
202  TIMe+I+G4     5686.740     14  11401.479    11401.643    11483.489
203  TIMe+R2       5686.278     14  11400.556    11400.719    11482.566
221  TPM3u+F       5491.000     14  11010.000    11010.163    11092.010
222  TPM3u+F+I     5486.135     15  11002.271    11002.457    11090.139
223  TPM3u+F+G4    5486.167     15  11002.334    11002.521    11090.202
224  TPM3u+F+I+G4  5486.137     16  11004.274    11004.486    11098.000
225  TPM3u+F+R2    5487.029     16  11006.058    11006.270    11099.784
243  TPM3          5673.518     11  11369.037    11369.139    11433.473
244  TPM3+I        5671.821     12  11367.642    11367.763    11437.936
245  TPM3+G4       5671.750     12  11367.499    11367.621    11437.794
246  TPM3+I+G4     5672.246     13  11370.493    11370.634    11446.645
247  TPM3+R2       5671.775     13  11369.551    11369.692    11445.703
265  TPM2u+F       5493.829     14  11015.658    11015.822    11097.668
266  TPM2u+F+I     5488.391     15  11006.781    11006.968    11094.650
267  TPM2u+F+G4    5488.438     15  11006.875    11007.062    11094.743
268  TPM2u+F+I+G4  5488.402     16  11008.803    11009.015    11102.529
269  TPM2u+F+R2    5489.242     16  11010.484    11010.696    11104.210
287  TPM2          5686.816     11  11395.632    11395.735    11460.069
288  TPM2+I        5685.182     12  11394.365    11394.486    11464.659
289  TPM2+G4       5685.093     12  11394.187    11394.308    11464.481
290  TPM2+I+G4     5685.633     13  11397.266    11397.408    11473.419
291  TPM2+R2       5685.127     13  11396.255    11396.396    11472.407
309  K3Pu+F        5493.273     14  11014.546    11014.709    11096.556
310  K3Pu+F+I      5487.661     15  11005.323    11005.509    11093.191
311  K3Pu+F+G4     5487.725     15  11005.450    11005.637    11093.318
312  K3Pu+F+I+G4   5487.683     16  11007.366    11007.578    11101.092
313  K3Pu+F+R2     5488.572     16  11009.144    11009.356    11102.870
331  K3P           5688.051     11  11398.101    11398.204    11462.538
332  K3P+I         5686.347     12  11396.695    11396.816    11466.989
333  K3P+G4        5686.265     12  11396.530    11396.651    11466.824
334  K3P+I+G4      5686.753     13  11399.506    11399.647    11475.658
335  K3P+R2        5686.297     13  11398.593    11398.735    11474.746
353  TN+F          5492.862     14  11013.723    11013.887    11095.733
354  TN+F+I        5487.403     15  11004.805    11004.992    11092.673
355  TN+F+G4       5487.472     15  11004.944    11005.131    11092.812
356  TN+F+I+G4     5487.424     16  11006.848    11007.060    11100.574
357  TN+F+R2       5488.347     16  11008.693    11008.905    11102.419
375  TNe           5688.302     11  11398.603    11398.706    11463.040
376  TNe+I         5686.595     12  11397.190    11397.312    11467.485
377  TNe+G4        5686.513     12  11397.027    11397.148    11467.321
378  TNe+I+G4      5686.997     13  11399.995    11400.136    11476.147
379  TNe+R2        5686.545     13  11399.091    11399.232    11475.243
397  HKY+F         5493.864     13  11013.727    11013.869    11089.880
398  HKY+F+I       5488.547     14  11005.095    11005.258    11087.105
399  HKY+F+G4      5488.582     14  11005.165    11005.328    11087.175
400  HKY+F+I+G4    5488.553     15  11007.106    11007.293    11094.974
401  HKY+F+R2      5489.428     15  11008.855    11009.042    11096.723
419  K2P           5688.323     10  11396.646    11396.731    11455.224
420  K2P+I         5686.614     11  11395.228    11395.331    11459.665
421  K2P+G4        5686.532     11  11395.063    11395.166    11459.500
422  K2P+I+G4      5687.013     12  11398.026    11398.147    11468.320
423  K2P+R2        5686.565     12  11397.129    11397.251    11467.424
441  F81+F         5545.975     12  11115.951    11116.072    11186.245
442  F81+F+I       5543.277     13  11112.553    11112.695    11188.706
443  F81+F+G4      5543.143     13  11112.286    11112.428    11188.438
444  F81+F+I+G4    5543.337     14  11114.675    11114.838    11196.685
445  F81+F+R2      5543.349     14  11114.697    11114.861    11196.707
463  JC            5726.121     9   11470.242    11470.312    11522.963
464  JC+I          5724.836     10  11469.672    11469.758    11528.251
465  JC+G4         5724.725     10  11469.450    11469.535    11528.028
466  JC+I+G4       5725.534     11  11473.067    11473.170    11537.504
467  JC+R2         5724.779     11  11471.558    11471.661    11535.995
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408659_.aln.model.gz
CPU time for ModelFinder: 0.505 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.074 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 340350)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5488.547
Optimal log-likelihood: -5488.547
Rate parameters:  A-C: 1.00000  A-G: 3.12937  A-T: 1.00000  C-G: 1.00000  C-T: 3.12937  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.353  G: 0.330  T: 0.138
Proportion of invariable sites: 0.499
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000152826 secs using 98.8% CPU
Computing ML distances took 0.000195 sec (of wall-clock time) 0.000200 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 202.4% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5488.547
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 6 initial trees ... 0.014 seconds
Current best score: -5488.547

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -5488.547 / CPU time: 0.098
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5488.547
Iteration 10 / LogL: -5488.690 / Time: 0h:0m:1s
Iteration 20 / LogL: -5488.547 / Time: 0h:0m:1s
Iteration 30 / LogL: -5488.691 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -5488.710 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -5488.640 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5496.348
Iteration 60 / LogL: -5488.547 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5488.693 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5488.710 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5488.640 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5488.547 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5496.779
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5488.547
Optimal log-likelihood: -5488.547
Rate parameters:  A-C: 1.00000  A-G: 3.13069  A-T: 1.00000  C-G: 1.00000  C-T: 3.13069  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.353  G: 0.330  T: 0.138
Proportion of invariable sites: 0.500
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5488.547
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408659_.aln.splits.nex
Total tree length: 0.189

Total number of iterations: 101
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.118 sec (0h:0m:2s)
Total CPU time used: 1.503 sec (0h:0m:1s)
Total wall-clock time used: 3.320 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408659_.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408659_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408659_.aln.contree
Log-likelihood of consensus tree: -5488.547

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408659_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408659_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408659_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408659_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408659_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408659_.aln.log

Date and Time: Thu Oct 30 21:39:45 2025
