IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398150_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398150_.aln
Seed:    23380 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398150_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039506 secs using 49.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1224 columns, 94 distinct patterns
101 parsimony-informative, 156 singleton sites, 967 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.35%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.00%    passed     98.50%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     97.86%
   6  Canis_lupus            1.23%    passed     81.15%
   7  Bos_taurus             0.00%    passed     99.11%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3071.083
Optimal log-likelihood: -3071.082
Rate parameters:  A-C: 1.72740  A-G: 6.12314  A-T: 2.11904  C-G: 1.59022  C-T: 9.35864  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.289  G: 0.305  T: 0.205
Proportion of invariable sites: 0.393
Gamma shape alpha: 3.525
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1224) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3078.220     19  6194.439     6195.071     6291.527
  2  GTR+F+I       3071.246     20  6182.493     6183.191     6284.690
  3  GTR+F+G4      3070.997     20  6181.994     6182.692     6284.192
  4  GTR+F+I+G4    3071.084     21  6184.167     6184.936     6291.475
  5  GTR+F+R2      3071.499     21  6184.998     6185.767     6292.306
  6  GTR+F+R3      3071.108     23  6188.215     6189.135     6305.742
 14  GTR+F+I+R2    3071.271     22  6186.542     6187.385     6298.959
 15  GTR+F+I+R3    3071.207     24  6190.414     6191.415     6313.051
 23  SYM           3101.016     16  6234.031     6234.482     6315.789
 24  SYM+I         3096.008     17  6226.017     6226.524     6312.885
 25  SYM+G4        3095.682     17  6225.365     6225.872     6312.233
 26  SYM+I+G4      3095.916     18  6227.831     6228.399     6319.809
 27  SYM+R2        3096.144     18  6228.287     6228.855     6320.265
 45  TVM+F         3081.509     18  6199.018     6199.586     6290.996
 46  TVM+F+I       3074.400     19  6186.800     6187.431     6283.887
 47  TVM+F+G4      3074.046     19  6186.092     6186.723     6283.180
 48  TVM+F+I+G4    3074.170     20  6188.340     6189.038     6290.537
 49  TVM+F+R2      3074.558     20  6189.117     6189.815     6291.314
 67  TVMe          3104.131     15  6238.262     6238.659     6314.910
 68  TVMe+I        3099.019     16  6230.037     6230.488     6311.795
 69  TVMe+G4       3098.638     16  6229.276     6229.727     6311.034
 70  TVMe+I+G4     3098.895     17  6231.791     6232.298     6318.659
 71  TVMe+R2       3099.150     17  6232.301     6232.808     6319.169
 89  TIM3+F        3079.775     17  6193.551     6194.058     6280.419
 90  TIM3+F+I      3072.964     18  6181.928     6182.496     6273.906
