IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397630_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397630_.aln
Seed:    583462 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397630_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000519991 secs using 99.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1791 columns, 157 distinct patterns
154 parsimony-informative, 322 singleton sites, 1315 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.00%    passed     94.55%
   2  Diceros_bicornis       0.00%    passed     94.77%
   3  Equus_asinus           0.00%    passed     93.98%
   4  Equus_quagga           0.00%    passed     94.98%
   5  Equus_caballus         0.00%    passed     97.00%
   6  Canis_lupus            4.86%    passed     25.98%
   7  Bos_taurus             1.68%    passed     39.70%
****  TOTAL                  0.93%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4877.340
Optimal log-likelihood: -4877.290
Rate parameters:  A-C: 1.22396  A-G: 4.56381  A-T: 1.35735  C-G: 1.03459  C-T: 3.08368  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.325  G: 0.317  T: 0.174
Proportion of invariable sites: 0.366
Gamma shape alpha: 998.871
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.124 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1791) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4881.369     19  9800.738     9801.168     9905.058
  2  GTR+F+I       4876.741     20  9793.482     9793.956     9903.292
  3  GTR+F+G4      4876.514     20  9793.027     9793.502     9902.838
  4  GTR+F+I+G4    4877.248     21  9796.497     9797.019     9911.798
  5  GTR+F+R2      4876.585     21  9795.170     9795.692     9910.471
  6  GTR+F+R3      4876.594     23  9799.188     9799.813     9925.470
 14  GTR+F+I+R2    4877.030     22  9798.059     9798.632     9918.851
 15  GTR+F+I+R3    4876.877     24  9801.755     9802.434     9933.527
 23  SYM           4975.069     16  9982.139     9982.446     10069.987
 24  SYM+I         4970.649     17  9975.298     9975.643     10068.637
 25  SYM+G4        4970.292     17  9974.585     9974.930     10067.924
 26  SYM+I+G4      4971.108     18  9978.216     9978.602     10077.046
 27  SYM+R2        4970.424     18  9976.847     9977.233     10075.677
 45  TVM+F         4886.559     18  9809.119     9809.505     9907.948
 46  TVM+F+I       4881.418     19  9800.836     9801.265     9905.156
 47  TVM+F+G4      4881.380     19  9800.761     9801.190     9905.081
 48  TVM+F+I+G4    4881.739     20  9803.477     9803.952     9913.288
 49  TVM+F+R2      4881.393     20  9802.786     9803.261     9912.597
 67  TVMe          4981.129     15  9992.258     9992.529     10074.616
 68  TVMe+I        4976.057     16  9984.114     9984.421     10071.963
 69  TVMe+G4       4975.882     16  9983.763     9984.070     10071.612
 70  TVMe+I+G4     4976.309     17  9986.618     9986.963     10079.957
 71  TVMe+R2       4975.954     17  9985.908     9986.253     10079.247
 89  TIM3+F        4882.182     17  9798.364     9798.709     9891.703
 90  TIM3+F+I      4877.603     18  9791.207     9791.593     9890.036
