IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397597_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397597_.aln
Seed:    989946 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397597_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305176 secs using 49.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 67 distinct patterns
56 parsimony-informative, 92 singleton sites, 791 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     92.23%
   2  Diceros_bicornis       0.00%    passed     91.62%
   3  Equus_asinus           0.00%    passed     98.66%
   4  Equus_quagga           0.00%    passed     99.55%
   5  Equus_caballus         0.00%    passed     99.50%
   6  Canis_lupus            0.00%    passed     97.59%
   7  Bos_taurus             0.00%    passed     81.31%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2128.543
Optimal log-likelihood: -2128.543
Rate parameters:  A-C: 0.69229  A-G: 4.05282  A-T: 0.08855  C-G: 1.09446  C-T: 4.58190  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.281  G: 0.192  T: 0.309
Proportion of invariable sites: 0.421
Gamma shape alpha: 33.678
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2130.987     19  4299.973     4300.800     4392.025
  2  GTR+F+I       2128.543     20  4297.087     4298.002     4393.983
  3  GTR+F+G4      2128.564     20  4297.129     4298.044     4394.025
  4  GTR+F+I+G4    2128.543     21  4299.086     4300.094     4400.827
  5  GTR+F+R2      2128.864     21  4299.727     4300.735     4401.468
  6  GTR+F+R3      2128.601     23  4303.203     4304.409     4414.633
 14  GTR+F+I+R2    2128.784     22  4301.567     4302.672     4408.153
 15  GTR+F+I+R3    2128.687     24  4305.375     4306.688     4421.650
 23  SYM           2149.442     16  4330.884     4331.474     4408.401
 24  SYM+I         2146.720     17  4327.440     4328.105     4409.802
 25  SYM+G4        2146.784     17  4327.569     4328.233     4409.931
 26  SYM+I+G4      2146.728     18  4329.457     4330.200     4416.664
 27  SYM+R2        2147.173     18  4330.347     4331.090     4417.554
 45  TVM+F         2131.105     18  4298.211     4298.954     4385.417
 46  TVM+F+I       2128.721     19  4295.442     4296.269     4387.494
 47  TVM+F+G4      2128.716     19  4295.432     4296.259     4387.483
 48  TVM+F+I+G4    2128.719     20  4297.438     4298.353     4394.334
 49  TVM+F+R2      2129.006     20  4298.012     4298.927     4394.908
 67  TVMe          2152.271     15  4334.542     4335.062     4407.214
 68  TVMe+I        2149.692     16  4331.385     4331.975     4408.902
 69  TVMe+G4       2149.649     16  4331.298     4331.888     4408.815
 70  TVMe+I+G4     2149.679     17  4333.359     4334.023     4415.721
 71  TVMe+R2       2150.026     17  4334.053     4334.717     4416.415
 89  TIM3+F        2137.594     17  4309.189     4309.853     4391.551
 90  TIM3+F+I      2134.839     18  4305.678     4306.421     4392.884
 91  TIM3+F+G4     2134.847     18  4305.693     4306.437     4392.900
 92  TIM3+F+I+G4   2134.836     19  4307.672     4308.499     4399.724
 93  TIM3+F+R2     2135.267     19  4308.535     4309.362     4400.586
111  TIM3e         2155.354     14  4338.708     4339.162     4406.535
112  TIM3e+I       2152.338     15  4334.677     4335.197     4407.349
113  TIM3e+G4      2152.383     15  4334.766     4335.286     4407.438
114  TIM3e+I+G4    2152.348     16  4336.696     4337.286     4414.213
115  TIM3e+R2      2152.921     16  4337.842     4338.432     4415.359
133  TIM2+F        2134.352     17  4302.705     4303.369     4385.067
134  TIM2+F+I      2131.838     18  4299.677     4300.420     4386.883
135  TIM2+F+G4     2131.837     18  4299.674     4300.418     4386.881
136  TIM2+F+I+G4   2131.835     19  4301.670     4302.497     4393.721
137  TIM2+F+R2     2132.177     19  4302.355     4303.182     4394.406
155  TIM2e         2152.626     14  4333.251     4333.706     4401.079
156  TIM2e+I       2149.787     15  4329.573     4330.093     4402.246
157  TIM2e+G4      2149.831     15  4329.663     4330.183     4402.335
158  TIM2e+I+G4    2149.792     16  4331.585     4332.175     4409.102
159  TIM2e+R2      2150.283     16  4332.567     4333.157     4410.084
177  TIM+F         2137.944     17  4309.889     4310.553     4392.251
178  TIM+F+I       2135.213     18  4306.426     4307.170     4393.633
179  TIM+F+G4      2135.211     18  4306.423     4307.166     4393.629
180  TIM+F+I+G4    2135.206     19  4308.413     4309.240     4400.464
181  TIM+F+R2      2135.629     19  4309.258     4310.085     4401.309
199  TIMe          2155.564     14  4339.128     4339.582     4406.955
200  TIMe+I        2152.523     15  4335.045     4335.565     4407.718
