IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400847_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400847_.aln
Seed:    458700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400847_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227928 secs using 99.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 48 distinct patterns
53 parsimony-informative, 49 singleton sites, 534 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.00%    passed     57.79%
   2  Diceros_bicornis       0.00%    passed     61.65%
   3  Equus_asinus           0.00%    passed     96.23%
   4  Equus_quagga           0.00%    passed     97.99%
   5  Equus_caballus         0.00%    passed     94.25%
   6  Canis_lupus            0.00%    passed     43.15%
   7  Bos_taurus             0.00%    passed     98.54%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1404.177
Optimal log-likelihood: -1404.135
Rate parameters:  A-C: 1.06287  A-G: 5.08423  A-T: 1.10703  C-G: 1.57910  C-T: 18.87425  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.312  G: 0.352  T: 0.090
Proportion of invariable sites: 0.414
Gamma shape alpha: 0.955
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 636) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1411.347     19  2860.694     2861.928     2945.343
  2  GTR+F+I       1403.171     20  2846.342     2847.708     2935.446
  3  GTR+F+G4      1403.847     20  2847.694     2849.060     2936.798
  4  GTR+F+I+G4    1404.125     21  2850.250     2851.755     2943.809
  5  GTR+F+R2      1403.593     21  2849.186     2850.691     2942.745
  6  GTR+F+R3      1403.652     23  2853.305     2855.109     2955.774
 14  GTR+F+I+R2    1403.871     22  2851.743     2853.394     2949.757
 15  GTR+F+I+R3    1403.953     24  2855.906     2857.870     2962.831
 23  SYM           1469.893     16  2971.786     2972.665     3043.069
 24  SYM+I         1466.396     17  2966.792     2967.782     3042.530
 25  SYM+G4        1466.484     17  2966.967     2967.958     3042.706
 26  SYM+I+G4      1466.448     18  2968.897     2970.006     3049.091
 27  SYM+R2        1466.722     18  2969.444     2970.553     3049.638
 45  TVM+F         1421.170     18  2878.340     2879.448     2958.533
 46  TVM+F+I       1413.900     19  2865.799     2867.033     2950.448
 47  TVM+F+G4      1414.128     19  2866.256     2867.490     2950.905
 48  TVM+F+I+G4    1414.296     20  2868.592     2869.958     2957.696
 49  TVM+F+R2      1414.527     20  2869.054     2870.420     2958.158
 67  TVMe          1470.575     15  2971.149     2971.924     3037.977
 68  TVMe+I        1467.121     16  2966.242     2967.121     3037.525
 69  TVMe+G4       1467.203     16  2966.406     2967.284     3037.689
 70  TVMe+I+G4     1467.177     17  2968.354     2969.345     3044.093
 71  TVMe+R2       1467.475     17  2968.950     2969.940     3044.688
 89  TIM3+F        1412.029     17  2858.058     2859.048     2933.796
 90  TIM3+F+I      1403.470     18  2842.939     2844.048     2923.133
