IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401938_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401938_.aln
Seed:    583255 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401938_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000415087 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1365 columns, 106 distinct patterns
109 parsimony-informative, 238 singleton sites, 1018 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.09944e-05 secs using 93.57% CPU
   1  Ceratotherium_simum    0.00%    passed     92.39%
   2  Diceros_bicornis       0.00%    passed     95.41%
   3  Equus_asinus           0.00%    passed     98.15%
   4  Equus_quagga           0.00%    passed     97.64%
   5  Equus_caballus         0.00%    passed     93.95%
   6  Canis_lupus            0.44%    passed     77.15%
   7  Bos_taurus             0.00%    passed     79.50%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3673.913
Optimal log-likelihood: -3673.885
Rate parameters:  A-C: 1.71046  A-G: 6.50864  A-T: 1.71103  C-G: 1.43785  C-T: 4.76768  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.344  G: 0.279  T: 0.186
Proportion of invariable sites: 0.376
Gamma shape alpha: 998.355
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1365) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3679.051     19  7396.102     7396.667     7495.262
  2  GTR+F+I       3673.848     20  7387.695     7388.320     7492.073
  3  GTR+F+G4      3673.880     20  7387.761     7388.386     7492.139
  4  GTR+F+I+G4    3673.882     21  7389.764     7390.452     7499.362
  5  GTR+F+R2      3674.019     21  7390.039     7390.727     7499.636
  6  GTR+F+R3      3673.860     23  7393.720     7394.543     7513.755
 14  GTR+F+I+R2    3674.103     22  7392.207     7392.961     7507.023
 15  GTR+F+I+R3    3674.020     24  7396.039     7396.935     7521.293
 23  SYM           3727.682     16  7487.365     7487.768     7570.867
 24  SYM+I         3724.739     17  7483.479     7483.933     7572.200
 25  SYM+G4        3724.686     17  7483.372     7483.827     7572.094
 26  SYM+I+G4      3725.300     18  7486.600     7487.108     7580.540
 27  SYM+R2        3724.701     18  7485.402     7485.910     7579.343
 45  TVM+F         3681.610     18  7399.220     7399.728     7493.160
 46  TVM+F+I       3676.098     19  7390.196     7390.761     7489.355
 47  TVM+F+G4      3676.246     19  7390.493     7391.058     7489.652
 48  TVM+F+I+G4    3676.106     20  7392.212     7392.837     7496.590
 49  TVM+F+R2      3676.325     20  7392.649     7393.274     7497.027
 67  TVMe          3729.436     15  7488.872     7489.228     7567.155
 68  TVMe+I        3726.369     16  7484.738     7485.142     7568.241
 69  TVMe+G4       3726.357     16  7484.715     7485.118     7568.217
 70  TVMe+I+G4     3726.871     17  7487.742     7488.197     7576.464
 71  TVMe+R2       3726.354     17  7486.708     7487.162     7575.429
 89  TIM3+F        3680.216     17  7394.433     7394.887     7483.154
 90  TIM3+F+I      3675.163     18  7386.326     7386.835     7480.267
 91  TIM3+F+G4     3675.201     18  7386.402     7386.910     7480.342
 92  TIM3+F+I+G4   3675.208     19  7388.416     7388.981     7487.575
 93  TIM3+F+R2     3675.317     19  7388.634     7389.199     7487.793
111  TIM3e         3728.250     14  7484.499     7484.811     7557.564
112  TIM3e+I       3725.278     15  7480.556     7480.911     7558.839
113  TIM3e+G4      3725.231     15  7480.462     7480.818     7558.745
114  TIM3e+I+G4    3725.852     16  7483.703     7484.107     7567.206
115  TIM3e+R2      3725.242     16  7482.484     7482.888     7565.987
133  TIM2+F        3680.073     17  7394.145     7394.600     7482.867
134  TIM2+F+I      3674.588     18  7385.176     7385.684     7479.116
135  TIM2+F+G4     3674.630     18  7385.259     7385.767     7479.199
136  TIM2+F+I+G4   3674.606     19  7387.212     7387.777     7486.371
137  TIM2+F+R2     3674.749     19  7387.499     7388.064     7486.658
